nodesPerPartition bytesPerNode cliquesPerPartition
19 1 5
5 1 2
5 1 2
5 1 2
3 0 1
2 0 1
2 0 1
8 1 3
13 1 4
5 1 3
3 1 2
3 0 1
3 1 2
9 1 3
3 0 1
7 1 4
13 1 8
4 1 2
5 0 1
6 1 4
11 1 3
3 0 1
2 0 1
11 1 8
3 0 1
3 0 1
6 1 2
2 0 1
6 0 1
6 0 1
3 0 1
5 1 2
6 1 3
15 1 4
4 0 1
12 2 9
4 1 2
2 0 1
4 0 1
4 0 1
5 1 2
11 1 4
12 1 8
5 0 1
11 1 3
12 1 7
3 0 1
8 1 6
2 0 1
3 0 1
14 1 5
4 1 2
4 0 1
8 1 3
9 1 6
4 0 1
2 0 1
9 1 6
6 1 3
2 0 1
7 1 3
8 1 3
6 1 3
3 0 1
2 0 1
5 1 2
2 0 1
9 1 3
6 1 5
8 1 3
10 1 7
4 1 2
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
6 1 2
7 1 3
6 0 1
6 0 1
13 1 3
6 1 2
3 0 1
4 1 3
2 0 1
3 0 1
8 1 2
8 1 2
5 1 2
19 1 2
8 1 4
5 1 4
2 0 1
11 1 5
3 0 1
3 0 1
12 1 3
8 1 6
12 1 3
4 1 2
2 0 1
2 0 1
5 0 1
11 1 4
4 1 2
3 0 1
9 1 5
8 1 5
5 1 4
14 2 9
5 1 2
13 1 7
5 1 3
12 1 8
2 0 1
6 1 4
2 0 1
2 0 1
2 0 1
5 1 2
8 1 4
6 1 3
9 1 3
4 1 2
6 1 2
10 1 4
3 0 1
3 0 1
2 0 1
2 0 1
7 1 3
3 0 1
4 1 2
3 0 1
4 1 2
6 0 1
4 0 1
2 0 1
4 0 1
2 0 1
10 1 3
2 0 1
15 1 5
3 1 2
2 0 1
4 0 1
9 1 4
2 0 1
7 1 4
5 0 1
7 1 2
5 1 4
3 0 1
10 1 6
10 1 3
3 0 1
5 1 2
7 1 2
3 0 1
8 1 5
4 1 2
5 0 1
2 0 1
9 1 7
7 1 5
8 1 5
8 1 6
3 0 1
6 1 2
3 0 1
7 1 4
4 0 1
8 1 2
14 1 7
6 1 5
3 0 1
4 0 1
10 1 6
2 0 1
5 0 1
11 1 5
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
11 1 3
12 1 6
6 1 2
2 0 1
3 0 1
6 1 3
10 1 5
12 1 4
6 1 3
4 1 2
9 1 2
2 0 1
2 0 1
7 1 4
2 0 1
5 1 3
3 0 1
7 1 3
4 0 1
2 0 1
6 1 3
3 0 1
4 0 1
2 0 1
2 0 1
5 1 3
5 1 3
10 1 4
12 1 5
3 1 2
3 1 2
8 1 5
3 0 1
7 1 4
11 1 7
5 1 2
3 0 1
4 1 2
10 1 5
6 1 4
5 0 1
5 0 1
7 1 5
5 1 2
11 1 7
6 1 3
2 0 1
11 1 6
3 0 1
13 1 4
12 1 7
9 1 5
9 1 4
2 0 1
4 1 2
5 1 3
6 0 1
11 1 3
7 1 5
6 1 2
3 0 1
7 1 4
2 0 1
3 0 1
2 0 1
3 1 2
6 1 2
2 0 1
8 1 2
8 1 5
5 0 1
2 0 1
5 1 2
16 0 1
3 1 2
5 0 1
3 0 1
7 1 5
2 0 1
4 0 1
2 0 1
8 1 4
3 1 2
5 1 2
5 1 2
12 1 4
6 1 2
3 0 1
12 1 2
2 0 1
3 0 1
3 0 1
3 1 2
4 1 2
3 1 2
9 1 3
2 0 1
11 1 7
3 0 1
6 1 2
2 0 1
2 0 1
5 1 2
3 0 1
3 0 1
5 0 1
6 1 2
6 1 3
2 0 1
14 1 7
11 1 5
4 1 2
9 1 6
3 1 2
6 0 1
12 1 2
5 1 3
2 0 1
12 1 8
3 0 1
14 0 1
8 1 2
4 1 2
9 1 3
7 0 1
16 1 7
3 0 1
5 1 2
5 0 1
8 1 3
2 0 1
9 1 2
8 1 2
7 1 2
11 1 6
2 0 1
3 0 1
10 1 3
7 0 1
11 1 6
2 0 1
8 1 4
11 1 6
3 1 2
6 1 2
6 1 2
4 0 1
4 0 1
12 2 11
2 0 1
4 0 1
4 1 2
13 1 5
7 1 3
10 1 6
2 0 1
3 1 2
7 1 2
9 1 4
4 0 1
8 1 5
2 0 1
2 0 1
6 0 1
3 0 1
7 1 2
12 1 6
7 1 3
3 0 1
8 1 4
4 1 3
7 1 5
5 0 1
7 1 3
4 1 2
2 0 1
5 1 3
3 0 1
3 0 1
2 0 1
5 1 3
2 0 1
4 0 1
4 1 3
6 1 2
4 1 2
4 1 2
5 1 2
9 1 4
4 1 2
4 1 3
6 0 1
3 1 2
2 0 1
4 0 1
2 0 1
3 1 2
4 0 1
4 0 1
10 1 2
12 1 6
3 0 1
4 0 1
5 0 1
5 0 1
11 1 7
13 1 7
4 1 2
2 0 1
8 1 6
10 1 6
4 0 1
10 1 6
3 0 1
4 0 1
6 1 2
3 0 1
2 0 1
5 1 2
8 1 5
5 1 3
4 1 2
9 1 5
4 1 2
3 1 2
11 1 4
11 1 4
7 1 3
3 0 1
2 0 1
4 1 3
4 1 3
4 0 1
4 1 2
2 0 1
5 0 1
5 1 2
3 1 2
3 0 1
3 0 1
10 1 4
3 0 1
5 1 2
15 1 5
15 1 6
6 0 1
7 1 5
5 1 2
3 0 1
2 0 1
2 0 1
8 1 2
2 0 1
3 1 2
3 0 1
6 1 3
5 1 2
2 0 1
6 1 2
9 1 2
3 0 1
7 1 4
2 0 1
2 0 1
3 0 1
6 1 3
6 1 4
4 1 2
13 1 7
6 1 4
3 0 1
2 0 1
4 0 1
6 1 2
3 0 1
4 0 1
4 0 1
6 0 1
4 1 2
3 1 2
7 1 5
5 0 1
4 0 1
7 1 3
8 1 3
5 0 1
3 0 1
4 1 2
6 1 3
2 0 1
4 0 1
3 0 1
6 1 3
2 0 1
5 1 3
7 1 5
3 0 1
7 1 4
3 0 1
3 0 1
3 0 1
3 0 1
5 0 1
3 0 1
5 1 3
5 1 3
8 1 5
2 0 1
4 0 1
2 0 1
4 1 3
2 0 1
7 1 3
4 0 1
2 0 1
4 0 1
7 1 2
8 1 4
3 0 1
4 1 2
6 0 1
3 0 1
4 0 1
3 0 1
4 1 3
2 0 1
2 0 1
2 0 1
6 1 4
2 0 1
2 0 1
4 0 1
3 0 1
5 1 2
2 0 1
3 0 1
4 0 1
2 0 1
6 1 4
3 1 2
2 0 1
2 0 1
3 0 1
7 1 5
3 1 2
3 0 1
6 1 3
5 1 2
4 1 2
3 1 2
7 1 5
3 1 2
3 0 1
4 1 2
3 1 2
4 1 3
3 0 1
3 0 1
7 1 4
3 0 1
4 1 2
3 1 2
4 0 1
3 0 1
3 0 1
4 1 2
3 0 1
4 0 1
7 0 1
6 1 3
12 1 5
3 0 1
3 1 2
6 1 4
10 1 3
6 1 4
4 1 3
2 0 1
4 0 1
3 1 2
4 0 1
2 0 1
2 0 1
3 1 2
2 0 1
12 1 6
6 0 1
4 1 3
3 1 2
6 1 4
8 1 2
4 1 2
9 1 5
2 0 1
4 1 2
3 0 1
3 1 2
14 1 5
8 1 4
2 0 1
2 0 1
9 1 6
7 1 4
4 1 2
3 0 1
5 1 2
4 1 2
4 1 3
8 1 2
12 1 8
3 0 1
7 1 3
4 0 1
2 0 1
5 1 2
5 1 3
5 1 2
2 0 1
3 0 1
9 1 6
8 1 4
7 1 5
7 1 3
9 1 8
3 1 2
3 0 1
5 0 1
9 1 5
4 0 1
4 1 2
4 0 1
2 0 1
4 0 1
7 1 2
2 0 1
8 1 5
5 0 1
3 0 1
2 0 1
12 1 6
6 1 4
6 1 3
7 1 5
6 1 3
6 1 3
5 0 1
2 0 1
4 0 1
2 0 1
8 1 3
4 1 2
4 0 1
6 1 2
4 0 1
13 1 6
3 1 2
7 1 4
6 1 4
4 1 2
9 1 5
9 1 7
3 0 1
5 1 2
4 0 1
3 0 1
4 1 2
3 0 1
3 0 1
8 1 4
7 1 3
2 0 1
8 1 4
5 0 1
6 1 3
2 0 1
4 1 2
4 1 2
10 1 7
3 0 1
5 1 2
2 0 1
3 0 1
6 1 3
2 0 1
7 1 4
4 1 2
2 0 1
5 1 3
10 1 5
8 1 6
6 1 3
4 0 1
2 0 1
13 2 9
8 1 4
13 1 3
7 1 4
3 1 2
5 1 2
6 1 2
4 0 1
5 1 3
4 0 1
10 1 6
2 0 1
4 1 2
4 1 2
6 1 4
4 1 2
6 1 3
5 1 3
3 0 1
7 1 3
3 1 2
3 0 1
4 1 3
5 1 2
3 0 1
4 0 1
8 1 2
4 1 2
14 1 3
11 1 5
10 1 6
3 0 1
6 1 4
2 0 1
6 1 4
10 1 5
5 1 3
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
7 1 3
2 0 1
5 1 3
8 1 4
4 1 2
3 1 2
4 1 3
11 1 5
5 1 2
4 0 1
6 1 2
4 1 2
8 1 4
4 0 1
5 1 3
3 1 2
6 1 2
3 0 1
4 1 2
10 1 2
2 0 1
7 1 2
14 2 9
3 0 1
4 1 2
2 0 1
4 1 2
4 0 1
9 1 3
2 0 1
5 1 3
3 1 2
2 0 1
4 1 2
4 0 1
8 1 4
2 0 1
4 0 1
3 0 1
5 0 1
3 0 1
12 1 7
3 0 1
6 1 4
7 1 4
2 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
10 1 6
6 1 3
3 0 1
4 0 1
6 1 2
6 1 4
4 0 1
3 0 1
7 1 3
4 1 2
2 0 1
3 0 1
5 1 3
11 1 3
4 1 2
7 1 2
7 1 2
4 1 2
6 1 3
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
6 1 4
2 0 1
5 1 2
2 0 1
2 0 1
5 0 1
9 1 5
5 1 2
2 0 1
5 1 2
7 1 2
2 0 1
2 0 1
5 1 2
3 0 1
8 1 3
2 0 1
2 0 1
5 1 2
5 1 2
5 1 3
3 0 1
12 1 3
4 1 2
6 1 2
2 0 1
3 0 1
10 1 3
4 0 1
6 1 4
14 1 8
6 0 1
4 1 2
2 0 1
2 0 1
7 1 4
8 1 3
2 0 1
4 0 1
2 0 1
4 1 2
4 0 1
5 0 1
3 0 1
9 1 6
3 0 1
5 1 2
4 1 3
2 0 1
5 1 4
5 1 2
7 1 2
7 1 5
7 1 2
6 0 1
2 0 1
3 0 1
3 0 1
3 0 1
12 1 8
7 1 3
4 0 1
4 0 1
3 0 1
7 0 1
3 0 1
5 1 2
4 0 1
7 1 4
3 0 1
4 1 3
5 1 2
3 0 1
6 1 4
2 0 1
8 1 5
3 0 1
3 0 1
3 0 1
8 1 4
2 0 1
8 1 4
3 0 1
3 0 1
2 0 1
6 1 2
15 1 4
11 1 6
11 1 7
16 1 3
11 1 7
12 1 5
9 1 4
17 1 6
7 1 3
6 1 3
4 1 2
6 1 4
3 0 1
5 1 3
2 0 1
5 0 1
5 1 2
3 0 1
6 1 2
3 0 1
5 1 2
2 0 1
3 0 1
7 1 2
3 0 1
3 0 1
5 0 1
8 1 6
11 1 6
3 0 1
4 1 3
5 1 2
3 1 2
2 0 1
3 0 1
5 1 2
9 1 3
8 1 4
4 1 2
4 1 2
2 0 1
11 1 6
2 0 1
5 1 2
4 0 1
4 1 2
7 1 4
5 0 1
3 0 1
5 1 2
2 0 1
4 1 2
2 0 1
10 1 6
3 0 1
8 1 5
5 1 3
3 0 1
10 1 2
4 0 1
3 0 1
4 1 2
6 1 3
6 1 2
3 0 1
7 1 4
2 0 1
3 1 2
4 0 1
11 1 3
5 1 2
4 0 1
4 0 1
2 0 1
6 1 3
3 0 1
9 1 4
2 0 1
8 1 6
3 0 1
6 1 2
12 1 8
11 2 10
10 1 6
6 1 2
4 1 2
7 1 6
4 1 3
11 1 5
8 1 5
9 1 2
3 0 1
7 1 3
3 0 1
5 1 2
4 0 1
11 1 4
10 1 7
3 0 1
14 1 8
4 1 2
3 1 2
3 0 1
4 0 1
7 1 3
2 0 1
3 1 2
13 1 3
12 1 7
3 1 2
14 1 8
4 0 1
9 1 6
9 1 4
6 1 2
8 1 2
2 0 1
3 1 2
5 1 3
2 0 1
3 0 1
8 1 6
2 0 1
6 1 2
3 1 2
5 1 2
2 0 1
3 0 1
4 1 2
5 1 2
4 1 2
4 1 2
9 1 4
3 0 1
2 0 1
9 1 6
2 0 1
13 1 6
2 0 1
4 1 2
9 1 2
5 1 3
6 1 2
6 1 3
10 1 4
4 0 1
2 0 1
2 0 1
12 1 2
2 0 1
2 0 1
2 0 1
19 1 3
11 1 6
13 1 4
12 1 5
8 1 2
7 1 3
11 1 3
10 1 4
2 0 1
7 1 5
11 1 3
4 1 2
8 1 5
8 1 7
10 1 6
4 1 3
3 0 1
4 1 2
3 1 2
5 0 1
10 1 2
15 1 3
6 1 2
3 1 2
12 1 6
11 1 6
6 1 2
11 1 3
8 1 5
8 1 2
4 1 2
6 1 3
3 0 1
8 1 5
7 1 2
9 1 6
13 1 3
12 1 5
3 0 1
3 0 1
4 1 2
4 0 1
8 1 4
9 1 2
5 1 2
3 0 1
5 0 1
9 1 4
4 0 1
5 1 3
3 0 1
7 1 3
4 1 2
9 1 4
10 1 3
2 0 1
10 1 6
7 1 3
5 1 2
2 0 1
3 0 1
7 1 3
6 0 1
5 1 4
3 0 1
5 1 3
10 1 4
13 1 7
4 1 2
2 0 1
5 1 3
5 0 1
12 1 4
3 0 1
7 1 3
4 1 2
10 1 3
4 1 2
6 1 2
5 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
8 1 7
7 1 3
8 1 4
7 1 6
4 1 2
3 0 1
11 0 1
9 1 7
2 0 1
10 1 7
8 1 3
8 1 4
4 1 2
9 1 5
3 1 2
5 1 4
6 1 3
12 2 9
2 0 1
10 1 6
4 1 2
4 1 2
2 0 1
3 0 1
5 1 2
13 2 10
4 1 2
6 1 2
7 1 3
5 0 1
8 1 3
8 1 4
11 1 8
3 0 1
2 0 1
3 0 1
10 1 4
4 1 3
3 0 1
3 0 1
3 0 1
2 0 1
5 0 1
8 1 6
3 0 1
8 1 2
6 0 1
2 0 1
3 1 2
5 1 2
2 0 1
7 1 5
2 0 1
8 0 1
7 0 1
3 0 1
3 1 2
3 0 1
5 1 4
9 1 2
12 1 4
7 1 3
3 0 1
7 1 2
4 0 1
5 1 3
7 1 3
4 1 2
5 1 2
5 1 2
5 0 1
3 0 1
2 0 1
2 0 1
2 0 1
7 1 3
9 1 5
13 1 5
7 1 6
11 1 5
4 0 1
2 0 1
2 0 1
4 1 2
11 1 8
4 0 1
11 1 4
6 0 1
7 1 4
3 0 1
4 1 2
5 1 2
4 1 2
5 1 2
2 0 1
9 1 5
12 1 6
2 0 1
2 0 1
3 0 1
10 1 5
6 0 1
5 1 2
7 1 3
7 1 2
2 0 1
7 0 1
10 1 6
14 1 4
5 0 1
13 2 9
15 0 1
10 1 5
4 1 2
5 1 2
3 0 1
7 1 4
13 2 9
5 1 2
12 1 7
6 1 4
3 0 1
5 0 1
11 1 5
3 0 1
11 1 3
12 1 3
10 1 2
10 0 1
7 1 3
3 0 1
6 1 4
3 1 2
5 1 2
4 0 1
2 0 1
4 1 2
2 0 1
11 1 3
4 0 1
14 1 6
7 1 3
17 1 6
2 0 1
7 1 2
4 0 1
13 1 3
4 1 2
2 0 1
2 0 1
2 0 1
12 1 4
3 0 1
4 1 2
14 1 2
8 1 4
2 0 1
2 0 1
11 1 3
14 1 3
5 0 1
2 0 1
6 1 2
10 1 2
4 0 1
9 1 3
2 0 1
4 1 2
4 0 1
2 0 1
6 1 3
6 1 4
10 1 2
9 1 5
7 1 5
5 0 1
2 0 1
4 1 2
13 1 8
6 1 3
3 0 1
12 1 8
2 0 1
4 0 1
5 1 3
13 0 1
2 0 1
9 1 2
11 1 4
10 1 6
8 1 4
4 1 2
4 0 1
7 1 4
7 1 4
8 1 4
3 0 1
7 1 4
7 1 3
4 0 1
4 0 1
7 1 2
3 0 1
8 1 5
5 1 2
5 1 3
3 0 1
5 1 2
12 2 10
11 1 7
2 0 1
5 1 4
9 1 6
4 1 2
12 1 6
15 1 6
6 1 2
5 0 1
4 0 1
4 1 2
7 1 4
8 1 3
7 0 1
5 0 1
8 1 4
2 0 1
5 1 2
15 1 3
10 1 5
5 1 2
2 0 1
2 0 1
2 0 1
9 1 4
2 0 1
13 1 4
12 1 4
13 1 5
8 1 5
2 0 1
2 0 1
8 0 1
5 1 3
12 1 5
4 0 1
10 1 2
11 1 6
4 1 3
8 1 3
2 0 1
2 0 1
12 1 5
12 0 1
12 1 7
4 1 2
3 0 1
5 1 2
2 0 1
9 1 6
5 1 2
4 0 1
10 1 4
7 1 2
3 0 1
3 0 1
7 1 5
5 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
7 1 3
7 1 3
11 1 5
4 1 2
7 1 3
3 0 1
4 1 2
5 0 1
4 1 2
3 1 2
6 1 4
3 0 1
2 0 1
14 1 7
11 1 4
13 1 7
5 0 1
9 1 3
5 0 1
3 0 1
8 1 3
12 1 7
6 1 3
5 1 2
9 1 6
2 0 1
3 0 1
3 0 1
3 0 1
13 1 4
4 1 3
12 1 8
2 0 1
3 0 1
8 1 4
13 1 4
5 0 1
2 0 1
8 1 5
17 1 3
3 1 2
9 1 7
2 0 1
6 1 2
9 1 5
6 1 3
2 0 1
9 1 6
8 1 3
3 0 1
5 1 2
12 1 2
5 1 3
6 1 3
7 1 4
6 1 4
6 1 4
4 0 1
13 1 5
3 0 1
5 1 2
3 0 1
3 1 2
8 0 1
3 0 1
3 0 1
3 0 1
4 1 2
9 1 6
4 0 1
9 1 2
3 1 2
2 0 1
8 1 4
5 1 3
5 1 2
6 0 1
6 0 1
6 0 1
2 0 1
4 1 3
10 2 9
9 1 4
9 1 2
5 1 2
14 1 3
9 1 4
4 1 2
6 1 4
2 0 1
3 0 1
12 1 3
7 1 3
5 1 3
3 1 2
11 1 4
6 1 2
7 1 3
5 1 3
2 0 1
12 1 8
6 0 1
4 0 1
12 1 8
8 1 3
6 1 5
12 1 4
8 1 5
4 0 1
7 1 3
3 0 1
3 0 1
5 0 1
7 1 3
3 0 1
3 0 1
5 1 2
3 1 2
9 1 5
9 1 4
9 1 4
6 0 1
8 1 4
7 1 4
5 1 2
12 2 9
14 2 10
4 0 1
17 1 4
11 1 5
2 0 1
12 1 4
6 1 4
2 0 1
11 1 4
6 1 3
6 1 2
3 1 2
8 1 4
8 1 3
2 0 1
5 1 3
5 0 1
3 1 2
9 1 7
4 1 2
6 1 3
2 0 1
9 1 4
9 1 4
9 1 6
4 0 1
2 0 1
6 1 4
12 1 6
10 0 1
3 0 1
4 0 1
14 1 6
2 0 1
4 1 2
5 1 2
3 0 1
13 1 4
8 0 1
4 1 2
4 0 1
2 0 1
13 1 4
8 1 2
17 1 3
4 1 2
14 1 7
2 0 1
11 1 6
3 0 1
5 1 2
3 0 1
7 1 3
3 0 1
3 0 1
11 1 5
3 0 1
3 1 2
14 1 6
3 1 2
2 0 1
5 1 3
8 1 5
11 1 6
9 1 2
2 0 1
8 1 3
6 1 2
6 1 2
5 0 1
2 0 1
7 1 3
3 0 1
9 1 4
6 1 4
14 0 1
8 1 3
2 0 1
2 0 1
5 1 2
8 1 2
2 0 1
14 1 3
5 0 1
4 0 1
7 1 3
4 0 1
3 0 1
3 0 1
7 1 4
3 0 1
6 0 1
14 1 7
5 1 2
13 0 1
11 1 4
4 1 2
11 1 7
4 1 2
8 1 5
12 1 6
12 1 3
10 1 3
4 1 2
4 0 1
5 1 4
8 1 4
3 0 1
7 1 2
13 1 7
5 1 2
5 1 2
8 1 4
2 0 1
13 1 7
8 1 4
4 1 2
4 0 1
6 1 2
7 1 4
5 1 2
10 1 4
3 0 1
12 1 4
14 1 3
4 1 3
5 1 2
2 0 1
5 0 1
13 1 4
3 0 1
5 0 1
4 1 2
2 0 1
9 1 5
7 1 4
4 1 2
3 0 1
11 1 8
12 1 4
15 1 4
6 1 3
2 0 1
4 1 2
11 1 2
2 0 1
9 1 3
13 1 4
8 1 5
2 0 1
5 1 3
2 0 1
10 1 5
5 1 2
7 1 2
4 1 2
3 1 2
8 1 3
6 0 1
4 0 1
6 1 3
2 0 1
4 0 1
2 0 1
5 1 3
2 0 1
2 0 1
4 0 1
9 1 6
5 1 3
5 0 1
11 1 7
5 1 2
16 1 2
7 1 3
8 1 2
7 1 3
11 1 6
7 1 2
7 1 5
2 0 1
5 1 3
10 1 8
9 1 2
4 0 1
6 0 1
11 1 7
3 1 2
2 0 1
5 1 2
9 1 5
4 1 2
2 0 1
16 1 5
6 1 3
4 1 3
3 0 1
8 1 4
7 0 1
3 0 1
3 0 1
14 1 8
14 1 5
7 1 2
10 1 5
8 1 4
8 1 5
3 1 2
4 1 3
9 1 3
8 0 1
12 1 2
6 0 1
13 1 7
4 1 3
8 1 2
4 1 2
2 0 1
2 0 1
6 0 1
2 0 1
5 0 1
4 1 2
3 0 1
3 0 1
3 0 1
15 1 6
4 1 2
5 1 2
6 1 4
3 0 1
11 1 8
13 2 9
4 1 2
10 1 4
2 0 1
4 1 3
9 1 4
6 0 1
7 1 3
12 1 6
4 1 2
4 1 2
3 0 1
4 1 2
3 1 2
5 1 3
2 0 1
5 0 1
7 1 3
5 1 2
4 0 1
14 1 8
2 0 1
10 1 6
2 0 1
10 1 4
4 1 3
9 1 6
3 1 2
4 1 2
3 0 1
4 0 1
2 0 1
6 0 1
10 1 5
4 0 1
3 0 1
6 0 1
4 1 3
10 1 2
5 0 1
2 0 1
3 0 1
3 1 2
10 1 6
8 1 2
4 1 2
3 0 1
4 0 1
4 0 1
3 1 2
2 0 1
7 1 4
3 0 1
3 0 1
7 1 2
2 0 1
5 1 3
12 1 2
14 1 7
5 1 2
5 1 3
6 1 2
4 0 1
7 1 3
4 1 2
3 0 1
3 0 1
4 0 1
9 1 5
16 1 8
6 1 3
2 0 1
3 0 1
11 1 4
2 0 1
4 1 2
3 0 1
3 0 1
13 1 5
4 1 2
8 1 6
5 1 3
5 0 1
4 0 1
2 0 1
2 0 1
8 1 2
4 0 1
3 1 2
5 1 3
3 0 1
2 0 1
4 1 3
2 0 1
2 0 1
7 0 1
7 1 5
6 1 2
2 0 1
5 1 3
5 0 1
6 1 3
4 0 1
2 0 1
6 1 3
3 0 1
10 1 7
5 1 2
8 1 3
2 0 1
4 1 3
15 1 5
4 1 2
2 0 1
3 0 1
7 1 2
5 1 2
8 1 4
8 1 4
4 1 2
4 0 1
7 1 4
4 0 1
4 1 2
9 1 3
10 2 9
3 1 2
10 1 5
2 0 1
4 1 3
2 0 1
2 0 1
3 0 1
5 1 3
3 0 1
3 1 2
8 1 3
8 1 2
5 1 2
7 1 2
2 0 1
2 0 1
4 1 2
7 1 4
2 0 1
2 0 1
7 1 2
11 1 7
12 1 4
5 1 2
6 1 2
6 1 2
4 1 2
4 0 1
5 1 3
16 1 2
6 0 1
6 1 2
9 1 6
8 1 4
10 1 4
2 0 1
5 0 1
8 1 3
3 0 1
4 1 2
4 0 1
2 0 1
4 1 2
3 0 1
5 1 2
2 0 1
6 0 1
7 1 4
11 2 9
10 1 5
6 1 2
2 0 1
2 0 1
8 1 3
6 1 2
7 1 3
4 0 1
6 0 1
7 1 3
7 1 2
8 1 4
3 0 1
4 0 1
3 0 1
4 1 2
8 0 1
9 1 4
4 1 3
3 1 2
2 0 1
10 1 5
3 0 1
3 0 1
4 1 2
2 0 1
2 0 1
12 1 4
12 1 6
4 1 2
2 0 1
8 1 3
3 0 1
4 0 1
4 0 1
7 1 4
3 0 1
7 1 2
8 1 4
7 1 3
17 1 7
9 1 4
4 0 1
6 1 4
3 0 1
6 1 2
6 1 2
2 0 1
18 1 4
4 1 2
5 1 2
7 1 3
9 1 2
5 1 2
4 1 2
6 1 3
6 0 1
7 1 5
4 0 1
11 1 5
4 1 2
5 1 3
3 0 1
4 0 1
5 1 2
2 0 1
6 1 4
2 0 1
3 0 1
6 1 3
3 0 1
4 1 3
5 1 2
3 0 1
2 0 1
8 1 4
4 0 1
11 1 6
9 1 3
3 1 2
9 1 4
4 1 2
3 1 2
2 0 1
2 0 1
4 0 1
3 0 1
11 1 8
2 0 1
6 0 1
8 1 2
4 1 2
7 1 2
14 1 4
9 1 4
2 0 1
6 1 3
9 1 4
3 1 2
4 0 1
5 1 2
9 1 4
6 1 2
10 1 7
2 0 1
6 0 1
2 0 1
2 0 1
14 1 3
7 1 4
13 1 3
3 0 1
2 0 1
3 0 1
9 1 4
4 0 1
5 1 4
7 1 3
3 0 1
14 1 4
7 1 3
3 0 1
5 0 1
2 0 1
4 1 3
4 0 1
5 1 3
10 1 7
6 1 2
11 1 5
4 1 2
10 1 7
13 1 2
6 1 2
10 1 6
5 1 3
6 0 1
6 0 1
3 0 1
3 0 1
6 1 2
6 1 2
3 0 1
9 1 3
11 1 6
8 1 3
14 1 5
6 1 3
4 0 1
8 1 4
4 0 1
3 0 1
6 1 2
3 0 1
3 0 1
3 0 1
2 0 1
7 1 4
11 1 7
3 0 1
5 0 1
6 1 3
3 0 1
4 1 2
3 0 1
5 1 2
8 1 4
2 0 1
2 0 1
2 0 1
4 1 2
6 1 4
6 1 2
3 0 1
14 1 2
5 0 1
4 1 3
4 1 2
4 0 1
3 0 1
2 0 1
5 0 1
6 1 2
12 1 4
3 0 1
2 0 1
3 0 1
10 1 5
7 1 3
2 0 1
3 0 1
10 1 4
7 1 2
3 1 2
15 2 9
3 0 1
2 0 1
2 0 1
15 1 7
4 0 1
4 1 2
3 1 2
6 1 2
2 0 1
6 1 2
2 0 1
2 0 1
3 0 1
13 1 8
2 0 1
5 0 1
4 0 1
5 1 2
3 1 2
10 1 3
4 0 1
8 0 1
6 1 2
7 1 2
3 0 1
5 0 1
3 0 1
6 1 4
6 1 3
13 1 3
4 0 1
5 1 2
7 1 3
5 1 2
8 1 6
2 0 1
9 1 3
8 1 4
2 0 1
2 0 1
3 1 2
5 1 3
3 1 2
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
9 1 3
3 0 1
2 0 1
6 1 2
5 1 2
3 0 1
11 1 2
3 0 1
6 1 2
4 1 2
4 1 2
5 1 4
5 1 2
15 1 3
10 1 6
9 1 5
8 1 3
2 0 1
5 1 2
4 1 3
6 1 5
9 1 4
2 0 1
3 0 1
2 0 1
3 0 1
3 1 2
3 1 2
3 1 2
4 0 1
8 1 2
4 0 1
3 0 1
3 0 1
3 0 1
9 1 5
4 1 2
2 0 1
4 1 2
5 1 2
3 1 2
5 1 2
4 1 2
4 0 1
3 0 1
5 1 2
2 0 1
6 1 5
10 1 8
2 0 1
4 1 2
3 0 1
5 1 4
3 1 2
2 0 1
6 0 1
2 0 1
12 1 5
3 0 1
3 0 1
5 1 2
3 0 1
6 1 2
2 0 1
2 0 1
4 1 3
6 1 4
12 1 6
2 0 1
8 1 3
2 0 1
4 1 2
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
7 1 3
7 1 3
3 0 1
5 1 2
5 1 3
2 0 1
10 1 6
4 0 1
6 1 2
6 1 2
8 1 5
3 0 1
4 1 2
10 1 4
3 1 2
6 1 2
7 0 1
4 0 1
5 1 3
3 0 1
9 1 5
6 1 2
13 1 4
9 1 5
4 0 1
7 1 3
5 1 3
4 0 1
5 1 2
2 0 1
2 0 1
7 1 4
7 1 4
9 1 4
8 1 4
2 0 1
9 1 5
10 1 7
3 0 1
3 0 1
2 0 1
3 1 2
7 0 1
4 0 1
6 0 1
3 1 2
8 0 1
5 0 1
2 0 1
6 1 4
2 0 1
6 1 3
4 0 1
7 1 4
9 1 5
4 0 1
11 1 7
4 0 1
6 1 3
2 0 1
3 0 1
3 1 2
4 1 2
2 0 1
5 1 4
3 0 1
11 1 5
3 0 1
4 0 1
2 0 1
7 1 2
5 0 1
11 1 4
2 0 1
9 1 3
