nodesPerPartition bytesPerNode cliquesPerPartition
3 0 1
3 0 1
2 0 1
4 1 2
4 1 2
9 1 4
3 0 1
5 1 2
3 0 1
3 0 1
5 1 2
6 1 4
3 0 1
6 1 3
3 0 1
3 0 1
3 0 1
4 1 2
9 1 5
7 1 3
3 0 1
3 0 1
63 7 52
7 1 4
2 0 1
2 0 1
3 0 1
5 1 2
3 0 1
5 1 2
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
10 1 6
3 0 1
2 0 1
4 1 2
3 0 1
2 0 1
28 3 17
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
13 1 7
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
7 1 3
11 1 6
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
6 1 4
7 1 3
5 1 3
8 1 5
4 1 2
5 1 3
3 0 1
13 2 9
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
7 1 5
3 0 1
8 1 5
3 0 1
3 0 1
3 0 1
2 0 1
4 1 2
2 0 1
3 0 1
3 1 2
3 0 1
3 0 1
4 1 2
2 0 1
5 1 3
5 1 2
6 1 3
6 1 4
2 0 1
5 1 2
3 0 1
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
6 1 3
3 0 1
2 0 1
3 0 1
4 1 2
3 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
6 1 4
4 1 2
3 0 1
3 0 1
3 0 1
9 1 6
2 0 1
4 1 2
3 1 2
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 1 2
4 1 2
4 1 2
10 1 6
3 0 1
3 0 1
6 1 3
2 0 1
3 0 1
3 0 1
10 1 7
5 1 2
3 0 1
4 1 2
5 1 2
19 2 15
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
5 1 3
7 1 4
4 1 2
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
2 0 1
2 0 1
4 1 3
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
2 0 1
5 1 3
5 1 4
2 0 1
3 0 1
5 1 3
3 0 1
2 0 1
2 0 1
5 1 2
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
4 1 2
4 1 2
5 1 2
3 0 1
3 0 1
3 0 1
2 0 1
9 1 4
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
8 1 4
3 0 1
5 1 2
2 0 1
3 0 1
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 1 2
3 1 2
19 2 13
14 2 9
3 0 1
5 1 2
3 0 1
2 0 1
3 1 2
4 1 2
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 1 2
2 0 1
4 1 2
2 0 1
6 1 4
2 0 1
47 4 30
3 1 2
3 0 1
2 0 1
2 0 1
9 1 5
10 1 7
3 0 1
3 1 2
11 1 7
3 0 1
7 1 3
4 1 2
4 1 3
9 1 6
5 1 3
4 1 2
4 1 2
5 1 2
4 1 3
3 0 1
2 0 1
2 0 1
17 2 11
2 0 1
10 1 5
7 1 4
3 0 1
10 1 6
3 1 2
4 1 2
10 1 5
9 1 6
2 0 1
5 1 3
6 1 3
8 1 5
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
4 0 1
2 0 1
7 1 4
7 1 4
4 1 2
2 0 1
3 1 2
4 1 2
5 1 2
2 0 1
13 2 9
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 1 3
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
5 1 3
3 0 1
5 1 3
3 0 1
3 0 1
3 0 1
5 1 2
2 0 1
3 0 1
7 1 4
2 0 1
5 1 3
3 0 1
4 1 2
2 0 1
5 1 3
3 0 1
5 1 3
4 1 3
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
7 1 4
7 1 4
7 1 4
4 1 2
5 1 3
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 1 3
7 1 5
3 0 1
4 1 2
3 0 1
5 1 2
4 1 2
3 0 1
3 0 1
3 0 1
5 1 3
5 1 3
3 0 1
2 0 1
3 0 1
5 1 2
3 0 1
2 0 1
3 0 1
4 1 3
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
5 1 3
3 0 1
3 0 1
8 1 4
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
10 1 6
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 1 2
4 1 2
10 1 6
4 1 2
3 0 1
3 0 1
14 2 10
3 0 1
5 1 3
3 1 2
12 1 7
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
11 1 6
3 0 1
3 0 1
2 0 1
3 0 1
4 1 2
3 0 1
6 1 4
4 1 3
3 0 1
2 0 1
4 1 2
4 1 2
4 1 2
4 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
2 0 1
6 1 3
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 4
2 0 1
14 1 8
3 0 1
17 2 11
3 0 1
3 0 1
3 0 1
7 1 4
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
7 1 5
4 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
4 1 2
3 0 1
5 1 3
3 0 1
5 1 3
3 0 1
3 0 1
5 1 2
4 1 2
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
9 1 6
3 1 2
6 1 4
3 0 1
3 0 1
3 0 1
2 0 1
6 1 3
5 1 3
3 0 1
4 1 2
5 1 2
2 0 1
7 1 4
7 1 5
5 1 2
11 1 7
4 1 2
3 0 1
3 0 1
3 0 1
4 0 1
6 1 4
5 1 3
8 1 5
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 1 2
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 1 2
9 1 6
15 2 11
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
4 1 3
3 0 1
2 0 1
3 0 1
3 0 1
6 1 3
4 1 2
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
4 1 2
4 1 2
2 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
15 2 9
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 3
10 1 5
3 0 1
3 0 1
2 0 1
3 0 1
5 1 2
38 5 34
3 0 1
5 1 3
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
6 1 3
3 0 1
2 0 1
4 1 2
4 1 3
3 0 1
3 0 1
3 0 1
4 1 2
4 1 2
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
7 1 3
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 1 3
3 1 2
4 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
4 1 2
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
2 0 1
6 1 3
3 0 1
5 1 3
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
9 1 6
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
10 1 7
3 0 1
5 1 3
2 0 1
5 1 3
3 1 2
8 1 5
5 1 2
3 0 1
2 0 1
6 1 3
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 1 2
5 1 2
3 0 1
3 0 1
3 0 1
3 1 2
4 1 2
3 0 1
2 0 1
4 1 2
3 0 1
2 0 1
2 0 1
3 0 1
9 1 7
5 1 3
2 0 1
3 0 1
6 1 3
4 1 2
13 1 8
2 0 1
3 1 2
4 1 2
4 1 2
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
5 1 2
3 0 1
3 0 1
3 1 2
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 2
2 0 1
5 1 2
3 0 1
3 0 1
3 0 1
5 1 2
8 1 4
3 0 1
3 0 1
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 1 2
6 1 3
3 0 1
5 1 3
4 1 2
3 0 1
3 1 2
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
22 3 17
3 0 1
6 1 4
9 1 5
3 0 1
4 1 2
5 1 2
3 0 1
3 0 1
2 0 1
7 1 3
3 0 1
4 1 3
8 1 5
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
7 1 3
3 0 1
5 1 2
3 0 1
5 1 2
3 0 1
2 0 1
6 1 3
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 1 2
3 0 1
4 1 2
3 0 1
6 1 5
3 0 1
3 0 1
2 0 1
2 0 1
7 1 3
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 1 2
3 1 2
2 0 1
6 1 4
11 1 6
4 1 3
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
2 0 1
3 1 2
5 1 2
3 0 1
3 0 1
2 0 1
2 0 1
14 2 10
6 1 4
3 0 1
2 0 1
3 1 2
3 0 1
4 0 1
4 1 2
4 1 2
2 0 1
3 0 1
13 1 7
3 0 1
3 0 1
2 0 1
4 1 2
2 0 1
5 1 2
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
4 1 2
3 0 1
3 0 1
3 0 1
7 1 4
4 1 2
3 0 1
3 0 1
4 1 2
4 1 2
3 0 1
2 0 1
2 0 1
3 1 2
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
6 1 3
3 1 2
4 1 2
3 0 1
23 2 16
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
7 1 4
3 0 1
17 2 10
2 0 1
9 1 4
3 0 1
2 0 1
3 1 2
3 0 1
10 1 7
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 1 3
2 0 1
2 0 1
5 1 3
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
6 1 3
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
2 0 1
5 1 3
34 3 24
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 1 2
2 0 1
3 0 1
3 0 1
3 0 1
4 1 3
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 3
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
7 1 3
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
4 1 2
5 1 2
12 2 9
2 0 1
3 0 1
5 1 2
5 1 3
2 0 1
2 0 1
3 0 1
3 0 1
4 1 2
3 0 1
4 1 2
3 0 1
2 0 1
12 1 7
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
9 1 5
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
5 1 3
5 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 4
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
12 1 7
4 1 2
2 0 1
2 0 1
3 0 1
3 0 1
3 1 2
5 1 2
3 0 1
4 1 2
2 0 1
4 1 2
5 1 3
4 0 1
3 0 1
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
6 1 3
3 0 1
9 1 5
3 0 1
4 1 2
3 0 1
3 0 1
2 0 1
9 1 5
3 0 1
10 1 6
2 0 1
5 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 3
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
4 1 2
2 0 1
3 0 1
2 0 1
5 1 3
2 0 1
8 1 4
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
12 2 9
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
7 1 4
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
5 1 3
2 0 1
4 1 2
3 1 2
4 1 2
3 0 1
9 1 6
3 1 2
3 0 1
12 2 9
5 1 2
3 0 1
3 0 1
3 0 1
25 3 17
3 0 1
3 0 1
2 0 1
10 1 5
6 1 3
10 1 6
2 0 1
2 0 1
7 1 4
4 1 2
3 0 1
3 0 1
19 2 13
5 1 2
3 0 1
5 1 3
2 0 1
17 2 11
6 1 2
3 0 1
7 1 3
5 1 2
3 1 2
4 1 2
15 2 9
8 1 5
15 2 10
5 1 2
13 2 9
2 0 1
4 1 2
7 1 4
3 0 1
20 2 13
12 1 7
4 1 3
7 1 4
3 1 2
2 0 1
3 0 1
5 1 3
3 0 1
3 0 1
7 1 5
3 0 1
3 0 1
3 0 1
21 2 14
3 0 1
2 0 1
3 1 2
5 1 2
5 1 2
7 1 5
4 1 2
3 0 1
7 1 3
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
8 1 4
3 0 1
6 1 3
4 1 2
4 1 2
4 1 2
5 1 2
2 0 1
3 0 1
2 0 1
2 0 1
6 1 3
4 1 2
3 0 1
17 2 12
3 0 1
5 1 3
3 0 1
5 1 2
6 1 3
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
4 1 2
4 1 2
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
4 1 2
3 0 1
8 1 4
2 0 1
6 1 3
4 1 2
3 0 1
3 0 1
3 0 1
6 1 3
5 1 2
7 1 4
3 0 1
6 1 2
3 0 1
3 0 1
6 1 3
2 0 1
3 0 1
3 0 1
4 1 2
5 1 2
9 1 5
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
7 1 5
3 0 1
2 0 1
2 0 1
3 0 1
7 1 5
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
6 1 4
4 1 2
3 0 1
9 1 6
5 1 2
3 1 2
4 1 2
2 0 1
7 1 4
8 1 5
7 1 4
5 1 3
3 0 1
11 1 6
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
6 1 3
4 1 2
15 1 8
2 0 1
3 0 1
3 0 1
6 1 4
3 0 1
2 0 1
2 0 1
3 1 2
3 0 1
22 2 16
3 0 1
6 1 4
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
6 1 4
3 0 1
3 0 1
3 1 2
4 1 2
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
9 1 6
7 1 5
4 1 2
2 0 1
6 1 4
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
4 1 2
3 0 1
2 0 1
7 1 4
5 1 3
3 0 1
3 0 1
14 2 10
7 1 3
6 1 3
3 0 1
5 1 2
3 0 1
4 1 2
4 1 3
3 0 1
11 1 7
6 1 4
6 1 3
2 0 1
3 1 2
2 0 1
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 1 2
4 1 2
3 0 1
3 0 1
7 1 4
3 0 1
5 1 2
4 1 2
4 1 2
3 0 1
3 0 1
14 2 9
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
5 1 2
3 0 1
4 1 2
5 1 2
5 1 2
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
13 1 8
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 1 2
2 0 1
3 0 1
5 1 2
3 0 1
2 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
5 1 3
4 1 2
2 0 1
6 1 4
4 1 2
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
7 1 4
10 1 6
3 0 1
9 1 4
3 0 1
2 0 1
4 1 3
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 1 2
3 0 1
13 1 7
3 0 1
3 0 1
5 1 4
6 1 3
2 0 1
3 0 1
18 2 12
3 0 1
13 2 9
4 1 2
3 0 1
4 1 2
22 2 15
2 0 1
32 4 25
4 1 3
16 2 10
4 1 2
7 1 4
2 0 1
3 0 1
3 0 1
3 0 1
5 1 3
3 0 1
17 2 11
13 2 9
6 1 3
2 0 1
4 1 2
3 0 1
3 0 1
4 1 2
5 1 3
4 1 2
11 1 6
4 1 2
3 0 1
3 0 1
11 1 7
4 1 2
9 1 6
2 0 1
4 1 2
3 0 1
4 1 2
4 1 2
3 0 1
3 0 1
12 2 9
5 1 2
17 2 11
10 1 6
15 2 9
4 1 2
9 1 6
16 2 11
6 1 3
3 0 1
5 1 2
13 1 6
5 1 3
5 1 3
3 0 1
2 0 1
5 1 2
3 1 2
3 0 1
5 1 3
5 1 2
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
3 0 1
7 1 4
5 1 2
2 0 1
3 1 2
6 1 4
3 0 1
3 0 1
8 1 4
3 1 2
9 1 5
17 2 12
5 1 3
2 0 1
9 1 6
3 1 2
3 0 1
4 1 2
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 3
3 1 2
3 0 1
2 0 1
3 0 1
6 1 3
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
4 1 2
5 1 2
3 0 1
3 0 1
2 0 1
4 1 2
3 0 1
3 0 1
5 1 3
3 0 1
4 0 1
2 0 1
9 1 6
3 0 1
6 1 4
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 1 2
9 1 4
3 0 1
5 1 4
11 1 8
3 0 1
5 1 3
2 0 1
3 0 1
7 1 3
3 0 1
3 0 1
5 1 3
2 0 1
13 1 8
3 0 1
3 0 1
3 0 1
2 0 1
3 1 2
2 0 1
4 1 2
2 0 1
2 0 1
9 1 6
2 0 1
5 1 3
3 0 1
12 1 7
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
5 1 2
5 1 3
6 1 3
3 0 1
5 1 3
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 3
3 0 1
5 1 3
3 0 1
4 1 2
3 0 1
3 0 1
9 1 6
3 0 1
14 1 8
7 1 4
7 1 3
2 0 1
6 1 3
12 1 7
6 1 3
2 0 1
3 0 1
3 0 1
3 0 1
6 1 4
3 0 1
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
5 1 3
5 1 2
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
2 0 1
4 1 3
3 1 2
2 0 1
3 0 1
6 1 4
3 0 1
4 1 2
4 1 2
4 1 3
4 1 3
3 0 1
3 0 1
9 1 6
14 2 9
7 1 4
8 1 4
3 0 1
2 0 1
4 1 2
4 1 2
3 0 1
3 0 1
5 1 3
6 1 3
2 0 1
3 0 1
3 0 1
5 1 2
5 1 2
3 0 1
3 0 1
7 1 3
3 0 1
3 0 1
3 0 1
5 1 3
2 0 1
3 0 1
5 1 3
4 1 2
2 0 1
4 1 2
3 0 1
3 0 1
5 1 3
3 0 1
2 0 1
3 0 1
11 1 4
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 4
3 1 2
3 1 2
2 0 1
2 0 1
3 0 1
9 1 6
2 0 1
5 1 4
5 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 1 2
3 0 1
3 0 1
2 0 1
7 1 5
3 0 1
3 0 1
4 1 2
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
5 1 3
3 0 1
6 1 3
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 1 2
3 0 1
2 0 1
4 1 2
8 1 5
3 0 1
3 1 2
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 1 4
2 0 1
3 0 1
3 0 1
9 1 6
2 0 1
12 1 8
9 1 4
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
4 1 2
3 0 1
5 1 2
4 1 2
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 1 2
7 1 4
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
10 1 6
3 0 1
4 1 2
3 0 1
3 0 1
4 1 2
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
4 1 2
6 1 4
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
7 1 3
2 0 1
3 0 1
4 1 2
3 0 1
3 1 2
8 1 5
3 0 1
3 0 1
4 1 2
2 0 1
3 0 1
3 0 1
4 1 2
8 1 5
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
4 1 2
3 1 2
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
8 1 4
3 0 1
7 1 4
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
5 1 2
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
5 1 2
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 1 4
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 1 2
2 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
9 1 6
3 0 1
9 1 6
3 0 1
3 0 1
3 0 1
3 0 1
9 1 6
2 0 1
6 1 3
5 1 3
2 0 1
3 0 1
2 0 1
10 1 6
3 0 1
3 0 1
2 0 1
4 1 2
13 1 6
5 1 2
5 1 3
13 1 8
2 0 1
6 1 3
3 1 2
4 1 2
4 1 2
3 0 1
4 1 2
3 0 1
3 0 1
2 0 1
25 2 15
13 2 9
3 0 1
5 1 3
3 0 1
10 1 7
9 1 5
19 2 13
24 2 14
5 1 3
16 2 10
9 1 6
23 3 17
3 0 1
5 1 3
3 1 2
5 1 3
7 1 5
4 1 2
6 1 4
9 1 5
4 1 2
2 0 1
2 0 1
2 0 1
3 1 2
7 1 4
3 1 2
8 1 5
8 1 4
8 1 4
4 1 2
13 1 8
8 1 5
2 0 1
6 1 4
3 0 1
3 0 1
3 0 1
4 1 2
29 3 23
7 1 3
2 0 1
3 0 1
4 1 2
2 0 1
2 0 1
16 2 12
8 1 4
3 0 1
5 1 3
9 1 6
17 2 10
2 0 1
2 0 1
3 0 1
6 1 3
2 0 1
6 1 3
3 0 1
4 1 2
3 0 1
15 2 10
5 1 2
4 0 1
3 0 1
3 0 1
19 2 11
4 1 2
4 1 3
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
18 2 11
3 0 1
3 0 1
3 0 1
7 1 3
6 1 3
3 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
4 1 2
3 1 2
3 1 2
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
25 2 15
3 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
5 1 4
3 0 1
2 0 1
2 0 1
12 1 7
2 0 1
2 0 1
5 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 3
3 0 1
3 0 1
5 1 3
3 0 1
2 0 1
3 0 1
3 0 1
6 1 3
2 0 1
4 1 2
4 1 2
3 0 1
3 0 1
7 1 4
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
8 1 5
5 1 3
7 1 4
6 1 3
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
7 1 4
3 0 1
3 0 1
3 0 1
2 0 1
4 1 2
4 1 2
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 1 3
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
6 1 3
4 1 2
3 0 1
3 0 1
5 1 2
3 0 1
3 1 2
6 1 4
6 1 4
5 1 3
3 0 1
3 0 1
11 1 7
3 0 1
3 0 1
