nodesPerPartition bytesPerNode cliquesPerPartition
4 1 5
7 1 3
7 1 7
3 1 7
9 1 7
3 1 7
8 1 8
17 2 5
6 1 4
3 1 4
6 1 2
4 1 2
4 1 4
6 1 4
5 1 3
3 1 3
4 1 2
3 1 5
7 1 8
3 1 8
13 1 8
38 5 16
17 2 6
7 1 3
5 1 5
8 1 3
5 1 3
3 1 3
6 1 8
4 1 8
11 1 5
7 1 5
8 1 7
9 1 3
3 1 3
6 1 8
5 1 8
12 2 7
9 1 2
3 1 2
3 1 2
3 1 3
5 1 4
8 1 7
4 1 7
10 1 3
6 1 3
5 1 3
6 1 6
9 1 8
5 1 8
12 2 10
15 2 9
11 1 5
3 1 2
4 1 5
8 1 5
4 1 5
8 1 3
6 1 3
4 1 3
5 1 2
4 1 3
6 1 4
7 1 3
4 1 2
3 1 5
6 1 2
4 1 2
4 1 3
5 1 3
5 1 3
5 1 3
6 1 2
4 1 4
3 1 4
7 1 5
9 1 4
8 1 6
3 1 6
13 1 2
5 1 2
4 1 2
4 1 2
3 1 2
5 1 5
8 1 2
3 1 2
4 1 2
4 1 2
3 1 2
3 1 2
3 1 4
8 1 6
6 1 6
8 1 5
9 1 3
3 1 3
4 1 3
6 1 3
3 1 3
6 1 4
6 1 3
6 1 5
3 1 5
10 1 7
3 1 7
10 1 4
3 1 4
6 1 3
5 1 4
6 1 2
4 1 2
4 1 3
6 1 3
5 1 4
7 1 3
6 1 3
4 1 3
4 1 2
4 1 2
4 1 3
5 1 8
12 2 5
4 1 4
7 1 3
5 1 3
6 1 5
5 1 5
6 1 5
8 1 2
3 1 2
4 1 2
3 1 2
5 1 2
5 1 3
4 1 6
9 1 4
6 1 3
5 1 8
11 1 6
10 1 4
8 1 4
6 1 2
3 1 2
3 1 4
7 1 3
4 1 3
5 1 2
6 1 3
5 1 3
4 1 3
5 1 5
8 1 8
15 2 4
5 1 2
5 1 2
6 1 2
3 1 2
3 1 2
4 1 3
5 1 6
12 1 3
4 1 3
6 1 8
11 2 8
8 1 7
11 1 2
3 1 2
4 1 2
5 1 2
5 1 6
11 1 3
4 1 3
4 1 3
5 1 5
3 1 5
9 1 5
7 1 5
6 1 3
9 1 3
4 1 3
5 1 3
6 1 6
10 1 7
4 1 7
12 1 5
5 1 5
8 1 2
5 1 2
4 1 3
5 1 4
3 1 4
8 1 4
5 1 2
4 1 2
4 1 2
3 1 5
8 1 8
14 2 16
34 4 15
3 1 5
7 1 3
4 1 3
5 1 4
8 1 3
5 1 3
6 1 8
18 2 7
7 1 4
8 1 6
5 1 6
9 1 4
7 1 3
5 1 2
4 1 2
3 1 2
5 1 2
4 1 6
10 1 3
4 1 3
6 1 2
3 1 2
5 1 7
13 1 3
5 1 2
4 1 3
4 1 2
4 1 3
7 1 2
4 1 3
3 1 5
8 1 5
7 1 2
4 1 6
7 1 8
16 2 7
5 1 6
9 1 3
5 1 3
4 1 2
5 1 6
10 1 7
4 1 7
9 1 4
6 1 4
7 1 3
5 1 3
4 1 3
5 1 2
4 1 3
4 1 2
3 1 2
5 1 3
5 1 3
6 1 3
4 1 3
5 1 3
5 1 3
7 1 5
5 1 5
8 1 3
4 1 3
4 1 2
3 1 2
4 1 2
3 1 4
6 1 3
5 1 3
5 1 2
4 1 4
8 1 3
8 1 3
4 1 2
3 1 3
16 2 10
12 2 7
7 1 3
4 1 2
4 1 2
4 1 5
7 1 5
9 1 5
7 1 3
3 1 3
7 1 6
12 1 4
3 1 4
7 1 3
6 1 3
5 1 2
3 1 3
5 1 3
5 1 7
3 1 7
11 1 7
12 1 8
15 2 6
6 1 5
8 1 3
6 1 2
3 1 2
5 1 7
4 1 7
9 1 3
5 1 3
4 1 2
4 1 2
5 1 3
5 1 5
7 1 5
8 1 6
3 1 6
8 1 4
6 1 2
4 1 6
10 1 8
13 2 6
3 1 3
5 1 2
4 1 5
10 1 4
6 1 3
4 1 2
4 1 2
4 1 4
6 1 2
4 1 2
5 1 5
9 1 2
3 1 2
4 1 2
3 1 2
4 1 2
5 1 2
5 1 3
5 1 3
6 1 4
6 1 3
5 1 2
3 1 2
5 1 6
10 1 2
4 1 2
3 1 2
3 1 2
3 1 8
13 2 11
13 2 8
6 1 4
5 1 7
9 1 3
4 1 2
4 1 2
4 1 5
3 1 5
8 1 4
9 1 3
3 1 3
6 1 3
4 1 4
3 1 4
6 1 2
4 1 5
3 1 5
9 1 3
5 1 3
4 1 3
5 1 7
11 1 8
11 2 7
5 1 6
11 1 8
3 1 2
4 1 8
17 2 9
6 1 3
5 1 8
12 1 6
4 1 6
8 1 2
4 1 2
3 1 2
4 1 2
4 1 4
6 1 4
3 1 4
6 1 7
9 1 5
9 1 3
3 1 3
5 1 4
6 1 3
5 1 3
4 1 2
4 1 3
5 1 2
3 1 2
3 1 2
5 1 4
3 1 4
6 1 2
5 1 2
4 1 2
3 1 2
3 1 5
6 1 4
3 1 4
6 1 2
4 1 2
4 1 4
6 1 2
4 1 2
3 1 2
6 1 4
6 1 8
3 1 8
17 2 16
23 2 7
8 1 6
9 1 2
4 1 2
3 1 2
3 1 2
4 1 2
3 1 2
3 1 4
7 1 3
4 1 3
6 1 4
5 1 4
6 1 7
11 1 4
5 1 4
7 1 4
7 1 6
8 1 6
11 1 3
7 1 3
3 1 3
4 1 5
8 1 8
12 2 8
7 1 4
4 1 4
8 1 8
15 2 4
3 1 2
3 1 2
3 1 2
7 1 2
5 1 3
3 1 3
4 1 7
3 1 7
11 1 3
3 1 3
4 1 2
4 1 2
4 1 2
3 1 4
5 1 8
12 2 9
4 1 4
7 1 8
12 1 5
7 1 3
4 1 3
5 1 2
5 1 3
6 1 3
5 1 2
3 1 2
5 1 2
4 1 3
4 1 8
10 1 5
6 1 3
4 1 2
3 1 2
3 1 3
5 1 3
6 1 2
4 1 5
8 1 4
7 1 3
4 1 2
3 1 2
5 1 2
4 1 3
7 1 2
4 1 1
16 2 9
5 1 2
3 1 2
3 1 6
8 1 8
15 2 7
6 1 6
4 1 6
9 1 3
3 1 3
6 1 3
4 1 3
4 1 3
6 1 3
4 1 2
3 1 2
3 1 3
5 1 2
4 1 2
4 1 6
10 1 4
3 1 1
8 1 3
6 1 2
4 1 2
4 1 4
8 1 5
6 1 2
4 1 2
4 1 6
11 1 8
4 1 2
4 1 8
13 2 9
4 1 5
10 1 2
4 1 2
4 1 8
3 1 8
11 2 13
16 2 8
6 1 7
9 1 4
6 1 6
4 1 6
11 1 8
4 1 8
14 2 9
13 2 9
10 1 8
13 2 7
7 1 6
3 1 6
9 1 6
4 1 6
3 1 6
9 1 3
5 1 2
4 1 3
6 1 2
4 1 5
7 1 3
6 1 3
3 1 3
6 1 2
4 1 2
4 1 4
6 1 5
6 1 5
3 1 5
6 1 2
5 1 3
3 1 3
5 1 4
4 1 4
8 1 3
4 1 3
5 1 4
7 1 7
11 1 3
4 1 3
4 1 3
4 1 4
5 1 3
5 1 8
14 2 9
11 1 8
8 1 8
13 2 3
5 1 2
4 1 1
64 10 27
14 2 16
10 1 8
27 3 23
29 3 12
3 1 3
4 1 3
4 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
4 1 3
6 1 3
6 1 8
12 1 7
12 1 8
5 1 8
12 2 12
4 1 8
14 2 7
8 1 4
8 1 5
9 1 3
5 1 2
3 1 1
4 1 2
3 1 3
6 1 3
4 1 2
3 1 3
5 1 4
4 1 4
6 1 5
7 1 5
8 1 4
5 1 4
6 1 8
4 1 8
15 2 6
10 1 4
3 1 4
7 1 3
5 1 3
5 1 3
5 1 8
13 2 5
4 1 4
6 1 3
5 1 3
5 1 4
5 1 4
3 1 4
7 1 2
3 1 2
3 1 1
5 1 3
6 1 3
7 1 3
4 1 3
5 1 8
12 1 8
4 1 2
4 1 8
3 1 8
23 2 9
11 1 3
3 1 3
7 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 4
5 1 7
10 1 4
4 1 4
5 1 4
7 1 3
4 1 3
5 1 3
4 1 7
11 1 5
6 1 3
5 1 5
4 1 5
9 1 4
3 1 4
6 1 3
6 1 3
5 1 3
4 1 4
6 1 2
4 1 7
11 1 8
4 1 8
18 2 7
3 1 2
5 1 5
7 1 4
5 1 3
4 1 2
5 1 5
7 1 4
7 1 8
14 2 4
3 1 2
5 1 3
5 1 2
5 1 3
6 1 3
3 1 3
6 1 8
13 2 7
6 1 2
3 1 2
9 1 6
8 1 5
9 1 2
4 1 2
3 1 6
9 1 8
23 2 8
3 1 4
6 1 2
4 1 4
3 1 4
7 1 3
7 1 2
5 1 7
4 1 7
8 1 8
19 2 16
5 1 3
5 1 3
34 4 16
23 3 10
4 1 3
5 1 4
6 1 2
4 1 2
5 1 8
13 1 8
11 1 4
5 1 4
7 1 5
4 1 5
7 1 4
5 1 4
8 1 4
7 1 2
4 1 2
4 1 4
5 1 8
21 2 6
5 1 4
6 1 5
8 1 3
4 1 3
5 1 3
5 1 4
3 1 4
8 1 5
4 1 5
3 1 5
8 1 7
3 1 2
3 1 7
11 1 3
7 1 3
4 1 2
4 1 2
4 1 3
6 1 5
7 1 2
4 1 2
4 1 3
5 1 3
5 1 2
4 1 4
3 1 4
7 1 3
3 1 3
5 1 2
4 1 2
3 1 2
6 1 4
6 1 3
4 1 3
4 1 3
5 1 6
8 1 4
6 1 4
7 1 4
6 1 4
7 1 8
4 1 8
20 3 12
9 1 6
7 1 6
9 1 2
5 1 8
3 1 8
11 1 8
5 1 8
12 1 4
6 1 2
4 1 7
12 1 5
8 1 3
4 1 3
5 1 2
4 1 2
3 1 2
3 1 3
5 1 6
11 1 3
4 1 3
5 1 2
3 1 2
3 1 2
4 1 2
4 1 2
4 1 3
5 1 2
4 1 3
5 1 3
6 1 5
3 1 5
7 1 3
3 1 3
5 1 2
6 1 4
8 1 4
7 1 3
4 1 3
5 1 6
7 1 4
4 1 4
6 1 2
4 1 2
5 1 4
6 1 4
6 1 2
3 1 2
7 1 5
4 1 5
8 1 6
10 1 3
6 1 6
4 1 6
10 1 5
4 1 2
4 1 5
9 1 3
5 1 3
7 1 6
3 1 6
8 1 3
7 1 5
3 1 5
8 1 6
9 1 2
3 1 2
4 1 2
3 1 3
5 1 3
6 1 2
3 1 2
4 1 6
9 1 3
7 1 6
4 1 6
9 1 3
5 1 2
3 1 5
9 1 4
7 1 4
5 1 2
3 1 2
3 1 2
4 1 3
3 1 3
5 1 3
4 1 3
4 1 3
4 1 2
4 1 4
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 6
7 1 2
5 1 2
3 1 2
4 1 2
4 1 2
4 1 4
6 1 7
10 1 3
5 1 3
6 1 2
5 1 2
4 1 2
5 1 6
7 1 3
7 1 2
4 1 2
4 1 2
3 1 2
13 2 12
10 1 4
4 1 4
7 1 4
6 1 3
3 1 3
6 1 3
3 1 3
4 1 2
4 1 2
3 1 1
4 1 2
3 1 2
3 1 3
6 1 2
3 1 2
5 1 8
11 1 3
4 1 3
4 1 3
5 1 2
4 1 2
3 1 2
3 1 2
4 1 2
4 1 3
5 1 2
3 1 2
4 1 3
4 1 2
3 1 2
3 1 2
5 1 7
9 1 4
5 1 4
8 1 7
4 1 7
10 1 4
7 1 3
6 1 4
4 1 4
5 1 2
5 1 2
3 1 2
3 1 3
4 1 5
8 1 4
8 1 4
3 1 4
5 1 2
4 1 2
3 1 2
4 1 1
17 2 8
6 1 5
9 1 3
4 1 3
4 1 2
4 1 7
11 1 4
7 1 4
6 1 3
4 1 2
5 1 3
5 1 3
6 1 2
5 1 8
14 2 16
4 1 2
4 1 5
9 1 3
5 1 8
20 2 7
7 1 2
4 1 2
4 1 5
7 1 4
6 1 4
6 1 3
4 1 2
11 1 6
5 1 6
3 1 6
10 1 7
10 1 3
4 1 2
5 1 4
6 1 3
6 1 3
6 1 8
19 2 11
15 2 5
4 1 2
4 1 4
5 1 4
6 1 4
4 1 4
6 1 5
7 1 3
4 1 3
6 1 4
7 1 5
6 1 5
7 1 2
3 1 1
6 1 4
6 1 2
3 1 2
4 1 5
6 1 3
6 1 4
6 1 2
5 1 3
3 1 3
4 1 5
10 1 7
11 1 8
20 2 10
10 1 4
5 1 4
5 1 4
8 1 6
10 1 3
3 1 2
3 1 3
5 1 4
7 1 3
3 1 3
5 1 3
5 1 8
31 3 13
6 1 2
6 1 8
16 2 6
4 1 5
8 1 3
3 1 3
6 1 2
4 1 2
4 1 2
5 1 6
8 1 8
15 2 5
6 1 4
6 1 4
7 1 4
4 1 4
6 1 3
3 1 3
5 1 4
8 1 4
4 1 4
9 1 4
7 1 5
5 1 5
8 1 5
6 1 5
8 1 5
4 1 5
8 1 7
11 1 6
6 1 6
11 1 5
7 1 2
4 1 2
4 1 3
5 1 3
5 1 1
21 2 12
17 2 7
3 1 2
4 1 3
5 1 4
7 1 4
7 1 2
5 1 6
7 1 3
5 1 3
6 1 2
4 1 2
3 1 2
7 1 3
3 1 3
6 1 6
8 1 4
7 1 4
6 1 8
4 1 8
17 2 5
8 1 3
6 1 3
3 1 3
4 1 4
8 1 2
4 1 2
4 1 2
4 1 8
18 2 6
4 1 2
4 1 2
4 1 2
5 1 5
7 1 3
5 1 4
6 1 2
3 1 2
3 1 2
3 1 2
4 1 5
8 1 3
5 1 5
3 1 5
9 1 4
6 1 3
8 1 4
3 1 2
3 1 4
7 1 3
6 1 4
6 1 4
4 1 4
6 1 2
4 1 2
6 1 2
6 1 3
5 1 3
6 1 7
8 1 3
7 1 5
8 1 4
7 1 8
13 2 13
3 1 3
7 1 8
12 1 4
5 1 4
6 1 3
4 1 2
3 1 2
3 1 3
5 1 3
4 1 2
3 1 2
4 1 2
4 1 2
3 1 2
5 1 3
5 1 2
3 1 2
5 1 6
7 1 8
14 2 4
5 1 2
5 1 3
4 1 3
6 1 3
5 1 2
3 1 2
3 1 1
11 2 8
10 1 2
4 1 2
5 1 2
4 1 2
4 1 3
4 1 2
3 1 2
3 1 2
3 1 3
5 1 4
7 1 4
7 1 5
8 1 8
15 2 10
4 1 2
4 1 2
4 1 2
4 1 6
8 1 8
15 2 7
8 1 3
5 1 3
3 1 3
4 1 3
7 1 3
4 1 2
3 1 2
3 1 3
6 1 8
5 1 8
23 3 11
9 1 8
6 1 8
12 1 5
3 1 5
6 1 2
3 1 1
8 1 4
7 1 2
4 1 3
5 1 3
4 1 5
8 1 4
6 1 4
8 1 2
3 1 2
3 1 2
3 1 2
4 1 2
4 1 2
3 1 7
10 1 5
8 1 4
5 1 4
8 1 6
10 1 6
9 1 3
3 1 3
4 1 3
6 1 3
7 1 6
9 1 3
4 1 3
5 1 3
6 1 4
6 1 7
11 1 8
12 2 8
6 1 3
5 1 8
17 2 14
10 1 8
6 1 8
19 2 9
4 1 8
11 1 3
5 1 3
5 1 2
3 1 2
9 1 5
10 1 5
10 1 3
3 1 1
4 1 3
5 1 2
3 1 2
4 1 2
3 1 2
3 1 3
4 1 8
12 1 8
22 3 9
5 1 3
4 1 2
4 1 3
4 1 4
6 1 5
7 1 2
5 1 2
3 1 3
6 1 3
5 1 5
8 1 7
9 1 6
9 1 3
5 1 2
3 1 2
3 1 2
4 1 3
7 1 8
19 2 11
4 1 8
12 1 4
3 1 2
4 1 4
6 1 2
3 1 2
4 1 2
5 1 3
4 1 3
5 1 2
3 1 2
3 1 4
8 1 3
5 1 2
4 1 3
3 1 3
5 1 6
9 1 2
5 1 4
4 1 4
9 1 3
6 1 4
4 1 4
7 1 2
4 1 1
6 1 4
6 1 3
5 1 3
5 1 2
4 1 2
4 1 4
7 1 8
18 2 9
6 1 2
3 1 1
7 1 3
3 1 3
4 1 2
3 1 1
7 1 8
11 1 3
4 1 3
5 1 2
4 1 6
9 1 3
4 1 3
4 1 2
4 1 3
4 1 2
4 1 3
4 1 4
6 1 4
6 1 5
8 1 5
8 1 8
5 1 8
18 2 6
9 1 2
4 1 2
4 1 4
5 1 4
7 1 3
4 1 3
5 1 5
7 1 3
6 1 2
3 1 2
4 1 8
13 1 3
3 1 1
4 1 2
3 1 3
5 1 3
3 1 6
10 1 4
3 1 2
3 1 4
6 1 2
3 1 2
3 1 2
4 1 7
10 1 4
5 1 4
5 1 2
3 1 2
6 1 3
4 1 3
6 1 3
4 1 3
5 1 2
4 1 3
4 1 2
4 1 3
5 1 6
9 1 6
3 1 6
9 1 6
8 1 6
10 1 4
3 1 4
8 1 2
4 1 2
4 1 8
13 1 3
4 1 2
3 1 2
5 1 3
6 1 8
12 2 4
4 1 3
5 1 2
4 1 2
5 1 3
5 1 3
4 1 2
3 1 2
4 1 4
7 1 3
7 1 4
7 1 3
5 1 3
4 1 3
5 1 2
4 1 2
5 1 4
7 1 2
3 1 2
4 1 2
5 1 4
3 1 4
6 1 3
5 1 6
3 1 6
9 1 3
6 1 2
4 1 2
4 1 3
5 1 4
4 1 4
7 1 4
7 1 4
5 1 3
6 1 2
5 1 3
4 1 3
5 1 5
6 1 2
7 1 3
7 1 2
3 1 2
4 1 2
4 1 3
5 1 4
7 1 7
8 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
6 1 6
8 1 3
5 1 3
4 1 3
6 1 4
4 1 4
10 1 3
3 1 3
5 1 3
3 1 3
5 1 7
10 1 7
10 1 6
3 1 2
10 1 5
8 1 8
5 1 8
18 2 9
5 1 4
7 1 3
6 1 3
4 1 7
11 1 2
3 1 2
3 1 2
5 1 4
6 1 3
5 1 3
5 1 4
7 1 3
6 1 3
5 1 2
4 1 8
11 1 4
8 1 3
5 1 2
3 1 6
7 1 5
3 1 5
8 1 4
5 1 4
6 1 3
6 1 3
4 1 3
8 1 2
5 1 2
6 1 8
12 2 6
6 1 2
4 1 2
4 1 3
4 1 2
4 1 5
6 1 3
5 1 2
6 1 4
6 1 8
3 1 8
24 3 13
5 1 8
15 2 5
3 1 3
6 1 3
5 1 3
6 1 4
7 1 3
4 1 3
5 1 7
9 1 8
11 2 6
4 1 2
3 1 2
4 1 3
5 1 5
7 1 4
4 1 4
7 1 4
5 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 3
6 1 6
3 1 6
11 1 7
4 1 7
9 1 2
5 1 8
4 1 8
13 2 6
9 1 3
6 1 3
5 1 3
7 1 4
7 1 3
5 1 2
5 1 5
7 1 4
7 1 2
4 1 2
3 1 1
4 1 3
4 1 4
7 1 6
5 1 6
10 1 8
11 1 6
6 1 6
10 1 4
3 1 4
6 1 3
3 1 3
5 1 2
4 1 2
4 1 2
3 1 2
3 1 3
5 1 2
3 1 2
3 1 3
6 1 5
9 1 6
10 1 5
3 1 2
3 1 2
3 1 5
7 1 2
4 1 2
4 1 2
5 1 3
4 1 2
4 1 3
3 1 3
6 1 6
9 1 5
8 1 4
8 1 2
3 1 2
3 1 2
4 1 2
3 1 2
3 1 2
4 1 5
10 1 3
6 1 3
3 1 3
7 1 4
4 1 4
6 1 3
6 1 4
8 1 8
14 2 8
3 1 4
6 1 3
5 1 2
5 1 7
10 1 3
5 1 3
5 1 4
6 1 4
4 1 4
8 1 4
3 1 4
8 1 5
4 1 5
8 1 3
4 1 3
5 1 2
7 1 2
3 1 2
4 1 3
4 1 2
4 1 4
6 1 7
9 1 5
9 1 3
5 1 3
4 1 2
5 1 3
5 1 2
3 1 2
3 1 2
4 1 2
3 1 2
3 1 2
3 1 5
6 1 4
5 1 4
5 1 8
12 2 4
6 1 2
4 1 2
3 1 2
3 1 1
4 1 3
5 1 3
7 1 4
3 1 2
3 1 4
6 1 3
4 1 2
4 1 4
6 1 5
7 1 2
4 1 2
4 1 2
3 1 3
4 1 2
7 1 3
6 1 3
4 1 2
3 1 2
4 1 2
3 1 2
3 1 2
4 1 2
4 1 2
3 1 3
5 1 4
6 1 2
4 1 2
4 1 2
3 1 5
8 1 2
4 1 2
4 1 7
10 1 3
6 1 3
7 1 5
12 1 2
5 1 2
7 1 2
3 1 2
4 1 4
7 1 2
4 1 2
5 1 3
5 1 3
5 1 2
6 1 3
4 1 3
4 1 4
6 1 3
4 1 2
5 1 8
12 2 6
5 1 3
3 1 3
6 1 2
5 1 3
4 1 3
6 1 3
3 1 3
5 1 2
5 1 4
6 1 2
4 1 5
3 1 5
8 1 3
4 1 2
5 1 4
7 1 4
6 1 8
13 1 4
3 1 4
7 1 2
3 1 2
3 1 7
11 1 3
4 1 3
6 1 2
4 1 2
3 1 2
3 1 1
5 1 3
5 1 2
4 1 3
5 1 3
5 1 3
4 1 2
4 1 2
4 1 5
10 1 4
5 1 3
4 1 2
3 1 2
4 1 2
4 1 3
4 1 5
8 1 2
3 1 2
3 1 2
4 1 4
6 1 2
5 1 3
6 1 4
6 1 6
4 1 6
7 1 4
8 1 7
11 1 4
8 1 3
5 1 2
4 1 6
9 1 4
4 1 4
5 1 3
7 1 6
9 1 4
4 1 2
4 1 4
5 1 3
7 1 2
5 1 5
7 1 2
3 1 2
3 1 3
6 1 2
3 1 2
3 1 2
3 1 1
11 1 8
8 1 8
13 2 4
5 1 2
4 1 2
3 1 2
3 1 2
3 1 3
6 1 4
6 1 5
9 1 4
9 1 5
9 1 6
8 1 6
11 1 3
4 1 2
3 1 2
3 1 3
6 1 3
3 1 3
5 1 6
8 1 5
11 1 4
5 1 4
7 1 5
6 1 5
6 1 8
10 1 8
4 1 8
14 2 6
4 1 3
6 1 5
8 1 2
5 1 2
5 1 2
3 1 2
3 1 2
3 1 2
3 1 3
5 1 3
5 1 2
3 1 2
3 1 2
5 1 3
4 1 3
5 1 2
3 1 2
3 1 4
5 1 2
4 1 2
4 1 4
6 1 2
4 1 2
6 1 7
10 1 6
6 1 6
10 1 2
3 1 2
4 1 2
3 1 2
3 1 2
4 1 6
11 1 7
4 1 7
3 1 7
10 1 3
3 1 3
7 1 3
4 1 2
4 1 7
10 1 4
8 1 3
4 1 2
3 1 2
4 1 2
3 1 2
3 1 3
6 1 5
7 1 2
4 1 2
3 1 2
5 1 6
8 1 2
5 1 2
4 1 2
5 1 3
3 1 3
5 1 2
4 1 2
5 1 8
13 2 6
8 1 3
7 1 2
4 1 2
3 1 2
5 1 3
7 1 2
3 1 2
4 1 2
3 1 1
17 2 5
5 1 2
3 1 1
5 1 2
4 1 2
3 1 2
4 1 4
7 1 4
8 1 3
6 1 3
5 1 6
9 1 6
9 1 6
11 1 5
7 1 2
3 1 2
4 1 2
4 1 3
5 1 7
11 1 5
3 1 2
3 1 5
6 1 3
6 1 3
4 1 3
5 1 2
4 1 5
3 1 5
8 1 5
3 1 2
3 1 5
8 1 2
3 1 2
3 1 2
4 1 4
3 1 4
6 1 3
4 1 3
5 1 6
10 1 5
8 1 5
4 1 5
7 1 6
9 1 6
7 1 2
4 1 3
3 1 3
5 1 4
6 1 2
4 1 2
3 1 2
5 1 5
10 1 5
8 1 5
9 1 5
6 1 5
9 1 3
6 1 3
3 1 3
5 1 7
10 1 4
5 1 2
3 1 2
4 1 4
6 1 8
14 2 9
3 1 2
5 1 6
8 1 6
8 1 5
10 1 8
11 1 4
8 1 3
4 1 3
3 1 3
5 1 3
8 1 4
8 1 8
3 1 8
11 1 5
3 1 5
7 1 8
13 2 6
3 1 2
6 1 4
5 1 4
7 1 4
6 1 3
4 1 3
5 1 3
4 1 2
4 1 4
3 1 4
7 1 3
3 1 2
3 1 3
6 1 3
5 1 8
17 2 8
4 1 4
6 1 7
9 1 4
8 1 3
3 1 2
4 1 3
5 1 5
8 1 5
7 1 8
6 1 8
27 3 7
6 1 2
3 1 2
4 1 1
5 1 3
3 1 3
4 1 2
4 1 3
5 1 2
4 1 2
3 1 2
5 1 3
3 1 3
5 1 4
8 1 5
5 1 5
10 1 3
5 1 3
6 1 4
7 1 2
5 1 3
3 1 3
4 1 2
4 1 2
3 1 2
3 1 4
6 1 5
7 1 3
4 1 3
4 1 2
3 1 2
5 1 2
4 1 2
4 1 8
14 2 5
3 1 2
5 1 4
7 1 3
4 1 2
4 1 2
3 1 3
4 1 4
7 1 2
4 1 2
4 1 4
6 1 2
3 1 2
4 1 2
5 1 3
6 1 3
3 1 3
5 1 7
11 1 3
3 1 2
4 1 3
5 1 5
7 1 8
11 1 2
4 1 2
4 1 2
4 1 3
5 1 5
8 1 8
21 2 16
21 2 10
11 1 7
12 1 8
15 2 14
3 1 3
5 1 8
20 2 16
21 3 9
6 1 4
4 1 4
7 1 3
3 1 3
6 1 3
4 1 2
3 1 3
4 1 7
9 1 6
9 1 5
9 1 2
3 1 2
3 1 2
4 1 3
3 1 3
5 1 3
5 1 3
4 1 2
3 1 2
3 1 2
4 1 3
5 1 6
3 1 6
7 1 2
4 1 2
4 1 8
15 2 7
6 1 2
3 1 2
3 1 3
4 1 6
9 1 5
7 1 2
4 1 2
4 1 2
4 1 4
6 1 3
4 1 3
5 1 2
4 1 2
4 1 3
3 1 3
4 1 7
10 1 5
7 1 5
7 1 4
7 1 4
5 1 4
5 1 2
3 1 2
5 1 2
4 1 2
3 1 2
4 1 3
7 1 2
5 1 3
3 1 3
4 1 4
6 1 2
3 1 2
4 1 2
5 1 2
3 1 2
5 1 3
5 1 2
3 1 2
3 1 2
3 1 5
9 1 3
3 1 3
6 1 2
3 1 2
4 1 4
3 1 4
7 1 3
4 1 3
5 1 4
5 1 3
3 1 3
5 1 3
6 1 2
4 1 2
4 1 3
6 1 2
20 3 7
4 1 2
3 1 2
3 1 1
4 1 3
5 1 3
5 1 4
5 1 4
7 1 4
7 1 3
7 1 4
5 1 3
6 1 2
5 1 3
4 1 2
4 1 3
6 1 2
3 1 2
5 1 6
10 1 4
7 1 4
3 1 4
7 1 4
4 1 4
8 1 5
10 1 4
7 1 5
4 1 5
9 1 5
6 1 5
8 1 3
5 1 3
5 1 2
4 1 2
4 1 2
4 1 7
13 1 3
4 1 2
4 1 3
19 2 9
12 2 6
3 1 5
7 1 5
8 1 2
4 1 2
3 1 2
3 1 7
10 1 2
3 1 2
3 1 2
4 1 3
3 1 3
5 1 6
9 1 3
5 1 3
4 1 4
6 1 5
7 1 3
6 1 3
4 1 3
5 1 6
8 1 3
4 1 3
5 1 4
4 1 4
6 1 4
6 1 2
4 1 3
3 1 3
5 1 7
4 1 7
12 1 5
3 1 2
8 1 2
3 1 1
4 1 2
3 1 2
3 1 4
5 1 2
4 1 3
7 1 2
3 1 2
4 1 2
3 1 2
5 1 2
4 1 3
4 1 5
7 1 3
3 1 3
5 1 4
3 1 4
6 1 5
7 1 2
3 1 2
3 1 3
5 1 3
4 1 2
4 1 2
3 1 2
3 1 2
4 1 4
6 1 2
4 1 2
4 1 2
4 1 3
5 1 2
5 1 2
5 1 3
5 1 4
7 1 6
10 1 8
14 2 8
3 1 2
4 1 2
3 1 2
4 1 2
3 1 3
4 1 7
9 1 3
3 1 3
5 1 3
5 1 4
7 1 4
8 1 7
7 1 7
11 1 3
3 1 2
5 1 3
5 1 4
6 1 4
4 1 4
6 1 4
7 1 3
6 1 3
4 1 2
4 1 3
5 1 2
5 1 8
12 1 4
5 1 4
9 1 5
7 1 4
5 1 4
4 1 4
6 1 2
4 1 2
6 1 5
8 1 4
5 1 4
6 1 3
3 1 3
6 1 3
7 1 8
4 1 8
11 1 4
6 1 4
6 1 5
8 1 4
8 1 2
3 1 1
25 3 22
7 1 3
4 1 3
5 1 3
6 1 3
3 1 3
6 1 4
8 1 2
5 1 6
7 1 5
8 1 8
4 1 8
29 3 8
7 1 5
8 1 3
6 1 3
6 1 2
5 1 2
4 1 2
4 1 3
4 1 3
6 1 2
4 1 4
3 1 4
6 1 3
4 1 3
4 1 3
7 1 2
4 1 2
5 1 3
5 1 2
3 1 2
3 1 2
4 1 5
8 1 8
28 3 8
7 1 3
5 1 2
3 1 2
4 1 2
4 1 5
10 1 6
5 1 6
8 1 5
7 1 3
5 1 5
8 1 5
5 1 5
7 1 3
5 1 4
4 1 4
5 1 2
5 1 8
11 2 6
6 1 2
