nodesPerPartition bytesPerNode cliquesPerPartition
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
4 0 1
8 0 1
4 0 1
6 0 1
2 0 1
2 0 1
3 0 1
3 0 1
5 0 1
3 0 1
4 0 1
7 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
5 0 1
2 0 1
5 0 1
3 0 1
5 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
7 0 1
4 0 1
7 0 1
3 0 1
2 0 1
6 0 1
3 0 1
5 0 1
3 0 1
13 0 1
5 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
5 0 1
9 0 1
2 0 1
2 0 1
4 0 1
4 0 1
5 0 1
2 0 1
5 0 1
2 0 1
2 0 1
5 0 1
2 0 1
5 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
5 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
6 0 1
2 0 1
2 0 1
5 0 1
3 0 1
6 0 1
3 0 1
2 0 1
2 0 1
5 0 1
2 0 1
5 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
5 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
11 0 1
5 0 1
4 0 1
4 0 1
2 0 1
5 0 1
9 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
2 0 1
3 0 1
5 0 1
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
5 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
10 0 1
5 0 1
4 0 1
2 0 1
3 0 1
4 0 1
8 0 1
5 0 1
5 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
5 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
8 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
5 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
5 0 1
2 0 1
3 0 1
4 0 1
2 0 1
6 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 0 1
5 0 1
4 0 1
3 0 1
3 0 1
5 0 1
3 0 1
2 0 1
6 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
6 0 1
6 0 1
5 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
2 0 1
2 0 1
6 0 1
3 0 1
3 0 1
2 0 1
12 0 1
3 0 1
2 0 1
4 0 1
3 0 1
7 0 1
5 0 1
2 0 1
4 0 1
2 0 1
8 0 1
3 0 1
2 0 1
12 0 1
3 0 1
3 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
8 0 1
2 0 1
7 0 1
5 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
5 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
5 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 0 1
12 0 1
9 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
5 0 1
7 0 1
3 0 1
4 0 1
8 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
6 0 1
3 0 1
3 0 1
3 0 1
5 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
10 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
15 0 1
4 0 1
5 0 1
5 0 1
7 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
6 0 1
3 0 1
3 0 1
4 0 1
3 0 1
10 0 1
5 0 1
3 0 1
4 0 1
8 0 1
13 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
5 0 1
2 0 1
8 0 1
4 0 1
2 0 1
3 0 1
6 0 1
3 0 1
6 0 1
2 0 1
5 0 1
2 0 1
4 0 1
3 0 1
5 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
7 0 1
4 0 1
5 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
8 0 1
4 0 1
3 0 1
5 0 1
2 0 1
4 0 1
3 0 1
3 0 1
5 0 1
3 0 1
4 0 1
3 0 1
5 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
6 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
5 0 1
3 0 1
3 0 1
5 0 1
5 0 1
2 0 1
4 0 1
2 0 1
5 0 1
2 0 1
7 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
5 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
7 0 1
4 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
7 0 1
2 0 1
9 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
6 0 1
2 0 1
8 0 1
5 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
7 0 1
6 0 1
4 0 1
11 0 1
3 0 1
2 0 1
4 0 1
6 0 1
5 0 1
4 0 1
4 0 1
3 0 1
4 0 1
11 0 1
4 0 1
3 0 1
2 0 1
2 0 1
4 0 1
7 0 1
3 0 1
2 0 1
5 0 1
3 0 1
3 0 1
8 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
6 0 1
5 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
5 0 1
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
6 0 1
4 0 1
3 0 1
5 0 1
5 0 1
2 0 1
3 0 1
3 0 1
4 0 1
5 0 1
2 0 1
5 0 1
4 0 1
3 0 1
4 0 1
10 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
6 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
6 0 1
5 0 1
7 0 1
4 0 1
3 0 1
8 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
8 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
5 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 0 1
7 0 1
3 0 1
4 0 1
8 0 1
5 0 1
4 0 1
2 0 1
4 0 1
5 0 1
2 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
5 0 1
8 0 1
3 0 1
3 0 1
4 0 1
2 0 1
5 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 0 1
2 0 1
4 0 1
3 0 1
5 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
5 0 1
2 0 1
5 0 1
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 0 1
3 0 1
5 0 1
7 0 1
8 0 1
3 0 1
2 0 1
5 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
15 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
7 0 1
3 0 1
4 0 1
5 0 1
4 0 1
2 0 1
2 0 1
6 0 1
2 0 1
5 0 1
3 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
5 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
8 0 1
6 0 1
3 0 1
3 0 1
3 0 1
5 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
6 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
5 0 1
6 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 0 1
5 0 1
5 0 1
5 0 1
2 0 1
3 0 1
3 0 1
9 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
5 0 1
3 0 1
12 0 1
6 0 1
6 0 1
2 0 1
4 0 1
5 0 1
5 0 1
12 0 1
3 0 1
4 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
20 0 1
7 0 1
3 0 1
5 0 1
3 0 1
5 0 1
5 0 1
4 0 1
4 0 1
7 0 1
4 0 1
8 0 1
2 0 1
2 0 1
3 0 1
3 0 1
6 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
5 0 1
6 0 1
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
6 0 1
2 0 1
3 0 1
4 0 1
3 0 1
7 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
6 0 1
4 0 1
4 0 1
3 0 1
4 0 1
6 0 1
2 0 1
6 0 1
2 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
5 0 1
3 0 1
5 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
6 0 1
2 0 1
5 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
5 0 1
3 0 1
4 0 1
3 0 1
4 0 1
6 0 1
5 0 1
4 0 1
3 0 1
6 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
3 0 1
4 0 1
7 0 1
2 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
6 0 1
5 0 1
5 0 1
9 0 1
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
5 0 1
5 0 1
10 0 1
11 0 1
5 0 1
2 0 1
4 0 1
2 0 1
7 0 1
6 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
6 0 1
2 0 1
2 0 1
3 0 1
8 0 1
2 0 1
10 0 1
3 0 1
5 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
5 0 1
5 0 1
3 0 1
4 0 1
3 0 1
5 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 0 1
3 0 1
2 0 1
2 0 1
13 0 1
3 0 1
5 0 1
3 0 1
3 0 1
5 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
5 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
10 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
5 0 1
5 0 1
5 0 1
2 0 1
3 0 1
3 0 1
5 0 1
3 0 1
2 0 1
6 0 1
6 0 1
3 0 1
3 0 1
5 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
8 0 1
8 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
5 0 1
2 0 1
4 0 1
2 0 1
3 0 1
5 0 1
3 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
5 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
6 0 1
10 0 1
5 0 1
2 0 1
4 0 1
5 0 1
3 0 1
6 0 1
3 0 1
5 0 1
3 0 1
2 0 1
4 0 1
5 0 1
5 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
6 0 1
3 0 1
3 0 1
2 0 1
5 0 1
12 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
3 0 1
2 0 1
5 0 1
3 0 1
4 0 1
3 0 1
3 0 1
6 0 1
3 0 1
4 0 1
5 0 1
3 0 1
3 0 1
4 0 1
5 0 1
2 0 1
2 0 1
5 0 1
2 0 1
3 0 1
3 0 1
7 0 1
3 0 1
2 0 1
6 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
5 0 1
5 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 0 1
5 0 1
3 0 1
13 0 1
7 0 1
3 0 1
4 0 1
5 0 1
4 0 1
7 0 1
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
6 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
10 0 1
2 0 1
2 0 1
10 0 1
3 0 1
4 0 1
4 0 1
6 0 1
2 0 1
3 0 1
2 0 1
6 0 1
7 0 1
4 0 1
8 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
5 0 1
2 0 1
4 0 1
6 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
4 0 1
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
9 0 1
4 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
8 0 1
5 0 1
2 0 1
4 0 1
6 0 1
2 0 1
2 0 1
3 0 1
13 0 1
5 0 1
8 0 1
2 0 1
3 0 1
3 0 1
5 0 1
6 0 1
3 0 1
5 0 1
4 0 1
2 0 1
4 0 1
5 0 1
5 0 1
4 0 1
5 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
10 0 1
3 0 1
3 0 1
2 0 1
6 0 1
4 0 1
2 0 1
2 0 1
10 0 1
5 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
6 0 1
2 0 1
3 0 1
4 0 1
4 0 1
5 0 1
3 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
5 0 1
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 0 1
2 0 1
7 0 1
2 0 1
5 0 1
2 0 1
2 0 1
3 0 1
5 0 1
3 0 1
6 0 1
5 0 1
3 0 1
2 0 1
4 0 1
6 0 1
4 0 1
3 0 1
3 0 1
7 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
5 0 1
5 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
3 0 1
5 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
9 0 1
5 0 1
3 0 1
2 0 1
7 0 1
2 0 1
3 0 1
4 0 1
3 0 1
5 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
10 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
7 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 0 1
2 0 1
2 0 1
5 0 1
2 0 1
12 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
6 0 1
3 0 1
3 0 1
2 0 1
2 0 1
6 0 1
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
4 0 1
5 0 1
4 0 1
3 0 1
3 0 1
2 0 1
6 0 1
2 0 1
4 0 1
5 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
7 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
5 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
7 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
7 0 1
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
5 0 1
6 0 1
4 0 1
3 0 1
3 0 1
2 0 1
6 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 0 1
5 0 1
2 0 1
5 0 1
4 0 1
3 0 1
4 0 1
2 0 1
3 0 1
5 0 1
5 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
5 0 1
3 0 1
6 0 1
3 0 1
2 0 1
3 0 1
5 0 1
3 0 1
4 0 1
5 0 1
5 0 1
6 0 1
4 0 1
9 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
6 0 1
2 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
5 0 1
4 0 1
5 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
5 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
6 0 1
6 0 1
4 0 1
2 0 1
4 0 1
6 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
5 0 1
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
5 0 1
8 0 1
3 0 1
6 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
10 0 1
2 0 1
3 0 1
6 0 1
5 0 1
3 0 1
7 0 1
4 0 1
4 0 1
5 0 1
3 0 1
2 0 1
4 0 1
6 0 1
3 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
5 0 1
3 0 1
2 0 1
3 0 1
4 0 1
10 0 1
2 0 1
3 0 1
4 0 1
2 0 1
5 0 1
2 0 1
4 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
7 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
7 0 1
3 0 1
2 0 1
6 0 1
3 0 1
6 0 1
2 0 1
4 0 1
4 0 1
6 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
5 0 1
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
5 0 1
2 0 1
3 0 1
4 0 1
2 0 1
5 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
6 0 1
5 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
5 0 1
8 0 1
4 0 1
3 0 1
4 0 1
6 0 1
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
7 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
6 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
5 0 1
6 0 1
2 0 1
2 0 1
6 0 1
3 0 1
2 0 1
5 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
5 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
7 0 1
3 0 1
3 0 1
4 0 1
3 0 1
7 0 1
4 0 1
3 0 1
3 0 1
2 0 1
7 0 1
4 0 1
5 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 0 1
5 0 1
2 0 1
2 0 1
2 0 1
6 0 1
3 0 1
4 0 1
5 0 1
7 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
5 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
5 0 1
3 0 1
5 0 1
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
2 0 1
8 0 1
5 0 1
4 0 1
4 0 1
5 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
10 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
6 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
5 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
5 0 1
2 0 1
3 0 1
2 0 1
4 0 1
7 0 1
3 0 1
2 0 1
3 0 1
6 0 1
5 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
5 0 1
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
5 0 1
3 0 1
5 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
5 0 1
2 0 1
3 0 1
8 0 1
5 0 1
3 0 1
4 0 1
4 0 1
5 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 0 1
5 0 1
3 0 1
5 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
6 0 1
2 0 1
3 0 1
5 0 1
5 0 1
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
7 0 1
2 0 1
3 0 1
5 0 1
3 0 1
4 0 1
5 0 1
4 0 1
3 0 1
3 0 1
4 0 1
5 0 1
7 0 1
4 0 1
4 0 1
7 0 1
5 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
7 0 1
5 0 1
3 0 1
4 0 1
2 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 0 1
4 0 1
2 0 1
4 0 1
5 0 1
