nodesPerPartition bytesPerNode cliquesPerPartition
4 1 2
9 1 4
2 0 1
10 1 6
10 1 5
2 0 1
6 1 5
8 1 3
4 1 3
11 1 6
3 0 1
4 1 2
7 1 2
11 1 6
3 1 2
3 0 1
7 1 4
4 1 2
9 1 3
5 1 3
2 0 1
2 0 1
3 0 1
7 1 3
2 0 1
4 1 2
6 1 4
5 1 3
13 1 8
9 1 6
7 1 4
9 1 5
4 1 2
5 1 4
5 1 4
12 1 4
7 1 4
3 0 1
7 1 4
6 1 2
2 0 1
4 0 1
3 0 1
10 2 9
10 1 5
8 1 3
6 1 3
10 1 5
2 0 1
8 1 5
5 1 2
8 1 4
3 0 1
4 1 2
13 1 8
8 1 4
11 1 7
3 1 2
4 1 2
2 0 1
2 0 1
10 1 7
2 0 1
18 2 12
7 1 5
7 1 3
3 0 1
4 1 2
7 1 4
3 1 2
3 0 1
2 0 1
12 1 6
14 2 10
9 1 4
9 1 4
7 1 4
2 0 1
10 1 7
2 0 1
7 1 2
7 1 4
4 1 2
6 1 4
12 1 4
8 1 4
3 1 2
6 1 3
8 1 4
4 1 2
11 1 5
4 1 2
3 0 1
2 0 1
8 1 7
3 1 2
3 0 1
10 1 5
22 2 11
14 1 8
5 1 3
11 1 6
13 1 4
5 1 2
3 1 2
7 1 3
13 2 10
3 1 2
3 1 2
4 0 1
11 1 5
5 1 3
5 1 3
4 1 3
5 1 3
10 1 6
2 0 1
7 1 6
3 0 1
8 1 5
7 1 4
5 1 2
7 1 4
16 1 7
2 0 1
5 1 3
7 1 4
10 1 7
9 1 7
7 1 3
2 0 1
7 1 4
5 1 2
9 1 6
3 0 1
5 1 3
6 1 3
3 1 2
2 0 1
4 1 3
9 1 7
8 1 4
4 1 2
2 0 1
7 1 6
4 1 3
9 1 5
3 0 1
3 0 1
16 1 6
4 1 3
3 1 2
3 1 2
7 1 4
7 1 2
2 0 1
5 1 4
9 1 5
4 1 2
8 1 4
9 1 4
2 0 1
3 0 1
9 1 4
3 1 2
4 1 3
2 0 1
3 1 2
9 1 6
10 1 7
12 2 9
10 1 8
11 1 5
3 1 2
6 1 3
2 0 1
13 1 7
20 2 11
2 0 1
18 2 10
2 0 1
5 1 4
4 1 2
11 1 8
2 0 1
3 1 2
15 2 10
4 1 2
2 0 1
2 0 1
5 1 2
6 1 3
4 0 1
5 1 3
2 0 1
2 0 1
18 2 10
4 1 2
4 1 3
9 1 5
8 1 5
3 0 1
9 1 3
14 1 6
10 1 6
7 1 3
9 1 7
11 1 8
5 1 2
5 1 2
4 1 2
3 1 2
13 1 7
5 1 3
8 1 4
2 0 1
6 1 4
6 1 3
2 0 1
4 1 2
5 1 2
2 0 1
3 0 1
9 1 4
8 1 2
6 1 4
7 1 2
5 1 4
4 1 3
7 1 5
5 1 2
2 0 1
9 1 4
8 1 4
7 1 3
6 1 4
5 1 3
7 1 4
10 1 7
14 1 6
12 1 8
3 0 1
14 2 9
9 1 5
7 1 2
8 1 4
7 1 5
9 1 5
7 1 3
3 0 1
5 0 1
5 1 3
6 1 2
9 1 5
7 1 4
5 1 2
2 0 1
3 1 2
6 1 3
3 1 2
8 1 4
5 1 2
4 1 2
6 1 4
9 1 6
4 1 2
3 0 1
3 0 1
4 1 3
5 1 2
14 2 9
3 1 2
8 1 5
3 0 1
9 1 5
20 2 12
4 1 2
6 1 2
2 0 1
4 1 2
5 1 2
5 1 3
11 1 7
2 0 1
7 1 5
5 1 4
6 1 4
6 1 2
15 2 12
6 1 4
3 0 1
5 1 3
6 1 4
6 1 4
15 2 9
4 1 2
4 1 2
4 1 2
3 1 2
10 1 7
2 0 1
2 0 1
4 1 2
4 1 3
5 1 2
5 1 3
9 1 6
12 2 9
14 2 9
5 0 1
11 1 5
4 1 3
4 1 2
7 1 3
3 1 2
6 1 2
5 1 4
7 1 2
6 1 3
10 1 7
4 0 1
4 1 2
2 0 1
9 1 5
6 1 4
4 1 2
4 1 2
7 1 4
3 1 2
4 1 2
9 1 8
11 1 5
4 1 3
4 1 3
4 1 2
6 1 3
9 1 7
8 1 5
4 0 1
5 1 2
6 1 4
4 1 2
2 0 1
2 0 1
10 1 5
5 1 3
3 0 1
2 0 1
6 1 4
3 1 2
10 1 6
5 1 3
10 1 6
2 0 1
2 0 1
6 1 2
14 2 12
4 1 3
4 1 2
9 1 6
7 1 5
2 0 1
5 1 2
14 1 5
3 1 2
16 2 12
3 1 2
8 1 6
6 1 3
3 0 1
5 0 1
7 1 3
7 1 4
2 0 1
9 1 3
6 1 4
7 1 3
17 2 11
11 1 7
10 1 5
2 0 1
7 1 4
2 0 1
12 1 7
3 0 1
4 1 2
5 1 3
10 1 5
5 1 3
7 1 5
5 1 3
3 0 1
2 0 1
11 1 8
4 1 2
6 1 2
4 1 2
4 1 2
3 0 1
5 1 4
14 2 9
15 1 8
3 0 1
2 0 1
5 1 2
9 1 7
6 1 4
8 1 3
4 1 3
15 1 8
9 1 3
2 0 1
5 1 2
9 1 6
5 0 1
8 1 6
4 1 2
6 1 3
3 1 2
4 1 2
5 1 3
4 1 3
3 0 1
11 1 6
12 2 9
3 0 1
6 1 5
3 0 1
8 1 5
8 1 3
2 0 1
4 0 1
7 1 3
2 0 1
4 1 3
3 1 2
12 2 9
3 0 1
5 1 3
6 1 4
2 0 1
6 1 3
2 0 1
6 1 4
8 1 4
2 0 1
4 1 2
8 1 4
4 1 2
2 0 1
6 1 2
5 1 4
3 1 2
12 1 8
5 1 3
6 1 2
15 2 9
2 0 1
9 1 5
5 1 2
2 0 1
6 1 4
14 2 11
10 1 4
8 1 5
2 0 1
4 1 2
3 0 1
14 1 5
17 2 12
11 1 7
8 1 5
4 1 2
3 1 2
4 1 2
4 1 2
10 1 4
7 1 3
7 1 4
10 1 8
3 0 1
2 0 1
17 2 12
11 1 7
13 1 5
4 1 2
3 0 1
5 1 2
8 1 5
2 0 1
6 1 4
8 1 5
8 1 6
5 1 3
7 1 3
2 0 1
2 0 1
9 1 5
5 1 3
3 0 1
12 1 7
4 1 2
2 0 1
3 0 1
14 2 9
6 1 3
2 0 1
6 1 5
2 0 1
2 0 1
5 1 2
13 2 9
6 1 3
6 1 3
9 1 6
5 1 4
13 1 5
9 1 2
9 1 8
14 1 6
11 2 9
4 1 2
13 1 6
15 2 9
3 1 2
4 1 2
7 1 4
14 2 9
14 2 10
9 1 6
4 1 2
8 1 7
5 1 4
14 1 8
8 1 4
2 0 1
9 1 6
12 1 7
3 0 1
11 1 7
9 1 5
3 1 2
5 1 3
6 1 3
8 1 6
13 1 8
6 1 3
14 1 7
8 1 3
4 1 3
2 0 1
4 1 2
3 1 2
5 1 4
7 1 3
3 1 2
3 1 2
11 1 6
3 0 1
15 2 9
2 0 1
6 1 3
7 1 3
5 1 2
2 0 1
7 1 3
10 1 4
5 1 2
2 0 1
5 1 3
2 0 1
2 0 1
10 1 7
12 2 9
7 1 5
17 2 11
6 1 3
7 1 3
9 1 3
7 1 3
2 0 1
2 0 1
4 1 2
6 1 4
2 0 1
11 1 6
3 0 1
7 1 6
9 1 6
5 1 3
5 1 2
2 0 1
7 1 4
7 1 3
6 1 3
3 1 2
13 2 9
8 1 3
7 1 3
4 0 1
7 1 4
5 1 2
3 0 1
4 1 3
8 1 3
4 1 3
4 1 3
2 0 1
5 1 3
3 1 2
11 1 7
10 1 6
4 1 2
5 1 4
5 1 2
8 1 4
10 1 8
8 1 6
4 0 1
3 1 2
5 1 3
5 1 2
6 1 4
2 0 1
4 0 1
4 1 2
4 1 2
9 1 5
2 0 1
5 1 3
10 1 6
3 0 1
12 1 8
10 1 5
9 1 7
2 0 1
2 0 1
13 1 8
3 1 2
3 0 1
3 0 1
3 0 1
2 0 1
4 1 2
4 1 2
2 0 1
7 1 5
3 1 2
6 1 2
9 1 5
6 1 3
4 1 2
8 1 6
9 1 4
6 1 2
20 2 10
2 0 1
8 1 5
3 1 2
7 1 3
4 1 3
3 0 1
6 1 3
8 1 4
8 1 5
7 1 4
7 1 4
6 1 4
3 1 2
5 1 3
5 1 2
3 1 2
3 0 1
7 1 4
9 1 7
11 1 6
6 1 4
12 1 6
7 1 6
13 2 9
17 1 6
9 1 4
3 1 2
10 1 3
2 0 1
10 1 6
7 1 2
5 1 3
10 1 4
2 0 1
4 1 2
8 1 6
7 1 4
7 1 3
3 1 2
5 1 3
11 1 6
3 1 2
7 1 3
4 1 3
4 1 3
5 1 2
2 0 1
2 0 1
13 1 8
6 1 2
6 1 2
6 1 3
2 0 1
9 1 6
3 1 2
9 1 6
5 1 2
7 1 5
5 1 2
2 0 1
8 1 4
2 0 1
7 1 5
2 0 1
4 1 2
10 1 4
10 1 5
11 1 6
5 1 2
6 0 1
3 1 2
3 0 1
2 0 1
6 1 2
3 0 1
4 1 2
7 1 4
2 0 1
9 1 4
5 1 3
7 1 4
7 1 5
6 1 3
2 0 1
11 1 7
9 1 5
9 1 5
6 1 2
2 0 1
8 1 5
3 1 2
2 0 1
8 1 5
4 1 3
10 1 7
3 1 2
6 1 5
9 1 2
6 1 4
2 0 1
2 0 1
3 0 1
10 1 7
7 1 3
2 0 1
2 0 1
13 1 7
3 1 2
7 1 4
11 1 6
9 1 5
4 1 2
12 1 8
7 1 2
10 1 7
8 1 3
4 1 2
6 1 2
4 1 2
4 1 2
3 0 1
6 1 2
9 1 7
5 1 3
3 0 1
3 1 2
12 1 7
9 1 7
4 1 3
5 1 3
13 1 6
4 1 2
15 2 11
3 1 2
20 2 10
12 2 9
7 1 5
4 1 2
4 1 2
6 1 4
2 0 1
11 1 4
15 2 9
2 0 1
3 0 1
13 1 8
10 1 6
10 1 6
12 1 7
11 1 5
16 1 7
7 1 2
2 0 1
4 1 2
7 1 3
2 0 1
6 1 5
11 1 6
13 2 9
16 2 10
3 0 1
2 0 1
5 1 3
3 0 1
4 1 3
9 1 4
18 2 10
6 1 4
5 0 1
9 1 4
2 0 1
7 1 4
9 1 6
2 0 1
14 2 12
7 1 5
4 1 3
7 1 5
5 1 3
7 1 3
6 1 4
7 1 6
13 1 8
2 0 1
10 1 2
3 0 1
2 0 1
3 1 2
4 1 3
7 1 4
2 0 1
4 1 2
3 0 1
2 0 1
4 0 1
6 1 4
2 0 1
15 2 10
2 0 1
14 1 7
2 0 1
8 1 6
2 0 1
5 1 4
4 1 2
7 1 4
4 1 2
3 1 2
4 1 2
15 1 8
4 1 2
4 1 2
6 1 2
8 1 5
2 0 1
9 1 5
9 1 5
6 1 3
3 0 1
14 2 9
9 1 4
12 2 9
5 1 3
2 0 1
3 0 1
5 1 3
3 1 2
3 1 2
3 0 1
7 1 4
11 1 7
3 1 2
3 1 2
2 0 1
2 0 1
11 1 6
2 0 1
8 1 3
14 2 9
6 1 2
2 0 1
7 1 5
8 1 6
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
9 1 4
6 1 4
3 1 2
3 1 2
2 0 1
4 0 1
15 1 8
2 0 1
4 1 2
5 1 3
12 1 8
5 1 2
6 1 3
3 0 1
9 1 4
6 1 4
7 1 4
7 1 3
7 1 2
3 1 2
5 1 4
4 1 2
3 1 2
8 1 6
11 1 7
2 0 1
4 1 2
2 0 1
5 1 3
11 1 7
16 2 10
2 0 1
4 1 3
3 0 1
4 1 2
10 1 6
14 2 9
7 1 3
7 1 6
4 1 3
4 1 2
4 1 2
2 0 1
2 0 1
8 1 6
2 0 1
11 1 4
5 0 1
8 1 5
4 1 2
16 1 8
5 1 3
9 1 4
5 1 2
4 0 1
13 1 5
9 1 4
5 1 3
6 1 4
12 2 10
7 1 2
3 0 1
16 2 12
14 1 7
8 1 4
3 1 2
2 0 1
2 0 1
10 1 7
12 1 8
4 1 2
7 1 4
2 0 1
11 1 8
6 1 5
5 1 2
8 1 5
11 1 6
6 1 5
5 1 3
6 1 4
5 1 4
3 1 2
8 1 5
5 1 2
12 1 5
10 1 6
3 0 1
3 1 2
4 1 2
4 1 3
2 0 1
6 1 2
14 2 12
6 1 4
3 1 2
6 1 3
7 1 2
6 1 4
6 1 4
2 0 1
3 1 2
13 1 6
3 1 2
9 1 7
13 2 9
2 0 1
17 2 9
2 0 1
6 1 4
5 1 3
12 2 9
2 0 1
12 1 8
5 1 2
12 1 6
9 1 5
7 1 2
4 1 3
13 1 8
5 1 4
7 1 5
4 1 2
7 1 5
4 1 3
8 1 3
8 1 5
3 1 2
3 1 2
2 0 1
3 0 1
4 1 2
5 1 2
7 1 6
2 0 1
3 1 2
9 1 4
5 1 3
2 0 1
17 2 9
11 1 5
4 1 3
2 0 1
2 0 1
2 0 1
9 1 5
13 1 5
4 1 2
2 0 1
5 1 4
2 0 1
9 1 5
4 1 3
8 1 5
2 0 1
3 1 2
3 1 2
15 1 6
2 0 1
13 2 10
7 1 3
7 1 5
6 1 3
4 0 1
2 0 1
4 1 3
5 1 3
3 1 2
2 0 1
7 1 3
4 1 2
3 1 2
5 1 3
5 1 2
2 0 1
7 1 3
2 0 1
6 1 5
9 1 7
6 1 4
2 0 1
4 0 1
4 0 1
7 1 3
3 1 2
10 1 6
5 1 2
6 1 3
2 0 1
3 1 2
10 1 5
3 0 1
6 1 3
7 1 5
5 1 2
8 1 5
4 1 3
4 1 3
3 1 2
7 1 4
14 1 6
10 1 3
9 1 5
4 0 1
3 0 1
9 1 5
3 0 1
2 0 1
3 1 2
6 1 4
11 1 7
17 2 10
9 1 2
9 1 2
6 1 3
4 0 1
5 1 2
3 1 2
2 0 1
12 2 10
2 0 1
4 0 1
8 1 3
7 1 5
3 0 1
4 1 3
4 1 3
7 1 3
7 1 4
2 0 1
2 0 1
9 1 3
2 0 1
3 1 2
10 1 6
4 1 2
12 1 8
3 1 2
10 1 6
4 1 3
4 1 3
12 1 4
8 1 4
4 1 3
19 2 12
11 1 7
2 0 1
3 1 2
4 1 2
7 1 5
7 1 3
7 1 4
2 0 1
12 1 4
7 1 3
6 1 3
12 1 8
4 1 3
5 1 2
5 1 3
2 0 1
6 1 3
3 0 1
3 1 2
10 1 4
15 2 11
3 0 1
5 1 2
9 1 6
8 1 5
11 1 6
3 1 2
6 1 4
8 1 6
10 1 5
12 1 7
5 1 4
5 1 2
3 0 1
5 1 3
9 1 7
3 1 2
10 1 6
9 1 4
7 1 3
9 1 4
5 1 4
6 1 4
5 1 2
3 1 2
6 1 4
2 0 1
4 1 3
7 1 3
4 1 2
7 1 5
4 1 2
12 1 7
7 1 4
2 0 1
2 0 1
10 1 7
5 1 2
14 1 7
15 2 9
2 0 1
6 1 4
2 0 1
3 1 2
6 1 3
3 0 1
13 1 8
4 1 3
6 1 3
10 1 8
3 0 1
4 1 2
12 1 6
3 1 2
11 1 7
2 0 1
10 1 4
4 0 1
4 1 2
5 1 4
12 1 7
3 1 2
5 1 2
2 0 1
4 1 2
2 0 1
5 1 2
8 1 5
5 1 2
4 0 1
7 1 3
11 1 6
3 1 2
6 1 3
18 2 11
10 1 7
5 0 1
5 1 3
2 0 1
8 1 3
5 1 2
7 1 4
7 1 4
8 1 5
10 1 5
7 1 5
3 0 1
6 1 3
10 1 5
12 2 10
4 0 1
10 1 5
2 0 1
3 0 1
5 1 2
4 1 3
5 1 4
12 1 6
10 1 6
4 0 1
7 1 5
6 1 4
6 1 2
10 1 5
15 2 12
6 1 5
6 1 4
6 1 4
3 1 2
3 0 1
3 1 2
4 1 3
3 1 2
3 0 1
10 1 4
6 1 4
11 1 5
2 0 1
4 1 3
5 0 1
3 0 1
2 0 1
3 1 2
2 0 1
4 1 2
2 0 1
11 1 7
9 1 4
4 1 2
3 1 2
4 1 2
4 1 2
9 1 6
6 1 3
10 1 3
10 2 9
8 1 6
4 0 1
11 1 5
9 1 7
10 1 6
11 1 7
4 1 2
2 0 1
5 1 2
10 1 5
7 1 5
5 1 2
9 1 5
12 1 7
6 1 3
3 0 1
3 1 2
6 1 4
11 1 8
10 1 4
7 1 5
2 0 1
6 1 3
2 0 1
8 1 6
7 1 5
4 1 3
6 1 3
3 1 2
11 1 7
6 1 3
4 1 3
2 0 1
8 1 5
5 1 3
3 1 2
11 1 6
4 1 2
2 0 1
7 1 4
4 1 2
5 1 3
3 0 1
12 1 7
4 1 2
6 1 4
2 0 1
4 1 2
8 1 4
6 1 2
10 1 6
2 0 1
8 1 4
5 0 1
3 1 2
8 1 4
7 1 3
3 1 2
8 1 4
9 1 4
6 1 5
7 1 4
6 1 3
11 1 4
2 0 1
9 1 4
3 1 2
6 1 3
3 0 1
12 2 9
9 1 5
11 1 8
3 1 2
8 1 6
7 1 3
3 1 2
3 0 1
2 0 1
6 1 3
4 1 2
8 1 5
3 0 1
4 1 3
8 1 4
3 0 1
6 1 4
4 1 3
3 1 2
2 0 1
3 1 2
7 1 4
8 1 3
7 1 2
4 0 1
13 1 5
2 0 1
12 2 9
7 1 3
12 1 8
3 0 1
2 0 1
2 0 1
11 1 5
16 2 12
3 0 1
10 1 6
3 0 1
4 1 3
5 0 1
3 1 2
12 2 10
4 1 2
2 0 1
6 1 3
2 0 1
3 0 1
6 1 5
13 1 8
6 1 3
3 0 1
7 1 4
6 1 2
4 1 2
10 1 5
12 1 8
8 1 4
2 0 1
4 1 2
13 2 9
2 0 1
6 1 2
3 0 1
5 0 1
3 1 2
6 1 3
4 0 1
7 1 3
5 1 4
2 0 1
2 0 1
3 0 1
7 1 2
4 1 2
2 0 1
6 1 3
14 1 5
4 0 1
2 0 1
11 2 9
13 1 7
6 1 3
3 1 2
12 1 6
9 1 5
3 0 1
6 1 3
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
8 1 2
5 0 1
4 1 2
7 1 3
3 0 1
6 0 1
2 0 1
2 0 1
2 0 1
5 1 3
8 1 5
3 0 1
5 1 2
6 1 3
10 1 4
9 1 4
4 0 1
7 1 3
3 1 2
7 1 3
3 1 2
8 1 4
6 1 2
9 1 7
5 1 3
3 0 1
8 1 4
9 1 7
10 1 4
12 1 6
7 1 6
4 0 1
11 1 6
18 2 9
7 1 3
4 1 2
11 1 7
8 1 6
10 1 4
5 0 1
2 0 1
3 1 2
10 1 5
5 0 1
8 1 5
4 1 2
10 1 4
3 1 2
2 0 1
2 0 1
5 1 2
6 1 3
9 1 2
5 1 3
5 0 1
4 0 1
2 0 1
6 1 3
4 1 3
3 0 1
4 0 1
5 1 2
6 1 4
7 1 5
4 1 3
2 0 1
6 1 4
11 1 7
6 1 2
12 1 6
9 1 7
2 0 1
5 1 4
3 0 1
3 1 2
2 0 1
9 1 5
2 0 1
4 1 2
3 0 1
6 1 3
4 1 2
2 0 1
2 0 1
4 1 3
10 1 6
3 1 2
14 1 6
12 1 5
2 0 1
6 1 3
5 1 3
9 1 8
17 2 12
12 1 8
10 1 8
8 1 6
6 1 3
4 0 1
4 1 2
3 1 2
4 0 1
10 1 6
7 1 5
6 1 3
9 1 7
3 1 2
2 0 1
6 1 3
3 1 2
2 0 1
3 1 2
4 1 3
2 0 1
5 1 3
5 1 2
5 1 2
4 0 1
4 1 2
4 1 3
15 2 9
4 1 3
7 1 4
5 1 4
3 0 1
4 1 3
6 1 4
6 1 3
12 1 6
4 0 1
2 0 1
8 1 6
10 1 6
9 1 4
11 1 6
4 1 3
5 1 3
8 1 5
13 1 7
10 1 6
7 1 6
4 0 1
3 0 1
5 1 3
3 0 1
2 0 1
4 1 3
3 0 1
4 1 2
3 1 2
3 1 2
7 1 4
3 1 2
10 1 7
7 1 5
6 1 4
8 1 6
8 1 4
5 1 3
16 2 12
3 1 2
11 1 5
8 1 6
6 1 2
3 0 1
6 1 3
4 0 1
4 1 2
5 1 4
4 1 2
6 1 2
6 1 3
4 1 2
7 1 3
16 2 10
6 1 3
7 1 5
9 1 5
9 1 5
16 2 9
2 0 1
11 1 5
4 0 1
4 1 2
4 0 1
10 1 5
10 0 1
3 1 2
6 1 4
2 0 1
4 0 1
8 1 5
3 0 1
3 0 1
2 0 1
6 1 2
3 1 2
6 1 2
10 1 5
4 1 2
2 0 1
2 0 1
3 0 1
2 0 1
7 1 4
8 1 3
19 2 12
4 1 2
3 0 1
5 1 3
3 0 1
5 1 2
4 1 2
11 1 8
7 1 3
6 1 4
5 1 3
3 0 1
4 1 2
11 1 8
10 1 5
15 2 9
6 1 3
7 1 3
16 2 11
2 0 1
3 1 2
7 1 4
4 1 2
12 2 10
3 1 2
4 1 2
7 1 4
4 0 1
3 1 2
2 0 1
2 0 1
5 1 2
8 1 4
2 0 1
7 1 4
2 0 1
4 0 1
6 1 3
10 1 6
6 1 3
4 1 2
5 1 3
5 1 3
6 1 4
3 0 1
11 1 4
6 1 2
9 1 6
2 0 1
3 1 2
4 1 2
14 2 9
5 1 3
13 2 9
16 2 11
9 1 7
11 2 9
6 1 4
7 1 2
2 0 1
8 1 5
2 0 1
9 1 2
5 1 3
3 1 2
2 0 1
8 1 3
5 1 3
4 0 1
4 0 1
6 1 3
6 1 3
9 1 4
3 0 1
3 1 2
5 1 3
2 0 1
10 1 5
5 1 2
6 1 3
8 1 4
4 1 3
4 1 2
13 2 10
10 1 6
3 1 2
5 1 2
4 1 2
6 1 4
5 1 2
6 1 5
7 1 4
12 2 9
5 1 3
5 1 2
9 1 6
8 1 3
7 1 3
8 1 6
3 1 2
9 1 5
3 1 2
3 0 1
14 2 11
3 1 2
14 2 11
4 1 2
3 1 2
2 0 1
9 1 5
13 1 7
3 1 2
11 1 5
4 1 2
6 1 2
7 1 3
6 1 2
8 1 4
3 0 1
9 1 7
2 0 1
2 0 1
6 1 3
3 0 1
2 0 1
3 0 1
5 1 3
4 1 2
6 1 3
12 1 7
5 1 3
7 1 4
3 1 2
7 1 4
5 1 3
6 1 4
5 1 3
3 1 2
7 1 4
9 1 5
2 0 1
18 2 10
2 0 1
17 2 10
8 1 3
3 0 1
5 1 3
4 1 2
2 0 1
5 1 2
14 2 9
2 0 1
3 0 1
10 1 8
8 1 4
12 2 9
3 1 2
6 1 3
8 1 6
6 1 2
10 1 6
4 1 3
4 1 2
2 0 1
3 0 1
8 1 5
9 1 2
3 1 2
12 1 7
8 1 2
14 2 11
2 0 1
4 1 2
3 0 1
7 1 4
9 1 5
11 1 7
10 1 5
3 0 1
7 1 3
2 0 1
2 0 1
3 1 2
9 1 5
2 0 1
3 0 1
4 1 2
2 0 1
4 1 2
6 1 3
8 1 3
5 1 2
5 1 3
12 1 8
3 0 1
5 1 3
3 1 2
5 1 4
2 0 1
9 1 4
9 1 5
12 2 9
11 1 7
5 1 4
4 1 2
4 1 2
4 1 2
2 0 1
5 1 4
2 0 1
3 0 1
8 1 4
4 1 2
2 0 1
6 1 3
7 1 4
5 1 2
3 0 1
10 1 6
11 1 6
4 1 3
4 1 2
2 0 1
3 1 2
2 0 1
2 0 1
4 1 3
4 0 1
11 1 3
11 1 5
3 0 1
6 1 4
3 0 1
3 0 1
16 1 8
2 0 1
4 1 2
3 0 1
11 1 6
3 1 2
11 1 6
12 1 8
12 1 6
10 1 6
2 0 1
6 1 5
3 0 1
7 1 3
9 1 5
17 2 10
7 1 4
2 0 1
4 1 2
5 1 2
4 1 2
7 1 4
12 2 9
2 0 1
5 0 1
2 0 1
12 1 8
2 0 1
4 1 2
4 0 1
4 1 2
2 0 1
4 1 2
3 0 1
7 1 3
2 0 1
11 1 8
3 0 1
2 0 1
4 1 3
5 1 3
3 0 1
13 2 11
5 1 2
8 1 4
10 1 5
10 1 5
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
9 1 3
2 0 1
8 1 4
6 1 4
4 1 2
12 1 7
4 1 3
3 1 2
4 1 2
6 1 5
6 1 2
6 1 3
6 1 4
7 1 6
5 1 2
3 1 2
19 2 12
6 1 2
7 1 4
2 0 1
2 0 1
4 0 1
9 1 5
3 0 1
11 1 8
4 1 3
9 1 7
9 1 5
13 1 5
16 2 11
4 0 1
8 1 5
12 1 8
8 1 6
4 1 2
4 0 1
4 0 1
4 1 2
5 1 2
4 1 3
9 1 5
6 1 2
7 1 4
6 1 3
7 1 4
5 1 3
3 1 2
22 2 12
4 1 3
10 1 4
3 0 1
7 1 5
2 0 1
2 0 1
3 0 1
2 0 1
6 1 4
7 1 4
6 1 4
5 1 3
3 1 2
7 1 4
2 0 1
5 1 2
2 0 1
3 0 1
5 1 2
9 1 5
5 1 3
4 0 1
4 1 3
3 1 2
3 0 1
3 0 1
2 0 1
8 1 5
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
7 1 5
2 0 1
4 1 2
14 2 11
3 0 1
3 0 1
4 1 3
6 1 3
7 1 3
3 0 1
11 1 4
14 2 12
6 1 3
9 1 3
6 1 4
8 1 5
8 1 5
5 1 3
5 1 2
10 1 4
5 1 2
8 1 6
7 1 3
16 1 8
4 1 3
4 1 3
8 1 6
2 0 1
2 0 1
8 1 4
19 2 9
2 0 1
8 1 5
11 1 5
6 1 3
3 0 1
6 1 3
5 1 2
2 0 1
13 1 5
3 1 2
19 2 11
4 0 1
9 1 5
6 1 3
6 1 2
5 0 1
6 1 3
3 1 2
7 1 5
2 0 1
3 1 2
15 2 10
11 1 8
4 1 2
5 1 3
4 1 2
8 1 6
6 0 1
9 1 6
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
8 1 3
2 0 1
11 1 5
7 1 3
4 0 1
5 1 4
2 0 1
8 1 5
5 1 3
3 1 2
5 1 2
2 0 1
7 1 4
11 1 7
4 1 3
6 1 4
2 0 1
2 0 1
3 1 2
5 1 3
6 1 2
7 1 3
2 0 1
4 0 1
6 1 2
4 1 3
3 1 2
2 0 1
4 1 2
4 1 2
2 0 1
6 1 5
14 1 8
5 1 2
5 0 1
7 1 3
10 1 4
3 0 1
2 0 1
2 0 1
9 1 5
7 1 2
15 2 10
6 1 2
5 0 1
4 1 2
3 1 2
4 0 1
3 0 1
7 1 3
12 1 6
6 1 4
3 0 1
5 1 4
2 0 1
4 0 1
8 1 5
16 2 10
6 1 4
2 0 1
3 1 2
3 1 2
3 0 1
2 0 1
7 1 4
4 1 3
4 1 2
5 1 3
8 1 5
2 0 1
4 0 1
12 1 7
7 1 3
4 1 2
4 0 1
5 0 1
3 1 2
11 2 9
10 1 5
15 2 9
3 0 1
4 1 3
8 1 6
2 0 1
5 0 1
5 1 3
5 1 2
3 0 1
5 0 1
21 2 12
8 0 1
2 0 1
14 1 4
16 1 8
12 1 5
3 1 2
8 1 4
8 1 6
4 1 2
9 1 6
12 1 8
15 2 10
8 1 3
6 1 3
10 1 8
4 1 3
2 0 1
8 1 3
18 2 9
2 0 1
2 0 1
8 1 4
10 1 7
6 1 3
14 2 10
4 0 1
2 0 1
10 1 5
2 0 1
6 1 3
4 1 2
9 1 6
2 0 1
4 1 2
9 1 3
5 1 3
14 1 7
7 1 4
10 1 6
2 0 1
7 1 4
3 0 1
3 1 2
6 1 3
7 1 4
2 0 1
9 1 3
14 2 9
4 0 1
11 2 9
11 1 7
5 1 3
8 1 4
5 1 4
4 1 3
4 1 2
4 1 2
9 1 6
9 1 3
2 0 1
8 1 4
2 0 1
4 1 3
17 2 9
7 1 5
7 1 3
5 1 3
9 1 4
10 1 7
7 1 2
4 1 3
9 1 2
2 0 1
3 1 2
12 2 9
7 1 4
8 1 6
4 0 1
9 1 4
2 0 1
7 1 2
7 1 2
3 1 2
2 0 1
7 1 5
3 0 1
14 1 7
3 0 1
3 0 1
4 1 3
7 1 6
6 1 2
10 1 5
2 0 1
8 1 5
6 1 4
2 0 1
3 1 2
8 1 4
3 1 2
8 1 6
14 1 6
8 1 5
4 1 2
2 0 1
5 1 3
6 1 3
4 1 3
3 0 1
7 1 3
6 1 2
2 0 1
9 1 6
10 1 6
6 1 3
12 1 5
5 1 4
2 0 1
4 1 3
5 1 4
8 1 5
9 1 4
10 1 7
5 1 2
4 1 3
2 0 1
8 1 3
9 1 6
4 0 1
