nodesPerPartition bytesPerNode cliquesPerPartition
4 0 1
2 0 1
5 1 2
4 0 1
5 1 2
3 0 1
3 0 1
6 1 2
8 1 4
7 1 3
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
5 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
4 1 2
4 0 1
5 1 2
3 0 1
6 1 2
4 1 2
4 1 2
5 1 2
9 1 5
2 0 1
2 0 1
5 1 3
5 1 2
5 1 2
7 1 3
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
5 1 2
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 1 2
2 0 1
9 1 6
14 2 10
4 0 1
4 0 1
3 1 2
2 0 1
2 0 1
9 1 3
2 0 1
9 1 5
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
3 0 1
3 0 1
2 0 1
4 0 1
6 1 3
4 0 1
2 0 1
2 0 1
4 1 2
5 1 2
2 0 1
5 1 2
3 0 1
3 0 1
6 1 2
2 0 1
2 0 1
6 1 2
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
4 1 2
3 0 1
4 0 1
4 0 1
8 1 4
3 0 1
6 1 3
8 1 5
6 1 3
5 1 2
2 0 1
2 0 1
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 1 2
2 0 1
3 0 1
6 1 2
6 1 2
4 0 1
7 1 3
4 0 1
9 1 5
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
5 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 1 2
2 0 1
3 0 1
3 0 1
2 0 1
5 1 3
2 0 1
3 0 1
5 1 3
4 0 1
6 1 3
6 1 2
8 1 5
7 1 4
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
8 1 4
2 0 1
9 1 7
7 1 3
3 0 1
7 1 3
5 1 2
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
5 1 2
2 0 1
3 0 1
2 0 1
5 1 2
2 0 1
4 0 1
3 0 1
3 0 1
9 1 4
3 0 1
2 0 1
5 1 3
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
6 1 3
3 0 1
3 1 2
3 0 1
2 0 1
4 1 2
4 1 2
4 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 1 2
5 0 1
4 0 1
4 0 1
2 0 1
6 1 3
3 1 2
5 1 2
3 0 1
3 0 1
3 1 2
4 0 1
2 0 1
4 0 1
6 1 2
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
7 1 3
4 0 1
4 0 1
2 0 1
5 0 1
6 1 3
2 0 1
5 1 2
3 0 1
2 0 1
2 0 1
5 1 2
2 0 1
4 0 1
8 1 5
3 0 1
2 0 1
3 1 2
3 0 1
4 0 1
23 3 20
7 1 2
7 1 3
2 0 1
3 0 1
9 1 5
2 0 1
6 1 2
6 1 3
2 0 1
5 1 2
3 1 2
4 0 1
2 0 1
5 1 2
3 0 1
2 0 1
4 0 1
3 1 2
5 1 2
2 0 1
2 0 1
3 0 1
20 4 28
15 2 10
10 1 7
10 1 7
21 3 19
4 1 2
3 0 1
14 2 10
5 1 2
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
7 1 3
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 1 2
5 1 2
6 1 3
4 0 1
3 0 1
8 1 4
3 1 2
8 1 5
2 0 1
3 0 1
4 1 2
5 1 2
3 0 1
3 1 2
3 0 1
2 0 1
4 0 1
5 1 2
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
6 1 3
3 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
7 1 2
3 0 1
3 0 1
2 0 1
6 1 2
5 1 2
3 1 2
3 0 1
4 0 1
5 1 2
2 0 1
2 0 1
2 0 1
4 0 1
3 1 2
2 0 1
6 1 2
2 0 1
2 0 1
3 0 1
4 1 2
3 1 2
4 0 1
4 0 1
2 0 1
4 1 2
3 0 1
2 0 1
4 0 1
2 0 1
6 1 2
4 1 2
4 0 1
7 1 3
3 0 1
3 0 1
9 1 4
3 1 2
2 0 1
2 0 1
2 0 1
7 1 3
2 0 1
2 0 1
5 1 2
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 1 2
2 0 1
2 0 1
4 0 1
3 1 2
2 0 1
2 0 1
3 1 2
3 0 1
5 1 3
3 0 1
4 0 1
2 0 1
4 0 1
4 1 2
4 0 1
3 0 1
4 0 1
2 0 1
3 0 1
4 1 2
2 0 1
2 0 1
3 0 1
6 1 3
2 0 1
7 1 4
2 0 1
2 0 1
3 0 1
2 0 1
5 1 2
5 1 2
4 1 2
4 0 1
5 0 1
2 0 1
4 0 1
3 0 1
4 0 1
8 1 4
6 1 2
3 0 1
10 1 5
2 0 1
9 1 6
6 1 3
7 1 3
3 1 2
2 0 1
3 1 2
16 2 13
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
8 1 3
5 1 2
4 0 1
8 1 5
3 0 1
8 1 6
2 0 1
2 0 1
5 1 2
5 1 2
7 1 4
6 1 2
6 1 2
3 0 1
3 1 2
3 0 1
4 1 2
4 0 1
6 1 3
8 1 3
2 0 1
5 1 2
3 1 2
2 0 1
7 1 3
2 0 1
3 0 1
3 0 1
6 1 3
2 0 1
3 0 1
5 1 2
4 1 2
2 0 1
2 0 1
3 0 1
5 1 2
3 1 2
2 0 1
3 1 2
12 1 8
6 1 3
4 1 2
6 1 3
4 1 2
2 0 1
2 0 1
3 0 1
6 1 2
2 0 1
2 0 1
2 0 1
2 0 1
4 1 2
5 1 2
3 0 1
2 0 1
5 1 3
2 0 1
6 1 2
6 1 2
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
5 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
4 1 2
3 0 1
5 1 2
3 0 1
3 0 1
5 1 2
4 0 1
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
4 1 2
3 0 1
5 1 3
4 0 1
3 0 1
4 0 1
4 0 1
4 1 2
7 1 3
6 1 2
7 1 5
4 0 1
5 1 2
3 0 1
3 0 1
3 1 2
4 0 1
3 0 1
4 0 1
2 0 1
4 1 3
2 0 1
3 1 2
7 1 4
4 1 2
7 1 2
11 1 6
9 1 5
4 0 1
5 1 2
7 1 4
4 0 1
5 1 2
2 0 1
2 0 1
4 0 1
3 0 1
14 3 20
2 0 1
2 0 1
4 0 1
4 1 2
4 0 1
4 0 1
5 0 1
6 1 3
4 0 1
8 1 3
4 0 1
4 0 1
3 0 1
6 1 2
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
5 1 2
8 1 4
14 1 8
2 0 1
3 0 1
4 0 1
4 1 2
4 0 1
4 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
18 2 13
7 1 3
5 1 2
10 1 6
16 2 14
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
6 1 3
5 1 2
3 1 2
2 0 1
2 0 1
7 1 6
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 0 1
9 1 4
3 0 1
7 1 3
2 0 1
2 0 1
5 1 2
3 0 1
3 0 1
7 1 4
4 1 2
7 1 3
3 0 1
6 1 3
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
15 2 9
3 0 1
4 0 1
3 0 1
7 1 3
9 1 4
9 1 4
5 1 2
2 0 1
2 0 1
4 0 1
2 0 1
5 0 1
4 0 1
25 3 19
2 0 1
3 0 1
3 1 2
3 0 1
2 0 1
4 1 2
2 0 1
4 0 1
5 1 2
7 1 2
4 0 1
6 1 2
3 0 1
2 0 1
5 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
4 0 1
6 1 2
2 0 1
2 0 1
3 0 1
9 1 4
2 0 1
2 0 1
3 0 1
6 1 3
8 1 5
7 1 3
2 0 1
7 1 4
2 0 1
5 0 1
4 0 1
6 1 2
2 0 1
2 0 1
7 1 3
8 1 4
2 0 1
3 0 1
5 1 2
5 1 2
6 1 2
8 1 5
8 1 4
5 0 1
4 0 1
3 0 1
4 1 2
4 1 2
2 0 1
4 1 2
5 1 2
6 1 2
6 1 2
9 1 5
3 0 1
5 1 2
5 1 2
6 1 2
5 1 2
4 0 1
6 1 3
2 0 1
5 1 2
3 0 1
4 0 1
2 0 1
2 0 1
3 1 2
3 0 1
4 0 1
2 0 1
4 0 1
5 0 1
3 0 1
2 0 1
9 1 6
2 0 1
5 1 2
4 0 1
4 0 1
2 0 1
4 1 2
3 0 1
7 1 3
3 0 1
4 0 1
2 0 1
5 1 2
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
6 1 3
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
8 1 3
6 1 2
6 1 2
7 1 3
2 0 1
4 0 1
4 0 1
2 0 1
5 1 2
8 1 3
4 0 1
4 1 2
5 1 2
3 0 1
5 1 2
6 1 2
7 1 4
5 1 2
2 0 1
2 0 1
6 1 2
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 1 2
2 0 1
4 1 2
2 0 1
9 1 5
4 1 2
4 1 2
3 0 1
3 0 1
3 1 2
7 1 2
5 1 2
4 0 1
4 0 1
2 0 1
2 0 1
3 1 2
4 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
6 1 3
6 1 2
5 1 2
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 1 2
3 1 2
6 1 3
2 0 1
3 0 1
4 0 1
3 1 2
3 1 2
2 0 1
5 1 2
4 1 2
4 1 2
2 0 1
5 1 2
2 0 1
4 0 1
2 0 1
3 0 1
4 1 2
2 0 1
5 1 2
3 1 2
2 0 1
3 1 2
2 0 1
7 1 2
3 1 2
4 0 1
5 1 2
3 0 1
4 0 1
3 0 1
5 1 2
3 1 2
4 1 2
5 1 2
4 0 1
2 0 1
2 0 1
4 0 1
5 1 2
4 0 1
7 1 3
5 0 1
3 0 1
5 1 2
4 1 2
6 1 3
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 1 2
4 0 1
3 0 1
2 0 1
2 0 1
7 1 4
5 0 1
6 1 3
13 1 8
2 0 1
6 1 2
4 0 1
4 0 1
4 0 1
8 1 4
4 0 1
5 0 1
3 0 1
3 1 2
6 1 3
4 0 1
5 0 1
5 0 1
2 0 1
3 0 1
4 0 1
4 1 2
3 0 1
4 0 1
6 1 2
6 1 2
4 0 1
10 1 7
5 1 2
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
7 1 5
2 0 1
4 0 1
2 0 1
2 0 1
5 0 1
2 0 1
4 0 1
7 1 3
3 0 1
3 0 1
3 0 1
4 0 1
2 0 1
6 1 3
4 1 2
2 0 1
2 0 1
2 0 1
5 1 2
7 1 3
2 0 1
2 0 1
8 1 6
8 1 4
6 1 2
2 0 1
4 1 2
4 0 1
2 0 1
2 0 1
2 0 1
3 1 2
5 1 3
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
4 0 1
5 1 2
4 0 1
5 1 2
4 1 2
2 0 1
10 1 6
4 0 1
8 1 3
2 0 1
4 0 1
3 0 1
4 0 1
3 1 2
2 0 1
4 0 1
2 0 1
5 1 2
6 1 2
3 0 1
3 0 1
4 0 1
10 1 6
4 0 1
4 1 2
3 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
4 1 2
2 0 1
2 0 1
10 1 6
6 1 2
3 0 1
2 0 1
2 0 1
10 1 4
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
7 1 3
2 0 1
3 0 1
2 0 1
2 0 1
4 1 2
4 0 1
2 0 1
4 0 1
2 0 1
4 1 2
4 0 1
3 1 2
3 0 1
3 0 1
7 1 3
8 1 5
6 1 3
3 0 1
8 1 4
2 0 1
8 1 5
5 1 2
6 1 3
7 1 3
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
10 1 4
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
2 0 1
6 1 2
4 0 1
5 0 1
2 0 1
7 1 3
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 0 1
6 1 2
4 0 1
3 0 1
2 0 1
6 1 2
9 1 4
7 1 3
2 0 1
5 1 2
2 0 1
4 0 1
3 0 1
3 0 1
8 1 3
9 1 5
4 1 2
2 0 1
4 1 2
6 1 2
5 1 2
10 1 4
4 0 1
6 1 2
5 1 2
4 1 2
10 1 5
7 1 3
6 1 2
2 0 1
3 1 2
2 0 1
10 1 5
6 1 3
4 1 2
2 0 1
8 1 4
6 1 3
3 0 1
5 1 2
8 1 4
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 1 2
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 1 3
2 0 1
3 1 2
2 0 1
3 0 1
5 0 1
6 1 2
2 0 1
7 1 4
4 1 2
2 0 1
3 0 1
8 1 6
2 0 1
2 0 1
8 1 4
5 1 2
7 1 3
3 0 1
4 1 2
3 0 1
2 0 1
4 0 1
4 1 2
2 0 1
3 0 1
3 0 1
2 0 1
6 1 3
4 0 1
4 0 1
7 1 2
3 0 1
6 1 3
2 0 1
7 1 3
2 0 1
5 1 2
3 0 1
3 1 2
4 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
4 1 2
5 1 2
3 0 1
2 0 1
6 1 3
7 1 3
5 1 2
2 0 1
3 0 1
3 1 2
7 1 4
3 0 1
6 1 2
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
7 1 2
2 0 1
4 0 1
3 0 1
9 1 2
7 1 4
4 0 1
7 1 3
2 0 1
2 0 1
10 1 8
2 0 1
9 1 6
5 1 2
8 1 4
19 2 14
4 0 1
2 0 1
4 0 1
2 0 1
5 1 2
3 0 1
3 1 2
2 0 1
6 1 3
6 1 2
4 0 1
4 0 1
3 1 2
2 0 1
3 0 1
14 2 9
8 1 4
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
7 1 3
7 1 4
3 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
6 1 2
7 1 4
3 0 1
2 0 1
2 0 1
2 0 1
14 1 7
2 0 1
2 0 1
2 0 1
10 1 6
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 1 2
3 1 2
13 1 8
5 1 2
4 0 1
3 0 1
2 0 1
2 0 1
9 1 4
6 1 3
5 1 2
3 1 2
11 1 5
2 0 1
8 1 5
2 0 1
2 0 1
9 1 6
8 1 3
12 1 7
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
8 1 4
2 0 1
5 1 2
4 1 2
2 0 1
5 1 2
6 1 2
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 1 2
4 1 2
3 0 1
6 1 3
3 0 1
2 0 1
4 1 2
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
5 1 2
8 1 4
5 1 2
4 1 2
5 1 2
2 0 1
4 0 1
8 1 4
8 1 4
7 1 3
2 0 1
15 1 7
13 1 8
4 0 1
2 0 1
6 1 2
2 0 1
2 0 1
4 0 1
2 0 1
4 0 1
6 1 2
3 0 1
5 1 2
2 0 1
2 0 1
6 1 3
2 0 1
2 0 1
2 0 1
3 0 1
5 1 2
3 1 2
2 0 1
2 0 1
2 0 1
4 1 2
5 1 2
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
6 1 4
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
5 1 2
2 0 1
2 0 1
3 0 1
7 1 3
6 1 3
2 0 1
3 0 1
5 1 2
3 1 2
3 0 1
4 0 1
5 1 2
3 0 1
4 0 1
3 0 1
2 0 1
3 1 2
2 0 1
6 1 3
2 0 1
2 0 1
2 0 1
6 1 2
5 1 3
4 1 2
6 1 4
2 0 1
2 0 1
6 1 3
2 0 1
2 0 1
2 0 1
3 0 1
12 1 7
4 0 1
3 0 1
2 0 1
3 1 2
3 1 2
5 1 2
3 0 1
6 1 2
5 0 1
5 0 1
7 1 2
3 0 1
3 0 1
5 1 2
4 0 1
4 0 1
2 0 1
4 1 2
6 1 4
2 0 1
18 2 13
12 2 9
7 1 4
7 1 4
3 0 1
2 0 1
3 0 1
2 0 1
8 1 3
4 0 1
4 1 2
4 0 1
4 1 2
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 1 2
3 0 1
3 0 1
2 0 1
2 0 1
4 1 2
2 0 1
5 1 2
4 1 2
3 0 1
2 0 1
8 1 4
3 0 1
4 0 1
2 0 1
6 1 3
5 1 2
4 0 1
3 0 1
8 1 4
6 1 3
9 1 4
4 1 2
2 0 1
7 1 3
9 1 4
4 1 2
3 0 1
2 0 1
4 0 1
3 1 2
2 0 1
3 0 1
7 1 4
9 1 2
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 1 2
3 1 2
4 0 1
2 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
4 0 1
5 1 2
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
5 1 3
10 1 7
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 1 2
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
8 1 6
6 1 2
4 0 1
9 1 2
3 0 1
7 1 3
4 1 2
2 0 1
2 0 1
5 1 2
2 0 1
4 0 1
5 1 2
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
9 1 5
22 2 16
19 2 14
3 1 2
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 1 3
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
5 0 1
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
4 0 1
2 0 1
5 1 2
3 0 1
3 1 2
4 1 2
2 0 1
4 0 1
5 1 2
5 1 2
4 0 1
4 0 1
3 0 1
2 0 1
6 1 3
4 0 1
2 0 1
2 0 1
4 0 1
9 1 6
3 0 1
2 0 1
4 0 1
5 1 2
6 1 3
4 0 1
6 1 3
4 0 1
3 0 1
4 0 1
3 0 1
7 1 4
8 1 4
3 0 1
2 0 1
7 1 4
6 1 2
8 1 3
8 1 3
6 1 2
3 0 1
5 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
11 1 5
5 1 2
3 0 1
2 0 1
15 2 12
2 0 1
4 0 1
3 0 1
2 0 1
7 1 4
5 0 1
15 2 9
4 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 1 3
2 0 1
3 0 1
5 1 3
6 1 3
4 0 1
2 0 1
4 1 2
2 0 1
2 0 1
3 0 1
4 0 1
5 1 2
11 1 7
9 1 5
5 1 2
2 0 1
4 0 1
3 0 1
3 0 1
8 1 4
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
2 0 1
4 0 1
11 1 8
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
2 0 1
8 1 5
10 1 6
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
7 1 4
3 0 1
4 0 1
3 0 1
4 0 1
5 1 2
5 1 2
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 1 2
2 0 1
7 1 3
2 0 1
9 1 4
3 0 1
7 1 3
2 0 1
2 0 1
4 1 2
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
11 1 6
6 1 4
3 0 1
4 0 1
2 0 1
4 0 1
4 1 2
6 1 3
2 0 1
3 0 1
4 0 1
6 1 3
6 1 3
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
5 1 2
10 1 5
2 0 1
4 0 1
4 0 1
4 0 1
5 1 2
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
8 1 4
3 0 1
2 0 1
5 1 3
23 2 12
8 1 3
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
5 1 2
6 1 2
2 0 1
5 1 2
2 0 1
8 1 4
4 0 1
3 0 1
5 1 2
7 1 4
2 0 1
5 1 2
6 1 4
5 1 2
7 1 3
4 1 2
7 1 3
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 1 2
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 1 2
3 0 1
5 1 3
3 0 1
4 0 1
4 1 2
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 1 3
3 1 2
3 0 1
5 1 2
9 1 5
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
2 0 1
7 1 4
4 0 1
4 0 1
6 1 2
2 0 1
4 0 1
4 1 2
2 0 1
2 0 1
4 0 1
4 0 1
2 0 1
6 1 3
2 0 1
3 1 2
2 0 1
9 1 3
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 1 2
6 1 2
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
3 1 2
3 1 2
4 1 2
2 0 1
3 0 1
2 0 1
5 1 2
4 0 1
2 0 1
3 0 1
2 0 1
7 1 4
10 1 6
2 0 1
3 0 1
8 1 4
3 0 1
6 1 3
4 0 1
3 0 1
4 1 2
3 1 2
4 1 2
3 0 1
2 0 1
6 1 3
3 0 1
5 1 2
2 0 1
4 0 1
4 0 1
2 0 1
3 0 1
2 0 1
5 1 2
2 0 1
3 0 1
8 1 4
6 1 3
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 1 2
3 0 1
11 1 8
2 0 1
5 1 2
3 0 1
6 1 2
4 1 2
12 1 6
5 1 2
4 1 2
4 0 1
4 1 2
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
9 1 7
10 1 3
2 0 1
4 0 1
7 1 2
4 0 1
5 1 3
4 1 2
2 0 1
6 1 2
11 2 9
4 1 3
3 0 1
5 1 2
3 0 1
4 0 1
8 1 3
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
9 1 4
5 1 2
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
5 1 2
2 0 1
2 0 1
2 0 1
6 1 2
3 0 1
3 0 1
3 0 1
2 0 1
8 1 4
4 1 3
2 0 1
3 0 1
3 1 2
3 1 2
2 0 1
6 1 3
4 0 1
7 1 5
2 0 1
3 0 1
4 0 1
2 0 1
5 0 1
2 0 1
2 0 1
5 0 1
4 0 1
3 0 1
4 0 1
8 1 5
7 1 4
8 1 4
4 0 1
4 0 1
6 1 3
5 1 2
3 0 1
3 0 1
3 1 2
9 1 4
2 0 1
3 1 2
3 0 1
5 1 2
3 0 1
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
11 1 6
5 1 2
3 0 1
3 1 2
4 0 1
5 1 2
4 1 2
4 0 1
5 0 1
3 0 1
14 2 13
10 1 5
4 1 2
4 1 2
2 0 1
3 0 1
9 1 4
4 1 2
4 0 1
2 0 1
2 0 1
2 0 1
8 1 5
3 0 1
5 1 2
2 0 1
2 0 1
4 1 2
2 0 1
2 0 1
5 1 3
6 1 3
4 1 3
4 1 2
4 0 1
2 0 1
2 0 1
13 1 6
2 0 1
3 0 1
2 0 1
5 1 3
4 0 1
5 1 2
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
12 2 9
5 0 1
3 0 1
4 1 2
2 0 1
6 1 3
7 1 5
3 0 1
3 0 1
7 1 3
10 1 5
3 0 1
2 0 1
4 0 1
5 1 2
3 0 1
4 1 2
3 0 1
2 0 1
3 0 1
2 0 1
5 1 2
2 0 1
3 0 1
4 1 2
8 1 4
3 0 1
2 0 1
5 1 2
5 1 2
4 0 1
2 0 1
4 0 1
9 1 6
7 1 4
4 0 1
3 0 1
3 0 1
6 1 2
3 0 1
4 0 1
4 0 1
21 2 14
5 0 1
8 1 4
11 2 9
4 0 1
2 0 1
4 1 2
2 0 1
4 1 2
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
5 1 2
4 0 1
3 0 1
2 0 1
4 1 2
6 1 3
2 0 1
3 0 1
3 1 2
4 1 2
3 0 1
4 0 1
2 0 1
11 1 6
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
6 1 4
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
10 1 7
13 1 8
6 1 2
3 0 1
2 0 1
3 0 1
5 1 2
7 1 3
4 1 2
4 0 1
8 1 3
7 1 4
4 0 1
4 1 2
5 1 2
3 0 1
6 1 2
2 0 1
4 1 2
5 1 2
4 0 1
2 0 1
5 1 2
2 0 1
4 0 1
4 0 1
2 0 1
5 1 2
4 0 1
4 1 2
2 0 1
2 0 1
4 0 1
6 1 3
4 0 1
4 0 1
3 0 1
4 0 1
4 1 2
8 1 5
4 0 1
6 1 3
3 0 1
2 0 1
5 1 2
5 1 2
8 1 3
2 0 1
4 1 2
2 0 1
8 1 3
5 1 2
7 1 3
6 1 3
2 0 1
4 0 1
3 1 2
3 0 1
2 0 1
4 1 2
3 1 2
4 0 1
2 0 1
4 1 2
4 1 2
2 0 1
3 0 1
6 1 2
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 1 2
4 0 1
2 0 1
6 1 2
2 0 1
5 1 2
2 0 1
6 1 4
3 0 1
2 0 1
4 0 1
4 0 1
4 1 2
7 1 2
3 0 1
5 1 2
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
9 1 5
3 1 2
4 0 1
5 1 2
5 1 2
4 0 1
2 0 1
7 1 3
9 1 7
4 0 1
2 0 1
4 0 1
3 0 1
5 1 3
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 1 2
2 0 1
6 1 3
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
9 1 3
4 1 2
3 0 1
5 1 2
2 0 1
2 0 1
5 1 2
7 1 4
3 1 2
5 1 2
4 0 1
2 0 1
2 0 1
4 0 1
5 1 2
2 0 1
5 1 2
2 0 1
4 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
6 1 3
5 1 2
2 0 1
5 1 2
2 0 1
2 0 1
2 0 1
3 0 1
