nodesPerPartition bytesPerNode cliquesPerPartition
3 1 2
3 1 3
5 1 5
8 1 2
4 1 2
4 1 2
5 1 5
8 1 4
7 1 2
5 1 2
4 1 2
4 1 8
11 1 4
3 1 4
6 1 3
4 1 3
3 1 3
5 1 2
4 1 2
4 1 8
12 2 4
5 1 2
4 1 2
4 1 2
4 1 3
4 1 2
4 1 2
6 1 6
10 1 4
7 1 2
4 1 2
4 1 2
5 1 3
5 1 2
3 1 1
13 2 11
4 1 8
15 2 8
5 1 4
6 1 3
6 1 2
5 1 6
10 1 3
6 1 2
4 1 2
4 1 2
3 1 2
3 1 3
5 1 4
6 1 2
4 1 2
4 1 6
9 1 7
5 1 7
10 1 4
8 1 2
4 1 2
4 1 2
4 1 3
6 1 4
6 1 3
4 1 3
6 1 3
5 1 3
3 1 3
6 1 4
7 1 3
5 1 2
5 1 3
6 1 3
6 1 5
8 1 2
3 1 2
4 1 2
4 1 2
5 1 2
4 1 2
16 2 7
7 1 3
7 1 2
4 1 6
3 1 6
9 1 6
9 1 3
4 1 3
5 1 2
4 1 2
4 1 2
5 1 3
6 1 2
4 1 2
4 1 2
4 1 3
4 1 2
4 1 7
8 1 5
6 1 2
4 1 4
3 1 4
8 1 5
4 1 5
9 1 4
5 1 4
6 1 2
3 1 2
4 1 2
3 1 2
4 1 2
4 1 5
10 1 3
5 1 2
4 1 2
4 1 3
5 1 2
4 1 2
5 1 6
3 1 6
8 1 3
5 1 2
4 1 2
5 1 3
5 1 6
10 1 5
5 1 5
7 1 6
8 1 4
3 1 4
7 1 2
4 1 2
3 1 2
5 1 4
7 1 4
4 1 4
7 1 4
5 1 3
5 1 6
8 1 3
5 1 2
4 1 2
3 1 3
6 1 5
8 1 2
4 1 2
4 1 3
5 1 2
3 1 2
3 1 5
8 1 5
8 1 2
4 1 2
4 1 2
4 1 2
5 1 4
7 1 3
5 1 3
4 1 3
6 1 5
8 1 3
5 1 2
4 1 2
4 1 2
4 1 3
5 1 2
4 1 2
4 1 3
5 1 2
4 1 2
4 1 3
5 1 3
4 1 3
6 1 3
4 1 3
4 1 2
5 1 3
5 1 5
9 1 2
3 1 2
4 1 2
4 1 2
5 1 3
6 1 3
6 1 2
5 1 5
9 1 5
6 1 4
7 1 2
5 1 2
3 1 2
4 1 4
7 1 2
3 1 2
3 1 4
7 1 2
5 1 2
4 1 2
3 1 2
4 1 2
6 1 2
4 1 2
4 1 2
4 1 4
8 1 4
7 1 4
6 1 2
4 1 3
6 1 3
3 1 3
5 1 3
6 1 2
3 1 2
4 1 3
6 1 2
4 1 2
4 1 3
5 1 2
4 1 5
9 1 4
5 1 4
7 1 2
4 1 2
4 1 6
10 1 3
4 1 3
6 1 3
3 1 3
5 1 3
4 1 3
5 1 3
3 1 3
6 1 3
6 1 3
4 1 3
5 1 3
4 1 3
4 1 3
5 1 3
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 4
6 1 3
5 1 3
4 1 3
6 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
7 1 3
3 1 3
5 1 4
6 1 3
5 1 3
6 1 3
4 1 3
6 1 2
3 1 2
4 1 3
6 1 2
4 1 3
3 1 3
5 1 2
3 1 2
3 1 2
4 1 2
3 1 2
4 1 2
4 1 5
8 1 3
4 1 3
3 1 3
6 1 3
4 1 3
5 1 4
8 1 6
4 1 6
11 1 2
5 1 2
3 1 2
3 1 2
5 1 4
6 1 2
4 1 2
4 1 2
5 1 4
8 1 5
9 1 4
5 1 4
5 1 2
4 1 3
3 1 4
6 1 3
5 1 2
5 1 5
10 1 2
4 1 2
4 1 2
4 1 2
5 1 2
6 1 3
5 1 3
4 1 2
4 1 3
4 1 2
4 1 3
5 1 2
5 1 3
3 1 3
5 1 2
4 1 2
4 1 2
4 1 3
6 1 2
5 1 2
3 1 2
3 1 2
5 1 2
4 1 3
5 1 2
4 1 3
6 1 2
5 1 2
4 1 2
4 1 3
5 1 2
3 1 2
3 1 2
5 1 4
4 1 4
6 1 2
3 1 2
3 1 3
6 1 3
5 1 3
4 1 3
6 1 3
6 1 3
7 1 2
4 1 2
4 1 2
5 1 3
4 1 3
4 1 3
6 1 2
5 1 2
4 1 2
4 1 2
4 1 3
6 1 4
6 1 2
3 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 2
4 1 2
4 1 2
3 1 2
5 1 3
5 1 2
5 1 2
4 1 2
4 1 2
4 1 3
6 1 4
7 1 3
5 1 3
6 1 2
4 1 3
5 1 2
4 1 3
6 1 5
8 1 3
4 1 3
5 1 2
4 1 3
5 1 2
4 1 2
5 1 3
6 1 2
5 1 2
4 1 2
5 1 2
3 1 2
3 1 2
3 1 2
4 1 2
3 1 2
5 1 2
5 1 2
5 1 7
4 1 7
12 1 5
4 1 2
5 1 5
9 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
5 1 3
6 1 2
5 1 4
4 1 4
8 1 2
4 1 2
4 1 2
5 1 2
4 1 4
6 1 2
4 1 2
4 1 2
6 1 2
4 1 2
4 1 2
3 1 3
6 1 2
5 1 2
4 1 2
4 1 2
3 1 2
4 1 2
3 1 2
3 1 2
5 1 2
3 1 2
5 1 4
4 1 4
8 1 3
5 1 3
6 1 2
4 1 4
3 1 4
8 1 2
4 1 2
4 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 3
4 1 2
4 1 3
5 1 2
4 1 2
5 1 2
4 1 2
4 1 2
4 1 3
4 1 2
4 1 3
5 1 4
6 1 2
4 1 2
4 1 2
4 1 2
4 1 3
5 1 3
4 1 3
6 1 2
3 1 2
4 1 2
3 1 2
4 1 2
3 1 2
4 1 2
5 1 2
4 1 2
5 1 2
4 1 2
4 1 2
3 1 2
3 1 2
4 1 2
3 1 2
4 1 2
4 1 2
5 1 2
4 1 3
4 1 2
5 1 2
4 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 2
4 1 2
3 1 2
3 1 2
3 1 3
4 1 3
4 1 3
3 1 3
4 1 2
3 1 2
3 1 3
4 1 3
5 1 3
4 1 3
4 1 5
3 1 5
6 1 2
3 1 2
3 1 3
5 1 5
6 1 5
5 1 5
6 1 4
3 1 4
5 1 3
4 1 3
3 1 3
4 1 3
4 1 2
4 1 4
5 1 4
5 1 4
5 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 4
5 1 2
3 1 2
4 1 3
4 1 5
6 1 2
3 1 2
3 1 3
4 1 3
3 1 3
6 1 3
4 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 3
4 1 3
3 1 3
4 1 3
5 1 2
3 1 2
3 1 2
3 1 6
7 1 6
3 1 2
3 1 6
9 1 4
5 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 4
5 1 2
3 1 2
3 1 2
3 1 2
3 1 4
5 1 7
8 1 4
3 1 2
3 1 4
5 1 3
4 1 3
4 1 3
3 1 3
4 1 3
4 1 3
4 1 2
3 1 2
3 1 2
3 1 5
6 1 3
3 1 3
4 1 5
6 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 5
6 1 4
5 1 2
3 1 2
3 1 2
3 1 3
4 1 2
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 4
5 1 5
4 1 5
6 1 4
4 1 4
5 1 3
3 1 3
4 1 5
6 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
4 1 2
3 1 2
3 1 2
3 1 4
5 1 2
3 1 2
3 1 2
3 1 2
3 1 4
5 1 5
6 1 3
4 1 6
3 1 6
7 1 3
3 1 2
3 1 3
4 1 4
5 1 2
3 1 2
3 1 2
3 1 5
6 1 3
4 1 2
3 1 2
3 1 6
7 1 7
3 1 7
8 1 5
6 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 3
4 1 5
3 1 5
6 1 3
3 1 3
4 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 3
5 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 3
4 1 3
4 1 5
3 1 5
6 1 3
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 4
5 1 3
4 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 4
5 1 8
9 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 3
4 1 3
4 1 3
4 1 3
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 3
4 1 5
6 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 3
5 1 5
3 1 5
6 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 3
3 1 3
4 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 4
5 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 3
4 1 3
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 0
30 0 1
27 0 1
22 0 1
25 0 1
23 0 1
22 0 1
21 0 1
21 0 1
19 0 1
19 0 1
19 0 1
9 0 1
9 0 1
19 0 1
18 0 1
18 0 1
7 0 1
17 0 1
17 0 1
17 0 1
13 0 1
17 0 1
17 0 1
17 0 1
8 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
10 0 1
16 0 1
16 0 1
16 0 1
2 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
13 0 1
15 0 1
7 0 1
15 0 1
14 0 1
15 0 1
15 0 1
12 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
8 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
8 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
12 0 1
14 0 1
11 0 1
8 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
13 0 1
13 0 1
10 0 1
8 0 1
13 0 1
13 0 1
13 0 1
13 0 1
10 0 1
13 0 1
13 0 1
11 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
11 0 1
13 0 1
10 0 1
10 0 1
13 0 1
13 0 1
13 0 1
10 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
7 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
12 0 1
12 0 1
12 0 1
8 0 1
12 0 1
12 0 1
12 0 1
8 0 1
10 0 1
11 0 1
12 0 1
11 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
7 0 1
11 0 1
12 0 1
12 0 1
9 0 1
11 0 1
10 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
8 0 1
7 0 1
11 0 1
12 0 1
12 0 1
12 0 1
11 0 1
12 0 1
12 0 1
9 0 1
11 0 1
12 0 1
12 0 1
12 0 1
12 0 1
6 0 1
8 0 1
12 0 1
12 0 1
12 0 1
12 0 1
11 0 1
12 0 1
12 0 1
12 0 1
5 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
10 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
10 0 1
11 0 1
4 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
10 0 1
7 0 1
10 0 1
11 0 1
11 0 1
9 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
9 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
6 0 1
11 0 1
11 0 1
11 0 1
6 0 1
7 0 1
9 0 1
10 0 1
11 0 1
11 0 1
7 0 1
11 0 1
11 0 1
11 0 1
6 0 1
11 0 1
11 0 1
7 0 1
11 0 1
11 0 1
11 0 1
11 0 1
5 0 1
11 0 1
10 0 1
11 0 1
5 0 1
7 0 1
11 0 1
11 0 1
11 0 1
6 0 1
10 0 1
11 0 1
7 0 1
11 0 1
10 0 1
11 0 1
11 0 1
11 0 1
9 0 1
11 0 1
6 0 1
9 0 1
11 0 1
11 0 1
7 0 1
11 0 1
11 0 1
8 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
9 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
10 0 1
10 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
10 0 1
11 0 1
11 0 1
9 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
7 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
8 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
10 0 1
10 0 1
3 0 1
5 0 1
10 0 1
9 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
7 0 1
5 0 1
10 0 1
10 0 1
10 0 1
6 0 1
10 0 1
7 0 1
7 0 1
10 0 1
6 0 1
9 0 1
10 0 1
9 0 1
6 0 1
10 0 1
10 0 1
8 0 1
10 0 1
6 0 1
8 0 1
10 0 1
10 0 1
10 0 1
9 0 1
7 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 0 1
6 0 1
10 0 1
9 0 1
10 0 1
10 0 1
10 0 1
7 0 1
8 0 1
10 0 1
9 0 1
8 0 1
10 0 1
7 0 1
10 0 1
10 0 1
9 0 1
6 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
3 0 1
8 0 1
10 0 1
10 0 1
10 0 1
4 0 1
10 0 1
10 0 1
10 0 1
6 0 1
10 0 1
10 0 1
7 0 1
9 0 1
10 0 1
10 0 1
9 0 1
10 0 1
5 0 1
10 0 1
10 0 1
5 0 1
10 0 1
10 0 1
10 0 1
8 0 1
7 0 1
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 0 1
4 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 0 1
9 0 1
10 0 1
10 0 1
10 0 1
10 0 1
5 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
6 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
5 0 1
10 0 1
7 0 1
10 0 1
10 0 1
10 0 1
10 0 1
7 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 0 1
10 0 1
10 0 1
10 0 1
10 0 1
6 0 1
10 0 1
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 0 1
8 0 1
10 0 1
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 0 1
8 0 1
3 0 1
9 0 1
6 0 1
5 0 1
7 0 1
9 0 1
9 0 1
6 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
4 0 1
4 0 1
8 0 1
6 0 1
9 0 1
7 0 1
4 0 1
9 0 1
9 0 1
6 0 1
9 0 1
4 0 1
9 0 1
10 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
5 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
4 0 1
4 0 1
8 0 1
6 0 1
9 0 1
9 0 1
4 0 1
9 0 1
7 0 1
6 0 1
8 0 1
7 0 1
4 0 1
9 0 1
8 0 1
9 0 1
9 0 1
8 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
8 0 1
7 0 1
9 0 1
8 0 1
7 0 1
7 0 1
8 0 1
6 0 1
9 0 1
4 0 1
7 0 1
8 0 1
4 0 1
6 0 1
9 0 1
8 0 1
3 0 1
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
3 0 1
9 0 1
8 0 1
5 0 1
6 0 1
4 0 1
8 0 1
9 0 1
8 0 1
9 0 1
9 0 1
8 0 1
6 0 1
2 0 1
9 0 1
6 0 1
8 0 1
9 0 1
2 0 1
9 0 1
6 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
9 0 1
9 0 1
4 0 1
9 0 1
4 0 1
8 0 1
9 0 1
9 0 1
5 0 1
6 0 1
7 0 1
9 0 1
8 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
7 0 1
8 0 1
9 0 1
7 0 1
8 0 1
9 0 1
7 0 1
7 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
9 0 1
9 0 1
2 0 1
5 0 1
9 0 1
9 0 1
9 0 1
4 0 1
8 0 1
9 0 1
6 0 1
9 0 1
2 0 1
7 0 1
9 0 1
9 0 1
9 0 1
10 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
7 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
10 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
7 0 1
10 0 1
8 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
7 0 1
8 0 1
8 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
5 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
10 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
5 0 1
5 0 1
8 0 1
8 0 1
5 0 1
4 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
2 0 1
3 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
7 0 1
5 0 1
8 0 1
3 0 1
4 0 1
8 0 1
4 0 1
6 0 1
8 0 1
8 0 1
8 0 1
3 0 1
8 0 1
4 0 1
8 0 1
4 0 1
4 0 1
3 0 1
6 0 1
2 0 1
8 0 1
7 0 1
8 0 1
8 0 1
4 0 1
6 0 1
8 0 1
8 0 1
4 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
6 0 1
5 0 1
4 0 1
8 0 1
6 0 1
3 0 1
8 0 1
7 0 1
7 0 1
7 0 1
8 0 1
8 0 1
5 0 1
8 0 1
5 0 1
8 0 1
7 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
8 0 1
4 0 1
4 0 1
5 0 1
5 0 1
8 0 1
8 0 1
7 0 1
4 0 1
6 0 1
6 0 1
6 0 1
4 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
8 0 1
9 0 1
7 0 1
8 0 1
7 0 1
4 0 1
5 0 1
7 0 1
7 0 1
8 0 1
5 0 1
6 0 1
3 0 1
8 0 1
8 0 1
8 0 1
8 0 1
9 0 1
8 0 1
7 0 1
4 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
7 0 1
8 0 1
6 0 1
7 0 1
8 0 1
8 0 1
7 0 1
4 0 1
8 0 1
6 0 1
8 0 1
5 0 1
6 0 1
3 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
4 0 1
8 0 1
8 0 1
5 0 1
4 0 1
5 0 1
6 0 1
6 0 1
8 0 1
8 0 1
6 0 1
7 0 1
8 0 1
4 0 1
8 0 1
8 0 1
5 0 1
8 0 1
3 0 1
8 0 1
4 0 1
4 0 1
7 0 1
7 0 1
8 0 1
5 0 1
8 0 1
6 0 1
8 0 1
6 0 1
7 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
7 0 1
8 0 1
6 0 1
8 0 1
8 0 1
7 0 1
5 0 1
7 0 1
6 0 1
8 0 1
6 0 1
8 0 1
8 0 1
6 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
7 0 1
4 0 1
7 0 1
8 0 1
7 0 1
7 0 1
4 0 1
8 0 1
2 0 1
8 0 1
5 0 1
4 0 1
7 0 1
6 0 1
6 0 1
8 0 1
5 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
6 0 1
8 0 1
8 0 1
6 0 1
8 0 1
8 0 1
6 0 1
7 0 1
8 0 1
5 0 1
6 0 1
8 0 1
5 0 1
5 0 1
8 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
7 0 1
6 0 1
3 0 1
6 0 1
8 0 1
8 0 1
5 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
3 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
7 0 1
4 0 1
4 0 1
8 0 1
4 0 1
6 0 1
8 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
5 0 1
7 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
6 0 1
8 0 1
8 0 1
5 0 1
8 0 1
6 0 1
8 0 1
4 0 1
5 0 1
7 0 1
2 0 1
8 0 1
7 0 1
8 0 1
7 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
7 0 1
8 0 1
8 0 1
5 0 1
8 0 1
7 0 1
7 0 1
7 0 1
7 0 1
8 0 1
3 0 1
7 0 1
5 0 1
8 0 1
6 0 1
8 0 1
8 0 1
8 0 1
7 0 1
5 0 1
4 0 1
6 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
3 0 1
6 0 1
8 0 1
8 0 1
8 0 1
5 0 1
7 0 1
8 0 1
4 0 1
7 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
7 0 1
8 0 1
6 0 1
6 0 1
8 0 1
7 0 1
8 0 1
8 0 1
7 0 1
6 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
6 0 1
8 0 1
2 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
3 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
4 0 1
7 0 1
6 0 1
3 0 1
8 0 1
7 0 1
5 0 1
5 0 1
4 0 1
5 0 1
6 0 1
7 0 1
6 0 1
7 0 1
6 0 1
5 0 1
7 0 1
7 0 1
6 0 1
7 0 1
7 0 1
7 0 1
4 0 1
6 0 1
4 0 1
6 0 1
7 0 1
5 0 1
6 0 1
3 0 1
7 0 1
6 0 1
3 0 1
3 0 1
7 0 1
5 0 1
4 0 1
6 0 1
7 0 1
4 0 1
7 0 1
5 0 1
5 0 1
6 0 1
5 0 1
8 0 1
4 0 1
4 0 1
3 0 1
6 0 1
5 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
3 0 1
5 0 1
4 0 1
7 0 1
2 0 1
7 0 1
7 0 1
7 0 1
5 0 1
7 0 1
6 0 1
7 0 1
4 0 1
4 0 1
7 0 1
7 0 1
5 0 1
7 0 1
6 0 1
6 0 1
7 0 1
4 0 1
6 0 1
7 0 1
6 0 1
7 0 1
5 0 1
4 0 1
6 0 1
4 0 1
7 0 1
5 0 1
5 0 1
4 0 1
4 0 1
4 0 1
7 0 1
7 0 1
7 0 1
7 0 1
3 0 1
4 0 1
6 0 1
4 0 1
4 0 1
3 0 1
4 0 1
6 0 1
7 0 1
4 0 1
7 0 1
7 0 1
5 0 1
7 0 1
6 0 1
5 0 1
5 0 1
7 0 1
7 0 1
3 0 1
7 0 1
7 0 1
7 0 1
4 0 1
5 0 1
5 0 1
6 0 1
6 0 1
5 0 1
3 0 1
4 0 1
7 0 1
7 0 1
6 0 1
7 0 1
4 0 1
3 0 1
3 0 1
5 0 1
4 0 1
7 0 1
6 0 1
7 0 1
6 0 1
5 0 1
5 0 1
3 0 1
7 0 1
5 0 1
7 0 1
5 0 1
7 0 1
5 0 1
