nodesPerPartition bytesPerNode cliquesPerPartition
3 0 1
5 1 2
6 0 1
4 0 1
8 1 3
5 0 1
2 0 1
3 1 2
2 0 1
2 0 1
5 1 4
3 0 1
2 0 1
3 0 1
6 0 1
6 1 3
4 0 1
4 0 1
4 1 2
4 1 2
6 1 3
2 0 1
2 0 1
2 0 1
8 1 3
4 1 3
5 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 1 2
8 0 1
3 0 1
3 0 1
7 1 2
5 1 4
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
6 1 2
6 1 3
7 1 4
6 1 3
3 1 2
2 0 1
3 1 2
3 1 2
4 1 3
4 0 1
4 1 2
5 1 3
6 1 2
4 1 2
2 0 1
3 0 1
5 1 2
5 1 2
5 1 2
4 0 1
2 0 1
2 0 1
4 1 2
4 1 3
3 0 1
5 1 2
9 1 2
5 0 1
2 0 1
2 0 1
5 0 1
4 0 1
4 1 2
4 0 1
9 1 2
6 1 3
5 1 4
3 0 1
2 0 1
3 1 2
5 1 4
3 0 1
6 1 2
3 1 2
5 1 3
2 0 1
3 0 1
3 0 1
5 1 4
4 1 2
3 1 2
5 1 2
5 1 2
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
7 0 1
3 0 1
2 0 1
4 1 3
2 0 1
4 1 2
7 1 4
4 0 1
2 0 1
3 1 2
2 0 1
6 0 1
7 1 3
3 0 1
3 0 1
3 1 2
2 0 1
7 1 4
6 1 3
3 1 2
3 0 1
3 1 2
6 1 3
2 0 1
5 1 2
6 1 3
3 0 1
9 1 2
5 1 3
3 0 1
2 0 1
4 0 1
3 0 1
6 0 1
3 0 1
2 0 1
7 0 1
6 0 1
2 0 1
5 1 3
4 1 2
2 0 1
8 1 3
8 1 3
4 1 2
4 0 1
6 0 1
3 0 1
2 0 1
3 0 1
6 1 3
3 0 1
5 0 1
4 0 1
3 0 1
4 1 2
4 1 2
2 0 1
4 0 1
6 1 5
7 1 4
3 0 1
3 0 1
3 0 1
2 0 1
4 1 2
4 0 1
6 1 4
7 1 2
2 0 1
4 0 1
4 1 2
2 0 1
5 0 1
3 0 1
3 0 1
4 1 2
4 1 2
4 1 3
6 1 3
7 1 2
4 1 2
3 0 1
2 0 1
4 0 1
8 1 3
5 1 2
4 1 2
3 0 1
2 0 1
5 0 1
8 1 3
2 0 1
2 0 1
3 1 2
3 0 1
4 0 1
5 1 2
2 0 1
2 0 1
4 0 1
2 0 1
5 0 1
2 0 1
4 1 2
4 1 2
3 0 1
2 0 1
5 0 1
4 0 1
3 1 2
3 1 2
5 1 2
2 0 1
3 0 1
4 1 2
4 1 2
2 0 1
2 0 1
4 1 2
4 0 1
5 0 1
3 0 1
2 0 1
9 1 2
2 0 1
4 0 1
7 1 4
3 0 1
4 0 1
5 1 2
5 0 1
2 0 1
8 1 3
4 1 2
2 0 1
4 1 2
3 0 1
4 1 2
3 1 2
3 0 1
4 0 1
4 1 2
2 0 1
2 0 1
3 0 1
2 0 1
6 1 2
7 1 4
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
5 1 3
2 0 1
4 0 1
4 0 1
3 0 1
3 1 2
3 1 2
3 0 1
3 1 2
2 0 1
5 1 3
5 1 2
2 0 1
6 0 1
6 1 2
3 0 1
3 0 1
3 1 2
7 1 2
5 1 3
4 1 3
4 1 2
4 1 3
2 0 1
3 0 1
5 1 3
4 1 2
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
5 0 1
5 1 2
5 1 2
4 0 1
4 1 2
6 1 2
2 0 1
3 0 1
5 1 2
3 0 1
2 0 1
4 1 2
9 1 2
5 1 4
4 1 2
2 0 1
2 0 1
2 0 1
4 1 2
4 1 2
3 0 1
3 1 2
5 1 3
3 0 1
4 1 2
4 0 1
2 0 1
2 0 1
3 1 2
3 0 1
4 0 1
3 1 2
2 0 1
2 0 1
5 1 2
3 0 1
4 0 1
3 1 2
6 1 2
4 0 1
6 0 1
5 1 2
2 0 1
4 0 1
2 0 1
5 1 2
3 0 1
3 0 1
5 0 1
5 0 1
4 1 3
2 0 1
6 1 5
3 0 1
6 1 2
2 0 1
3 1 2
3 0 1
4 0 1
3 0 1
6 1 3
5 1 2
3 0 1
4 1 2
4 0 1
3 1 2
5 0 1
4 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
6 0 1
2 0 1
3 1 2
2 0 1
5 1 3
3 0 1
2 0 1
6 0 1
3 0 1
2 0 1
5 1 3
2 0 1
3 0 1
5 1 2
3 0 1
8 1 3
3 0 1
7 1 3
5 1 2
5 1 4
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 1 2
3 0 1
5 1 4
4 0 1
3 0 1
5 1 3
6 0 1
4 0 1
5 1 3
2 0 1
5 1 3
4 0 1
6 1 2
3 0 1
5 1 3
2 0 1
3 0 1
2 0 1
4 1 2
2 0 1
3 0 1
4 1 2
5 1 2
5 0 1
2 0 1
2 0 1
6 1 2
3 0 1
5 0 1
5 0 1
5 1 3
6 1 2
3 0 1
6 1 3
2 0 1
2 0 1
8 1 3
5 1 3
5 1 3
2 0 1
4 1 2
2 0 1
3 1 2
7 0 1
4 0 1
3 1 2
8 1 3
5 0 1
2 0 1
3 0 1
2 0 1
5 1 3
4 0 1
4 1 3
3 0 1
5 1 2
5 1 3
3 0 1
4 0 1
5 1 2
3 0 1
4 1 2
5 1 3
7 0 1
4 0 1
3 0 1
2 0 1
6 1 2
4 0 1
3 1 2
5 1 3
4 1 2
4 0 1
5 1 2
5 1 3
2 0 1
3 1 2
5 1 4
4 0 1
4 0 1
2 0 1
8 1 3
3 0 1
3 0 1
5 1 2
3 0 1
3 0 1
3 0 1
2 0 1
8 1 3
4 1 2
5 1 2
5 1 3
4 1 3
3 0 1
3 0 1
7 1 4
3 0 1
3 1 2
7 1 4
6 1 3
4 1 2
5 1 2
2 0 1
5 1 3
4 1 2
3 0 1
2 0 1
3 0 1
6 1 3
4 0 1
5 1 3
2 0 1
2 0 1
4 0 1
3 0 1
4 1 2
2 0 1
4 1 2
6 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 1 2
5 1 2
7 1 4
4 0 1
4 0 1
5 1 2
7 1 3
5 1 3
6 0 1
4 0 1
4 0 1
2 0 1
5 1 2
5 1 2
6 1 3
5 1 2
7 0 1
2 0 1
4 0 1
2 0 1
3 1 2
3 1 2
3 0 1
6 1 2
6 1 2
6 1 3
2 0 1
3 0 1
2 0 1
3 1 2
4 0 1
4 0 1
4 0 1
6 1 3
4 0 1
4 1 2
2 0 1
4 1 2
3 1 2
5 0 1
6 1 3
4 1 2
2 0 1
6 1 3
4 1 2
5 1 4
6 1 2
6 1 2
5 1 2
4 1 2
8 1 3
2 0 1
2 0 1
3 1 2
3 1 2
4 0 1
5 1 4
5 1 3
4 0 1
2 0 1
2 0 1
2 0 1
4 1 2
4 1 2
2 0 1
2 0 1
6 1 2
4 1 2
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 1 2
2 0 1
3 1 2
2 0 1
3 0 1
3 0 1
4 1 3
3 0 1
2 0 1
4 1 2
5 1 3
4 0 1
5 1 3
5 0 1
2 0 1
4 1 2
7 1 4
5 1 3
6 1 3
5 1 2
5 1 2
5 1 2
7 1 2
4 0 1
3 1 2
6 0 1
2 0 1
2 0 1
4 1 2
4 0 1
4 0 1
3 1 2
6 1 2
4 1 2
3 0 1
3 1 2
4 0 1
3 0 1
2 0 1
3 0 1
4 1 3
4 1 2
2 0 1
3 1 2
8 1 3
3 0 1
4 0 1
5 1 2
5 1 2
3 0 1
2 0 1
5 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
2 0 1
4 0 1
3 0 1
4 1 2
3 1 2
3 0 1
5 1 2
5 0 1
7 1 4
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
5 1 2
6 0 1
5 1 2
5 1 2
3 0 1
2 0 1
4 1 2
3 0 1
4 0 1
2 0 1
6 1 3
3 0 1
2 0 1
6 1 2
3 1 2
2 0 1
5 1 2
5 0 1
3 0 1
3 0 1
2 0 1
5 0 1
5 1 2
7 1 4
3 0 1
2 0 1
6 1 3
3 1 2
3 1 2
2 0 1
3 0 1
2 0 1
5 1 2
4 0 1
5 1 4
5 1 2
3 1 2
3 0 1
4 1 2
5 1 3
3 0 1
6 1 2
3 1 2
5 1 2
4 0 1
4 1 2
6 1 2
5 0 1
8 1 3
6 1 3
2 0 1
3 0 1
3 0 1
5 1 3
2 0 1
5 0 1
4 0 1
2 0 1
3 0 1
7 1 4
6 1 2
4 0 1
5 1 3
3 1 2
3 1 2
4 1 3
4 0 1
5 1 2
3 0 1
2 0 1
4 0 1
3 0 1
4 1 2
5 1 2
4 1 3
4 0 1
5 0 1
6 0 1
2 0 1
4 0 1
6 1 2
5 1 2
6 1 2
5 0 1
5 0 1
5 1 3
2 0 1
2 0 1
3 0 1
6 1 2
4 1 2
6 1 3
4 1 2
3 1 2
2 0 1
3 0 1
4 0 1
4 0 1
2 0 1
6 1 3
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
6 1 2
5 1 4
3 0 1
5 1 2
9 1 2
3 0 1
2 0 1
6 1 3
5 0 1
4 0 1
2 0 1
4 1 3
3 0 1
4 1 3
3 0 1
4 1 3
2 0 1
5 0 1
3 0 1
4 1 3
3 0 1
4 1 3
2 0 1
7 1 2
2 0 1
2 0 1
4 0 1
3 0 1
5 0 1
5 1 2
3 1 2
4 1 3
5 1 2
3 0 1
3 1 2
4 0 1
7 1 2
2 0 1
2 0 1
3 0 1
2 0 1
6 0 1
7 0 1
3 0 1
6 1 2
2 0 1
5 1 4
3 0 1
2 0 1
8 1 3
4 1 2
5 1 2
5 1 3
4 0 1
4 0 1
4 1 2
5 0 1
4 1 2
5 1 3
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
8 1 3
3 0 1
2 0 1
6 0 1
6 1 3
4 0 1
2 0 1
6 1 3
4 0 1
5 1 2
5 1 4
5 1 3
3 1 2
2 0 1
4 0 1
2 0 1
3 0 1
3 1 2
7 1 4
4 1 2
3 1 2
8 1 3
4 1 2
5 1 2
8 1 3
2 0 1
2 0 1
6 0 1
5 1 2
5 1 3
3 1 2
5 1 2
3 1 2
3 0 1
5 1 2
2 0 1
4 1 2
4 1 2
2 0 1
5 0 1
4 0 1
6 1 2
4 0 1
4 1 2
4 1 2
2 0 1
4 1 3
4 1 2
3 1 2
3 0 1
2 0 1
2 0 1
5 1 4
4 1 2
4 1 2
5 1 3
2 0 1
5 1 3
3 0 1
5 0 1
2 0 1
8 1 3
3 0 1
5 1 2
2 0 1
4 1 3
3 0 1
6 1 2
5 1 2
2 0 1
7 1 3
3 0 1
3 0 1
5 1 2
3 1 2
8 1 3
3 0 1
3 0 1
3 1 2
2 0 1
2 0 1
3 1 2
5 1 2
6 1 2
4 0 1
5 1 3
6 1 3
4 1 2
3 1 2
2 0 1
2 0 1
5 1 3
3 0 1
3 0 1
4 1 2
7 1 3
5 1 3
4 1 3
2 0 1
2 0 1
2 0 1
5 1 3
3 1 2
2 0 1
2 0 1
7 1 2
2 0 1
3 0 1
4 0 1
4 1 3
3 0 1
6 1 2
3 1 2
4 1 3
7 1 4
3 1 2
5 1 2
3 0 1
6 1 2
5 1 2
3 1 2
2 0 1
5 0 1
4 0 1
3 0 1
2 0 1
6 0 1
4 0 1
2 0 1
6 1 2
5 1 2
2 0 1
5 1 2
5 1 2
2 0 1
2 0 1
2 0 1
7 1 3
5 1 2
5 1 3
7 1 4
4 0 1
3 0 1
4 1 2
3 0 1
4 1 3
2 0 1
3 0 1
5 1 2
3 0 1
5 1 4
2 0 1
3 0 1
6 1 5
6 1 5
2 0 1
3 1 2
5 1 4
5 0 1
5 0 1
5 1 2
3 1 2
5 0 1
5 0 1
8 1 3
7 1 2
5 1 2
3 1 2
4 1 2
3 1 2
2 0 1
6 1 5
3 0 1
4 1 3
6 0 1
5 0 1
3 0 1
2 0 1
6 1 3
3 0 1
5 1 2
7 1 3
5 1 3
7 1 4
9 1 2
4 0 1
2 0 1
5 1 2
5 1 3
2 0 1
2 0 1
3 0 1
3 1 2
8 1 3
6 1 3
3 1 2
4 1 2
2 0 1
4 1 3
7 0 1
4 0 1
6 1 5
7 1 4
8 1 3
2 0 1
4 0 1
3 0 1
7 1 2
2 0 1
4 1 2
7 1 4
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
5 1 2
5 1 2
7 0 1
5 0 1
4 1 2
5 1 2
3 0 1
4 0 1
5 1 3
3 0 1
2 0 1
4 0 1
3 1 2
3 0 1
2 0 1
2 0 1
3 0 1
3 1 2
8 1 3
5 0 1
3 1 2
3 0 1
5 1 2
4 0 1
5 0 1
8 1 3
5 1 4
4 1 2
3 0 1
2 0 1
3 1 2
6 1 2
5 1 2
5 0 1
5 1 2
4 0 1
2 0 1
3 1 2
5 0 1
2 0 1
5 0 1
3 0 1
6 1 3
4 1 2
5 1 3
2 0 1
4 0 1
4 1 2
2 0 1
7 0 1
4 0 1
2 0 1
3 1 2
3 0 1
6 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
2 0 1
2 0 1
6 1 2
2 0 1
2 0 1
3 0 1
3 1 2
6 1 2
9 1 2
4 0 1
9 1 2
2 0 1
6 0 1
2 0 1
4 0 1
5 1 2
4 1 2
2 0 1
2 0 1
5 0 1
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 1 3
6 0 1
3 0 1
6 1 2
7 1 3
5 0 1
4 0 1
2 0 1
4 0 1
5 1 2
3 1 2
4 0 1
4 1 2
2 0 1
6 1 4
5 0 1
2 0 1
3 0 1
4 1 2
6 1 3
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
5 1 2
5 1 2
2 0 1
2 0 1
2 0 1
5 0 1
3 1 2
2 0 1
3 0 1
2 0 1
4 1 2
3 0 1
2 0 1
5 0 1
3 0 1
4 1 2
8 1 3
4 1 2
3 0 1
3 0 1
3 0 1
3 1 2
4 1 2
2 0 1
3 0 1
2 0 1
9 1 2
4 1 2
4 0 1
4 0 1
2 0 1
6 1 2
2 0 1
3 0 1
4 0 1
7 1 3
3 1 2
6 1 3
2 0 1
5 1 2
3 1 2
2 0 1
5 1 2
5 1 2
3 0 1
2 0 1
3 1 2
2 0 1
4 1 2
4 1 2
3 1 2
5 1 2
5 0 1
4 0 1
4 1 2
3 0 1
3 1 2
2 0 1
3 0 1
4 1 2
5 1 4
3 0 1
5 1 4
6 1 3
6 0 1
5 1 3
7 1 3
5 1 3
4 1 2
2 0 1
4 1 3
2 0 1
6 1 5
2 0 1
2 0 1
4 1 3
2 0 1
5 1 3
3 0 1
5 0 1
3 1 2
3 1 2
3 0 1
4 0 1
5 1 4
2 0 1
4 0 1
2 0 1
6 1 2
5 1 2
5 0 1
3 0 1
3 0 1
3 0 1
4 1 2
4 1 3
5 1 3
3 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
5 1 2
3 0 1
3 1 2
6 1 2
6 0 1
2 0 1
4 1 2
5 1 4
2 0 1
3 0 1
5 1 2
5 1 2
3 1 2
2 0 1
5 1 4
3 1 2
7 1 4
2 0 1
6 1 4
2 0 1
4 1 2
4 0 1
2 0 1
4 0 1
3 1 2
2 0 1
2 0 1
5 1 4
5 1 2
5 1 2
6 0 1
4 1 2
4 1 2
3 0 1
3 1 2
3 1 2
3 0 1
6 1 2
4 0 1
4 1 3
7 1 3
3 0 1
3 0 1
3 0 1
3 1 2
5 0 1
4 1 2
5 0 1
7 1 3
2 0 1
4 1 2
5 1 4
4 0 1
5 1 4
4 1 2
3 0 1
3 1 2
8 1 3
3 0 1
2 0 1
4 0 1
8 1 3
3 1 2
4 1 2
5 1 3
3 0 1
2 0 1
2 0 1
7 1 3
2 0 1
2 0 1
2 0 1
5 1 4
2 0 1
2 0 1
6 1 5
5 1 3
2 0 1
5 1 2
2 0 1
5 1 3
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
3 1 2
3 0 1
2 0 1
7 1 4
2 0 1
3 1 2
2 0 1
3 1 2
4 1 2
4 1 2
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
3 0 1
3 0 1
3 0 1
4 1 3
4 1 3
3 0 1
3 1 2
3 0 1
2 0 1
3 0 1
5 1 4
6 1 3
5 1 2
5 0 1
5 1 3
5 1 4
2 0 1
4 1 2
5 0 1
3 1 2
5 1 3
5 1 2
4 1 2
7 1 3
7 1 3
3 0 1
4 1 2
3 0 1
6 1 2
6 1 2
4 0 1
7 0 1
6 0 1
7 1 4
4 1 2
5 1 4
4 0 1
5 1 2
2 0 1
3 1 2
5 0 1
5 1 2
5 1 2
5 1 3
7 1 2
4 1 3
3 0 1
2 0 1
2 0 1
2 0 1
5 0 1
4 0 1
2 0 1
3 0 1
5 0 1
6 0 1
4 1 3
2 0 1
4 1 2
3 1 2
2 0 1
7 1 4
5 1 2
6 1 3
4 1 3
8 1 3
2 0 1
3 1 2
3 1 2
5 1 2
2 0 1
3 0 1
2 0 1
5 1 2
5 1 2
3 1 2
3 0 1
3 0 1
3 1 2
4 1 3
3 1 2
4 0 1
3 0 1
4 0 1
3 0 1
5 0 1
2 0 1
6 1 3
6 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
6 0 1
3 0 1
6 1 3
4 0 1
8 1 3
4 1 3
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 1 3
5 0 1
2 0 1
2 0 1
7 1 3
6 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
5 1 3
6 1 2
3 1 2
2 0 1
7 1 3
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
6 0 1
2 0 1
3 1 2
3 0 1
3 1 2
3 0 1
7 1 4
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 3
3 1 2
3 0 1
4 1 3
2 0 1
2 0 1
2 0 1
5 1 4
3 0 1
4 1 2
3 0 1
3 0 1
4 1 3
5 1 2
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 1 2
2 0 1
4 1 2
5 1 2
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
3 1 2
3 1 2
3 1 2
2 0 1
2 0 1
3 1 2
5 1 4
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
5 1 3
2 0 1
2 0 1
3 1 2
3 1 2
5 1 2
6 1 2
5 1 2
7 1 4
3 0 1
4 1 2
4 1 2
2 0 1
2 0 1
4 1 2
5 1 2
4 0 1
5 1 2
3 0 1
2 0 1
2 0 1
2 0 1
6 1 2
3 0 1
2 0 1
4 1 2
2 0 1
5 0 1
2 0 1
4 1 3
2 0 1
4 0 1
3 1 2
3 0 1
4 0 1
2 0 1
5 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 1 2
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 1 2
3 0 1
2 0 1
4 1 2
5 1 2
6 1 2
3 0 1
5 1 2
3 1 2
2 0 1
3 0 1
3 0 1
2 0 1
5 1 2
3 0 1
3 0 1
7 1 3
6 1 2
3 0 1
7 1 3
3 0 1
4 0 1
2 0 1
3 1 2
3 1 2
3 0 1
7 1 2
2 0 1
2 0 1
2 0 1
2 0 1
7 1 4
4 1 2
3 1 2
5 1 3
7 1 2
3 1 2
3 0 1
4 1 3
7 1 2
5 1 2
4 1 2
2 0 1
3 0 1
5 1 3
7 1 2
4 1 2
5 1 2
2 0 1
2 0 1
5 1 3
3 0 1
9 1 2
5 1 4
2 0 1
3 0 1
5 1 2
3 0 1
3 1 2
4 0 1
3 0 1
2 0 1
2 0 1
5 1 4
2 0 1
3 1 2
2 0 1
3 1 2
4 1 3
2 0 1
5 1 3
3 1 2
2 0 1
3 1 2
3 1 2
3 0 1
5 1 3
2 0 1
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
9 1 2
4 0 1
2 0 1
2 0 1
3 0 1
6 1 4
2 0 1
4 0 1
3 1 2
7 1 4
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
8 1 2
7 1 4
9 1 2
8 1 3
4 0 1
5 1 2
8 1 3
10 0 1
6 1 5
7 1 3
8 1 3
7 1 3
3 0 1
7 1 4
7 1 2
6 1 4
7 1 3
6 1 5
5 0 1
8 1 2
9 1 2
5 1 2
8 1 2
6 1 5
3 1 2
8 0 1
2 0 1
2 0 1
6 1 4
7 1 4
8 1 3
5 1 2
8 1 3
7 1 2
6 1 5
8 1 3
8 1 3
2 0 1
6 1 2
9 1 2
10 0 1
7 1 3
4 0 1
4 0 1
8 1 3
6 1 2
9 1 2
9 1 2
6 1 3
10 0 1
7 1 3
6 1 3
6 1 5
7 1 3
6 1 4
5 0 1
8 1 3
6 1 5
8 1 2
6 1 4
7 1 4
8 1 3
7 1 3
2 0 1
7 1 3
7 1 3
6 1 3
9 1 2
2 0 1
7 1 4
6 1 4
6 1 2
8 1 3
4 1 3
7 1 4
7 1 4
4 1 2
8 1 3
7 1 4
7 1 4
9 1 2
7 1 3
8 1 3
8 1 3
8 1 3
7 1 3
7 1 3
9 1 2
5 0 1
7 1 3
3 1 2
8 1 3
6 1 5
7 1 4
8 1 3
7 1 2
8 1 3
4 1 2
6 0 1
9 1 2
5 0 1
9 1 2
10 0 1
7 1 3
7 1 4
8 1 3
9 1 2
8 1 3
9 1 2
8 1 3
8 1 3
6 1 5
7 1 3
7 1 3
8 1 2
5 0 1
6 1 3
8 1 3
7 1 4
7 1 3
8 1 3
7 1 3
8 1 3
6 1 3
7 1 3
10 0 1
7 1 4
10 0 1
8 1 3
10 0 1
9 1 2
7 1 3
7 1 3
7 1 3
6 1 3
6 1 5
6 1 3
7 1 3
7 1 3
7 1 3
6 1 3
9 1 2
8 1 2
6 1 2
10 0 1
10 0 1
9 1 2
5 1 2
6 0 1
6 1 3
7 1 3
9 1 2
6 1 3
8 1 2
8 1 3
8 1 2
6 1 3
6 1 5
3 0 1
8 1 3
6 1 2
7 1 4
6 1 5
7 1 3
7 1 4
3 0 1
6 1 5
6 1 3
7 1 4
10 0 1
7 1 3
7 1 2
5 1 2
3 1 2
7 0 1
7 1 3
8 1 3
7 1 3
9 1 2
3 0 1
8 1 2
9 1 2
9 1 2
8 1 3
7 1 3
9 1 2
8 1 3
9 1 2
7 1 2
9 1 2
9 1 2
9 1 2
7 1 4
10 0 1
8 1 2
9 1 2
9 1 2
8 1 3
9 1 2
9 1 2
10 0 1
9 1 2
8 1 3
10 0 1
9 1 2
10 0 1
10 0 1
7 1 2
8 1 3
10 0 1
8 1 2
10 0 1
10 0 1
7 1 3
9 1 2
7 1 4
8 1 2
10 0 1
6 1 3
8 1 3
7 1 3
6 1 3
8 1 2
9 1 2
9 1 2
9 1 2
10 0 1
7 1 3
7 1 3
9 1 2
8 1 2
4 0 1
10 0 1
7 1 3
7 1 3
10 0 1
10 0 1
7 1 2
10 0 1
8 1 3
10 0 1
10 0 1
10 0 1
8 1 2
9 1 2
10 0 1
10 0 1
6 1 3
10 0 1
8 1 2
10 0 1
8 1 2
4 0 1
4 1 2
2 0 1
2 0 1
3 0 1
4 1 2
5 0 1
3 0 1
5 0 1
3 0 1
4 0 1
5 0 1
3 1 2
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
4 1 2
3 0 1
5 1 3
4 0 1
3 0 1
3 0 1
3 0 1
5 0 1
4 1 2
2 0 1
2 0 1
6 1 4
5 1 2
7 1 2
2 0 1
4 1 2
2 0 1
4 1 2
2 0 1
4 0 1
5 1 2
5 0 1
4 0 1
4 0 1
5 0 1
5 1 2
3 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
5 1 2
4 0 1
6 1 2
7 1 2
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
5 1 2
2 0 1
2 0 1
3 0 1
4 1 2
4 0 1
2 0 1
7 1 2
2 0 1
2 0 1
7 1 3
2 0 1
3 1 2
2 0 1
4 1 3
2 0 1
5 1 2
3 0 1
3 0 1
2 0 1
6 0 1
2 0 1
5 1 3
6 1 4
5 1 3
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 1 2
3 0 1
3 0 1
5 1 2
5 1 3
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
5 1 2
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
2 0 1
3 0 1
6 0 1
4 0 1
4 1 2
2 0 1
4 1 2
4 1 3
6 1 4
2 0 1
6 1 4
3 0 1
2 0 1
4 0 1
6 1 3
4 1 2
3 0 1
4 1 2
5 1 2
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
8 1 2
5 0 1
2 0 1
4 0 1
5 1 2
3 0 1
2 0 1
2 0 1
4 1 2
5 1 2
2 0 1
4 0 1
3 1 2
2 0 1
5 1 2
3 0 1
3 1 2
6 1 4
2 0 1
5 1 3
7 1 3
2 0 1
3 0 1
4 0 1
4 0 1
7 1 3
2 0 1
3 0 1
3 0 1
5 1 2
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 1 3
4 1 2
2 0 1
6 0 1
2 0 1
5 1 3
6 0 1
5 0 1
5 0 1
3 0 1
5 1 2
5 1 3
8 1 2
2 0 1
5 1 2
2 0 1
6 1 2
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
3 0 1
2 0 1
2 0 1
4 1 2
3 0 1
4 1 2
3 1 2
2 0 1
3 0 1
4 0 1
5 0 1
2 0 1
3 0 1
4 0 1
5 1 3
3 0 1
5 1 3
3 0 1
2 0 1
3 0 1
5 0 1
5 1 2
6 1 4
2 0 1
3 1 2
5 1 2
6 1 4
3 0 1
3 0 1
5 1 2
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
5 1 2
2 0 1
3 1 2
2 0 1
2 0 1
4 1 3
4 0 1
2 0 1
7 1 3
5 1 2
3 1 2
2 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
6 1 2
5 1 2
3 0 1
4 1 3
2 0 1
4 0 1
2 0 1
2 0 1
5 1 2
5 0 1
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 1 2
4 1 2
5 1 3
7 1 3
2 0 1
5 0 1
4 1 2
3 0 1
4 0 1
2 0 1
5 1 3
2 0 1
6 1 4
3 0 1
4 0 1
3 0 1
3 0 1
3 1 2
4 1 2
3 0 1
7 1 2
3 0 1
6 1 3
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 1 2
5 0 1
4 0 1
2 0 1
2 0 1
2 0 1
7 0 1
7 0 1
2 0 1
2 0 1
7 1 3
2 0 1
3 1 2
4 1 3
4 0 1
5 1 2
2 0 1
4 1 3
8 1 2
2 0 1
3 0 1
3 1 2
5 1 3
4 1 3
3 0 1
7 1 3
2 0 1
2 0 1
3 0 1
2 0 1
5 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
