nodesPerPartition bytesPerNode cliquesPerPartition
3 0 1
5 0 1
4 1 3
13 0 1
7 0 1
10 1 5
4 0 1
22 1 2
11 0 1
3 0 1
4 1 2
7 0 1
6 0 1
3 0 1
21 1 3
17 0 1
39 0 1
6 0 1
4 0 1
4 1 2
12 1 2
9 1 2
16 1 3
5 1 2
5 0 1
5 0 1
9 0 1
3 0 1
6 0 1
3 0 1
12 1 2
2 0 1
5 0 1
8 0 1
6 0 1
13 1 2
6 0 1
9 1 3
6 0 1
11 0 1
28 1 5
15 0 1
24 1 4
2 0 1
7 0 1
3 0 1
6 0 1
2 0 1
2 0 1
3 0 1
5 0 1
5 1 2
7 0 1
7 0 1
10 1 3
10 0 1
16 0 1
15 0 1
4 0 1
5 0 1
9 0 1
25 1 2
3 0 1
5 1 2
2 0 1
4 1 2
2 0 1
8 1 2
3 0 1
6 0 1
2 0 1
3 0 1
3 0 1
14 1 6
9 0 1
6 0 1
19 1 2
2 0 1
5 0 1
4 0 1
9 1 2
28 0 1
4 0 1
3 0 1
4 0 1
2 0 1
10 0 1
2 0 1
3 0 1
4 0 1
7 0 1
2 0 1
2 0 1
2 0 1
7 0 1
8 1 2
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
16 1 3
3 0 1
16 1 2
4 1 2
4 1 2
7 1 2
3 0 1
9 0 1
5 0 1
2 0 1
2 0 1
16 0 1
2 0 1
7 0 1
12 0 1
10 0 1
2 0 1
5 0 1
4 1 2
2 0 1
2 0 1
10 1 2
5 0 1
2 0 1
4 1 2
2 0 1
4 0 1
8 0 1
11 1 2
9 0 1
6 1 2
13 0 1
6 0 1
11 1 3
19 1 3
3 0 1
7 0 1
7 1 2
4 0 1
4 0 1
4 1 2
5 0 1
4 0 1
3 0 1
11 1 2
3 0 1
7 1 3
7 1 2
2 0 1
5 0 1
10 0 1
9 0 1
10 0 1
8 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
43 1 4
26 1 4
9 0 1
9 0 1
7 1 2
24 1 4
7 1 2
6 0 1
3 0 1
7 0 1
7 0 1
19 1 2
6 1 2
17 1 2
11 1 2
4 0 1
16 0 1
4 0 1
9 0 1
8 0 1
3 0 1
2 0 1
2 0 1
10 1 2
9 0 1
4 1 2
4 0 1
4 0 1
8 0 1
3 0 1
25 1 5
6 0 1
3 0 1
4 0 1
11 1 2
13 0 1
7 0 1
7 1 2
46 1 2
3 0 1
4 0 1
6 0 1
5 0 1
15 1 2
11 1 2
6 0 1
7 0 1
6 0 1
5 0 1
21 0 1
3 0 1
11 1 2
12 1 2
5 1 3
2 0 1
2 0 1
3 0 1
8 0 1
21 0 1
19 1 5
24 0 1
4 1 2
6 0 1
10 0 1
17 1 2
2 0 1
9 0 1
7 1 2
2 0 1
4 0 1
25 0 1
7 0 1
10 0 1
12 0 1
12 0 1
2 0 1
11 0 1
6 0 1
9 0 1
22 0 1
20 1 2
5 0 1
2 0 1
2 0 1
8 1 2
7 1 2
6 0 1
6 0 1
6 0 1
2 0 1
2 0 1
6 0 1
21 0 1
7 1 2
11 0 1
18 0 1
15 1 2
8 0 1
7 0 1
5 0 1
7 1 2
4 0 1
16 0 1
6 1 2
5 0 1
6 0 1
6 0 1
3 0 1
20 1 2
6 0 1
9 1 2
9 0 1
2 0 1
9 1 2
2 0 1
5 0 1
3 0 1
2 0 1
22 0 1
3 0 1
2 0 1
2 0 1
3 0 1
7 1 2
5 0 1
9 1 2
18 0 1
3 0 1
21 1 3
7 0 1
2 0 1
3 0 1
17 1 3
7 0 1
8 0 1
4 0 1
18 1 4
3 0 1
6 0 1
6 0 1
11 0 1
2 0 1
6 0 1
4 0 1
2 0 1
4 0 1
4 0 1
40 1 3
4 0 1
2 0 1
12 1 2
2 0 1
3 0 1
5 0 1
14 1 3
2 0 1
8 0 1
6 1 2
2 0 1
5 1 2
6 1 2
5 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
7 0 1
16 0 1
5 0 1
10 0 1
5 1 2
12 1 2
9 1 2
24 1 2
5 0 1
7 0 1
2 0 1
3 0 1
9 0 1
2 0 1
9 0 1
9 0 1
9 0 1
7 1 2
3 0 1
2 0 1
3 1 2
3 1 2
5 0 1
2 0 1
2 0 1
4 1 2
3 0 1
9 0 1
2 0 1
3 0 1
11 0 1
5 0 1
2 0 1
16 0 1
4 0 1
8 0 1
7 0 1
3 0 1
4 0 1
2 0 1
2 0 1
13 0 1
21 0 1
13 0 1
5 1 2
14 0 1
2 0 1
2 0 1
13 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 1 2
8 1 2
6 0 1
11 1 2
3 0 1
5 0 1
4 0 1
4 0 1
2 0 1
3 1 2
5 0 1
4 0 1
3 1 2
4 0 1
10 0 1
4 0 1
4 0 1
25 1 2
8 1 2
4 0 1
9 1 2
4 0 1
2 0 1
10 0 1
5 0 1
12 1 2
14 1 4
16 0 1
4 0 1
3 0 1
5 0 1
4 1 2
12 0 1
4 0 1
9 0 1
3 0 1
4 0 1
4 0 1
13 1 2
8 0 1
2 0 1
2 0 1
6 0 1
3 0 1
2 0 1
14 1 2
18 1 2
5 1 2
5 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
8 0 1
13 1 2
2 0 1
5 0 1
2 0 1
6 0 1
3 0 1
3 0 1
10 1 3
12 0 1
10 0 1
7 0 1
9 1 2
3 0 1
3 0 1
3 0 1
33 0 1
5 0 1
18 1 4
7 0 1
2 0 1
2 0 1
12 1 3
12 0 1
5 0 1
16 0 1
11 0 1
5 0 1
16 0 1
3 0 1
3 0 1
5 1 2
6 0 1
2 0 1
9 1 2
3 0 1
13 0 1
4 0 1
8 0 1
3 0 1
15 1 3
12 1 2
5 0 1
16 1 3
11 0 1
5 0 1
2 0 1
3 0 1
16 1 2
4 0 1
20 0 1
6 1 2
9 1 2
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
10 0 1
7 0 1
2 0 1
4 0 1
5 0 1
3 0 1
3 0 1
5 0 1
8 1 2
11 1 2
5 0 1
3 0 1
11 1 2
11 0 1
17 1 2
4 0 1
15 1 2
5 1 2
4 0 1
2 0 1
9 0 1
6 0 1
17 1 3
5 0 1
7 0 1
26 0 1
4 0 1
15 1 2
9 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
5 0 1
6 1 2
3 0 1
11 1 2
2 0 1
3 0 1
4 0 1
5 0 1
3 1 2
13 1 2
9 1 2
2 0 1
2 0 1
6 0 1
9 0 1
2 0 1
8 1 2
4 0 1
9 1 3
7 0 1
13 0 1
2 0 1
5 0 1
5 0 1
2 0 1
4 0 1
2 0 1
3 0 1
5 0 1
8 0 1
6 1 2
3 0 1
2 0 1
3 0 1
13 0 1
3 0 1
2 0 1
12 0 1
9 0 1
2 0 1
4 0 1
5 1 2
24 0 1
4 0 1
12 0 1
6 1 2
8 0 1
8 0 1
6 1 2
15 1 3
16 0 1
7 1 2
6 0 1
17 0 1
2 0 1
3 0 1
5 0 1
2 0 1
3 0 1
7 1 2
14 1 3
8 1 2
32 1 3
4 0 1
13 1 2
7 0 1
13 0 1
7 0 1
13 1 2
8 1 3
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
13 1 2
3 0 1
6 0 1
3 0 1
2 0 1
18 1 2
10 0 1
3 0 1
4 0 1
7 1 2
6 0 1
2 0 1
2 0 1
17 1 2
3 0 1
2 0 1
7 0 1
4 1 2
7 1 2
3 0 1
2 0 1
6 0 1
3 0 1
2 0 1
4 0 1
13 1 2
8 0 1
4 0 1
4 0 1
6 0 1
9 1 2
2 0 1
2 0 1
4 0 1
2 0 1
8 0 1
3 0 1
3 0 1
5 0 1
24 1 2
3 0 1
8 0 1
13 1 2
13 0 1
3 0 1
5 1 2
6 1 2
12 0 1
3 0 1
9 0 1
2 0 1
3 0 1
5 0 1
4 0 1
6 0 1
5 0 1
3 0 1
4 0 1
4 1 2
3 0 1
7 0 1
3 0 1
3 0 1
6 0 1
8 0 1
7 0 1
22 1 3
8 0 1
19 1 3
4 1 2
11 0 1
17 0 1
16 0 1
2 0 1
3 0 1
7 0 1
11 0 1
19 0 1
15 0 1
3 0 1
3 0 1
2 0 1
6 0 1
20 1 2
4 0 1
3 0 1
2 0 1
2 0 1
6 0 1
2 0 1
7 0 1
3 0 1
4 0 1
8 0 1
3 0 1
8 1 2
18 1 2
7 0 1
3 0 1
17 0 1
3 0 1
4 0 1
4 0 1
13 0 1
2 0 1
10 1 2
7 1 2
10 0 1
10 1 2
16 1 2
9 1 3
2 0 1
20 0 1
8 0 1
3 1 2
31 0 1
3 0 1
2 0 1
6 0 1
9 0 1
3 0 1
8 1 3
4 0 1
2 0 1
2 0 1
2 0 1
5 0 1
2 0 1
3 0 1
5 0 1
3 0 1
3 0 1
3 0 1
12 0 1
6 0 1
12 0 1
11 1 2
4 0 1
3 0 1
5 0 1
19 1 3
3 0 1
9 1 2
4 0 1
3 0 1
8 0 1
2 0 1
4 0 1
4 0 1
5 0 1
14 0 1
4 0 1
8 0 1
31 1 5
12 0 1
10 1 2
5 0 1
5 0 1
8 0 1
2 0 1
17 0 1
6 0 1
3 0 1
20 1 3
2 0 1
8 0 1
2 0 1
4 0 1
4 0 1
17 0 1
6 1 2
7 0 1
4 0 1
6 0 1
5 0 1
15 1 2
3 0 1
16 1 5
22 1 2
11 0 1
7 0 1
23 1 4
5 0 1
2 0 1
2 0 1
7 0 1
3 0 1
3 0 1
6 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
21 1 3
2 0 1
8 1 2
5 0 1
4 0 1
4 0 1
5 0 1
6 1 2
3 0 1
3 0 1
2 0 1
3 0 1
23 1 3
11 1 2
4 0 1
11 0 1
4 0 1
2 0 1
5 1 3
10 0 1
10 0 1
10 0 1
8 0 1
5 0 1
15 1 3
6 0 1
6 0 1
5 1 2
5 0 1
7 0 1
7 0 1
9 0 1
7 0 1
2 0 1
4 0 1
6 1 3
9 0 1
7 0 1
7 0 1
6 1 2
8 0 1
11 0 1
4 0 1
6 0 1
5 0 1
9 0 1
2 0 1
12 1 3
2 0 1
4 0 1
5 0 1
5 0 1
8 0 1
5 0 1
18 1 5
4 0 1
9 0 1
8 0 1
7 0 1
4 0 1
13 1 2
28 1 4
5 0 1
9 1 2
8 0 1
6 1 2
20 1 6
5 0 1
13 0 1
17 1 7
3 0 1
6 0 1
5 0 1
9 0 1
2 0 1
2 0 1
26 1 5
4 1 2
7 0 1
2 0 1
10 0 1
2 0 1
3 0 1
7 1 2
7 0 1
2 0 1
4 0 1
2 0 1
20 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
15 1 2
6 0 1
3 0 1
4 0 1
15 1 3
2 0 1
7 0 1
4 0 1
3 0 1
17 1 4
5 0 1
5 0 1
4 0 1
5 0 1
5 1 2
3 0 1
9 0 1
4 0 1
13 0 1
9 1 2
5 0 1
12 0 1
17 0 1
3 0 1
40 1 3
2 0 1
2 0 1
20 0 1
12 1 4
8 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
13 0 1
12 0 1
17 1 2
4 1 2
2 0 1
12 1 3
6 0 1
9 1 2
3 0 1
2 0 1
2 0 1
5 0 1
3 0 1
19 1 4
2 0 1
2 0 1
2 0 1
10 1 2
3 0 1
6 0 1
3 0 1
5 0 1
2 0 1
6 0 1
21 1 4
8 1 2
3 0 1
5 0 1
2 0 1
2 0 1
4 0 1
7 1 2
2 0 1
2 0 1
2 0 1
10 0 1
2 0 1
2 0 1
6 0 1
37 1 4
12 0 1
2 0 1
9 1 3
7 1 2
4 0 1
8 0 1
2 0 1
7 0 1
4 0 1
9 1 2
2 0 1
3 0 1
4 0 1
4 0 1
8 1 2
3 0 1
4 0 1
5 1 2
2 0 1
17 1 2
8 0 1
4 0 1
3 0 1
2 0 1
13 0 1
24 1 2
4 0 1
2 0 1
2 0 1
2 0 1
18 1 3
25 1 3
6 0 1
5 0 1
9 0 1
6 0 1
5 0 1
11 1 2
13 0 1
3 0 1
5 0 1
9 0 1
12 0 1
3 1 2
5 0 1
5 0 1
4 0 1
2 0 1
6 0 1
7 0 1
7 0 1
3 0 1
2 0 1
4 0 1
4 0 1
5 0 1
8 0 1
3 0 1
20 1 2
8 0 1
11 0 1
5 0 1
13 1 3
4 1 2
2 0 1
3 0 1
17 1 4
2 0 1
3 0 1
7 0 1
8 1 2
19 0 1
6 0 1
4 0 1
5 0 1
3 0 1
4 0 1
2 0 1
5 0 1
5 0 1
15 1 2
2 0 1
9 1 2
12 0 1
10 0 1
6 1 2
14 0 1
12 1 4
22 1 4
10 1 2
14 0 1
8 0 1
8 0 1
16 1 4
3 0 1
11 0 1
2 0 1
6 0 1
4 0 1
8 0 1
2 0 1
9 0 1
5 0 1
33 1 3
9 0 1
11 0 1
9 1 2
9 0 1
6 0 1
6 0 1
6 0 1
19 1 3
3 1 2
3 0 1
3 0 1
12 0 1
2 0 1
2 0 1
10 0 1
3 0 1
4 0 1
10 0 1
5 0 1
3 0 1
15 1 8
11 0 1
6 1 2
2 0 1
2 0 1
7 0 1
5 1 2
6 0 1
2 0 1
6 0 1
5 0 1
3 0 1
4 0 1
2 0 1
5 0 1
2 0 1
5 0 1
4 0 1
6 0 1
4 0 1
4 0 1
23 1 6
2 0 1
3 0 1
19 0 1
15 0 1
3 0 1
10 1 2
5 0 1
5 0 1
2 0 1
6 1 2
3 0 1
14 1 2
3 0 1
5 0 1
4 0 1
18 1 2
18 1 2
7 0 1
11 0 1
2 0 1
8 0 1
20 0 1
2 0 1
14 1 2
4 0 1
2 0 1
7 0 1
5 0 1
18 0 1
5 0 1
7 0 1
6 1 2
8 0 1
8 0 1
5 0 1
3 0 1
9 0 1
18 1 3
9 0 1
3 0 1
12 1 2
17 1 3
4 0 1
5 0 1
2 0 1
2 0 1
12 1 2
20 1 2
6 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
9 1 3
18 1 2
9 1 2
3 0 1
5 0 1
2 0 1
7 0 1
8 0 1
2 0 1
7 0 1
2 0 1
6 1 2
12 1 2
7 0 1
3 0 1
8 0 1
4 0 1
5 0 1
2 0 1
15 1 2
12 1 2
2 0 1
2 0 1
16 1 2
3 0 1
7 1 2
6 0 1
25 1 2
16 1 3
3 0 1
13 0 1
13 0 1
6 0 1
4 0 1
2 0 1
14 0 1
18 0 1
3 0 1
7 0 1
8 1 2
5 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
5 0 1
6 0 1
4 0 1
11 0 1
9 1 2
4 0 1
3 0 1
4 0 1
8 0 1
12 1 2
6 0 1
3 0 1
7 0 1
3 0 1
14 1 2
3 0 1
17 1 3
7 0 1
29 1 2
10 1 3
4 0 1
6 1 3
2 0 1
8 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
10 0 1
6 0 1
4 0 1
7 0 1
7 1 2
3 0 1
6 1 2
3 0 1
4 0 1
9 0 1
2 0 1
11 1 2
6 0 1
2 0 1
2 0 1
5 0 1
2 0 1
3 0 1
3 0 1
12 1 2
3 0 1
3 0 1
3 0 1
16 1 3
22 1 2
3 0 1
4 0 1
4 0 1
8 1 2
6 0 1
15 1 2
7 0 1
11 0 1
3 0 1
2 0 1
8 0 1
4 0 1
4 0 1
14 0 1
19 1 2
3 0 1
2 0 1
7 0 1
3 0 1
2 0 1
6 0 1
15 1 2
27 1 3
5 0 1
3 0 1
4 0 1
13 1 2
2 0 1
9 0 1
4 0 1
3 0 1
9 0 1
3 0 1
5 0 1
4 0 1
2 0 1
8 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
4 0 1
2 0 1
2 0 1
6 0 1
10 1 2
2 0 1
21 0 1
10 0 1
10 1 2
11 1 2
11 0 1
8 0 1
10 0 1
6 0 1
8 0 1
2 0 1
3 0 1
11 0 1
2 0 1
3 0 1
5 0 1
3 0 1
12 0 1
4 0 1
3 0 1
5 1 2
7 0 1
10 0 1
5 0 1
5 0 1
4 0 1
4 0 1
6 0 1
25 1 3
2 0 1
3 0 1
3 0 1
4 0 1
16 0 1
2 0 1
2 0 1
4 0 1
4 0 1
8 0 1
4 0 1
9 0 1
2 0 1
3 0 1
6 1 2
18 0 1
17 1 2
10 0 1
3 0 1
28 1 4
2 0 1
7 0 1
7 0 1
7 0 1
2 0 1
8 1 3
2 0 1
2 0 1
18 1 2
3 0 1
7 0 1
3 0 1
2 0 1
4 0 1
6 0 1
2 0 1
9 0 1
4 0 1
3 0 1
5 0 1
12 0 1
6 0 1
9 0 1
22 1 4
5 0 1
16 1 4
19 1 3
7 0 1
9 1 2
36 1 2
4 0 1
3 0 1
12 0 1
5 0 1
9 0 1
3 0 1
4 0 1
17 0 1
5 0 1
5 0 1
6 0 1
20 1 2
3 0 1
2 0 1
7 0 1
4 0 1
6 0 1
3 0 1
15 1 4
3 0 1
3 0 1
6 0 1
17 1 3
6 0 1
32 1 2
12 1 3
12 1 2
5 0 1
8 0 1
2 0 1
8 1 2
7 0 1
15 1 2
8 0 1
5 0 1
14 1 2
6 1 2
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
7 0 1
6 1 2
5 0 1
4 1 2
5 0 1
9 1 2
2 0 1
15 0 1
21 1 2
4 0 1
11 1 2
14 0 1
9 0 1
17 0 1
9 1 2
5 0 1
6 0 1
16 1 2
3 0 1
4 0 1
7 1 2
2 0 1
4 0 1
17 1 4
13 1 2
5 0 1
7 1 2
16 0 1
6 0 1
6 1 3
3 0 1
4 0 1
5 0 1
3 1 2
2 0 1
7 0 1
12 1 2
6 0 1
5 0 1
2 0 1
7 0 1
4 0 1
4 1 2
19 1 2
15 1 2
3 0 1
13 1 2
5 0 1
3 0 1
7 1 2
4 0 1
5 0 1
5 0 1
5 1 2
23 0 1
3 0 1
4 0 1
2 0 1
5 0 1
16 0 1
3 0 1
5 0 1
4 0 1
3 0 1
5 0 1
5 0 1
2 0 1
2 0 1
5 0 1
4 0 1
4 0 1
3 0 1
19 1 4
8 1 3
5 0 1
18 1 4
5 0 1
2 0 1
6 0 1
14 1 2
8 0 1
7 0 1
2 0 1
7 0 1
9 1 2
16 0 1
5 0 1
4 0 1
10 1 3
4 0 1
3 0 1
4 0 1
4 0 1
9 0 1
3 0 1
3 0 1
6 1 3
4 0 1
3 0 1
11 0 1
6 0 1
8 0 1
6 0 1
4 0 1
5 0 1
5 0 1
3 0 1
9 0 1
6 1 2
7 0 1
9 1 3
8 0 1
4 0 1
3 0 1
13 1 3
3 0 1
5 1 2
6 0 1
4 0 1
10 1 2
13 1 2
3 0 1
3 0 1
2 0 1
12 1 2
20 1 2
9 1 2
2 0 1
2 0 1
2 0 1
16 1 4
12 1 3
8 1 3
6 1 2
3 0 1
5 1 2
3 0 1
6 0 1
6 0 1
4 0 1
21 1 5
3 0 1
16 0 1
2 0 1
11 0 1
17 1 3
11 0 1
4 1 2
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
13 0 1
4 0 1
2 0 1
10 0 1
3 0 1
3 0 1
7 0 1
15 1 5
25 1 2
23 1 2
3 0 1
2 0 1
4 0 1
6 1 3
5 0 1
21 0 1
9 0 1
9 0 1
4 0 1
9 0 1
2 0 1
2 0 1
19 0 1
4 1 2
3 0 1
11 0 1
3 0 1
2 0 1
6 0 1
2 0 1
13 0 1
2 0 1
6 1 2
12 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
2 0 1
2 0 1
12 1 2
5 1 2
17 1 3
3 0 1
9 0 1
2 0 1
3 0 1
3 0 1
8 1 4
8 0 1
2 0 1
12 1 2
2 0 1
6 1 3
27 1 3
16 1 3
2 0 1
4 0 1
2 0 1
13 1 2
7 1 2
7 0 1
4 0 1
13 0 1
4 0 1
7 0 1
3 0 1
9 1 2
3 0 1
16 0 1
11 0 1
5 0 1
5 0 1
11 1 2
11 0 1
3 0 1
21 1 2
8 0 1
5 0 1
5 0 1
11 1 3
2 0 1
5 0 1
9 1 2
27 1 4
2 0 1
8 0 1
2 0 1
3 0 1
13 1 2
2 0 1
17 1 2
5 1 2
2 0 1
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
5 0 1
3 0 1
7 0 1
3 0 1
10 1 2
10 0 1
3 0 1
4 0 1
8 1 3
3 0 1
3 0 1
4 0 1
11 0 1
24 1 2
5 0 1
3 0 1
8 0 1
4 0 1
4 0 1
6 1 2
8 0 1
9 1 2
13 0 1
7 0 1
2 0 1
7 0 1
3 0 1
3 0 1
2 0 1
12 1 2
11 1 2
16 1 2
8 1 2
10 0 1
3 0 1
2 0 1
17 0 1
9 0 1
2 0 1
5 0 1
3 0 1
8 0 1
12 0 1
36 1 4
16 0 1
6 0 1
3 0 1
5 1 2
3 0 1
5 0 1
4 0 1
7 1 2
5 0 1
2 0 1
2 0 1
4 0 1
22 0 1
6 1 2
2 0 1
2 0 1
4 1 2
8 0 1
5 1 2
9 1 2
5 0 1
7 0 1
2 0 1
4 0 1
2 0 1
2 0 1
6 0 1
8 0 1
2 0 1
3 0 1
9 0 1
3 0 1
2 0 1
5 0 1
2 0 1
7 1 2
3 0 1
3 0 1
12 1 3
2 0 1
2 0 1
2 0 1
6 0 1
13 0 1
5 1 2
3 1 2
4 0 1
9 0 1
6 0 1
8 0 1
4 0 1
3 0 1
3 0 1
5 0 1
3 0 1
2 0 1
2 0 1
22 1 5
3 0 1
3 0 1
15 1 5
9 1 2
3 0 1
3 0 1
5 1 2
2 0 1
2 0 1
3 0 1
3 0 1
12 1 2
4 0 1
2 0 1
6 0 1
12 0 1
5 0 1
9 0 1
4 0 1
13 1 4
5 0 1
4 0 1
14 0 1
5 0 1
12 0 1
8 0 1
2 0 1
5 0 1
9 0 1
4 0 1
4 0 1
6 1 2
2 0 1
6 0 1
11 0 1
2 0 1
18 1 3
15 1 2
2 0 1
3 0 1
8 0 1
4 0 1
2 0 1
8 1 3
2 0 1
32 1 2
4 0 1
24 1 3
2 0 1
3 0 1
37 1 3
9 1 3
18 0 1
2 0 1
4 0 1
5 0 1
2 0 1
13 1 2
8 1 2
4 0 1
6 1 2
9 0 1
10 0 1
6 0 1
4 1 3
2 0 1
7 0 1
16 0 1
4 0 1
5 0 1
3 0 1
11 0 1
6 0 1
5 0 1
14 1 3
5 0 1
4 0 1
3 0 1
3 0 1
12 0 1
3 0 1
2 0 1
2 0 1
14 1 2
3 0 1
9 0 1
8 0 1
11 0 1
12 0 1
15 1 3
2 0 1
2 0 1
2 0 1
8 0 1
10 1 3
8 0 1
2 0 1
9 1 2
3 0 1
5 0 1
4 0 1
10 0 1
2 0 1
4 1 2
10 0 1
2 0 1
9 1 3
4 0 1
2 0 1
14 0 1
2 0 1
5 0 1
2 0 1
8 0 1
2 0 1
6 0 1
12 0 1
10 1 2
6 0 1
6 0 1
11 1 2
5 0 1
9 0 1
2 0 1
3 0 1
2 0 1
5 0 1
9 0 1
9 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
5 0 1
8 0 1
11 0 1
5 0 1
10 1 2
3 0 1
8 0 1
6 1 2
3 0 1
2 0 1
5 0 1
7 0 1
2 0 1
7 0 1
5 1 2
27 1 3
6 0 1
6 1 2
15 0 1
5 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
14 0 1
10 1 2
2 0 1
18 0 1
4 0 1
4 0 1
18 0 1
10 0 1
2 0 1
10 1 2
5 1 2
2 0 1
12 0 1
4 0 1
2 0 1
6 1 2
12 0 1
3 0 1
9 0 1
5 1 2
5 0 1
4 0 1
4 0 1
3 0 1
9 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
5 0 1
8 0 1
5 0 1
5 0 1
4 0 1
4 1 2
4 0 1
10 0 1
4 0 1
3 0 1
4 0 1
5 1 2
3 0 1
3 0 1
3 0 1
3 0 1
13 0 1
5 0 1
12 1 3
2 0 1
3 1 2
5 1 3
2 0 1
7 0 1
5 0 1
3 0 1
11 1 2
3 0 1
4 0 1
4 0 1
5 0 1
4 1 2
4 1 2
2 0 1
2 0 1
8 0 1
2 0 1
3 0 1
7 0 1
7 0 1
4 0 1
10 1 3
5 0 1
11 1 2
2 0 1
2 0 1
7 0 1
4 0 1
2 0 1
5 0 1
3 0 1
6 0 1
4 0 1
8 0 1
3 0 1
5 0 1
4 0 1
3 0 1
7 1 2
20 1 2
3 0 1
15 0 1
10 0 1
6 0 1
11 1 2
11 0 1
2 0 1
2 0 1
4 0 1
8 0 1
9 0 1
13 0 1
2 0 1
7 0 1
16 1 4
4 0 1
4 0 1
11 0 1
2 0 1
9 1 2
4 0 1
17 1 2
2 0 1
2 0 1
2 0 1
9 0 1
4 1 2
19 1 3
5 0 1
6 0 1
6 0 1
3 0 1
9 1 3
16 1 2
2 0 1
4 0 1
28 1 2
3 0 1
12 1 2
18 1 2
9 1 3
9 0 1
16 0 1
8 0 1
3 0 1
3 0 1
4 0 1
4 0 1
11 0 1
6 0 1
27 1 2
11 0 1
7 0 1
5 0 1
14 1 3
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
10 0 1
3 0 1
2 0 1
6 0 1
2 0 1
3 0 1
3 0 1
12 0 1
17 0 1
3 0 1
5 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
5 0 1
4 0 1
10 0 1
2 0 1
2 0 1
2 0 1
2 0 1
8 0 1
3 0 1
3 0 1
3 0 1
6 1 2
2 0 1
10 0 1
7 1 2
11 1 2
2 0 1
2 0 1
12 0 1
6 0 1
21 0 1
2 0 1
7 0 1
7 0 1
2 0 1
12 1 2
6 0 1
2 0 1
3 0 1
3 0 1
6 1 2
3 0 1
3 0 1
5 0 1
4 0 1
5 0 1
2 0 1
5 1 2
12 0 1
4 0 1
4 0 1
6 0 1
2 0 1
23 1 2
5 0 1
2 0 1
6 1 2
6 0 1
3 0 1
2 0 1
3 0 1
2 0 1
7 1 2
4 1 2
5 0 1
18 0 1
3 0 1
5 0 1
15 1 2
14 1 2
2 0 1
2 0 1
24 0 1
3 0 1
3 0 1
6 0 1
7 0 1
3 0 1
3 0 1
6 0 1
6 0 1
7 0 1
11 1 2
6 0 1
3 0 1
13 1 2
7 1 2
5 1 2
11 1 4
4 0 1
4 0 1
3 1 2
2 0 1
3 0 1
8 0 1
3 0 1
12 1 2
4 0 1
12 0 1
2 0 1
5 0 1
8 0 1
7 0 1
14 1 2
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
7 0 1
4 0 1
2 0 1
5 0 1
6 0 1
11 0 1
7 1 2
7 0 1
5 0 1
7 0 1
13 1 2
11 0 1
6 1 2
4 0 1
18 1 2
2 0 1
6 0 1
2 0 1
9 0 1
12 0 1
2 0 1
5 1 2
6 0 1
24 1 3
3 0 1
2 0 1
2 0 1
6 0 1
16 0 1
9 1 2
2 0 1
4 0 1
16 1 2
17 1 2
5 0 1
11 1 2
8 1 3
2 0 1
5 0 1
6 0 1
9 0 1
3 0 1
10 1 4
4 0 1
9 1 2
2 0 1
4 0 1
6 0 1
2 0 1
5 0 1
5 1 2
4 0 1
2 0 1
20 1 2
5 0 1
3 0 1
7 1 2
2 0 1
8 0 1
20 1 2
2 0 1
21 0 1
17 1 3
5 0 1
6 0 1
3 0 1
7 0 1
4 0 1
8 1 2
3 0 1
4 1 2
5 0 1
3 0 1
5 0 1
3 0 1
4 0 1
2 0 1
21 1 2
3 0 1
12 1 2
8 0 1
7 0 1
7 0 1
2 0 1
3 0 1
3 0 1
3 0 1
6 0 1
4 0 1
2 0 1
9 0 1
8 0 1
3 0 1
5 0 1
3 0 1
3 0 1
2 0 1
3 0 1
23 1 2
2 0 1
2 0 1
7 1 2
8 0 1
6 0 1
