nodesPerPartition bytesPerNode cliquesPerPartition
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 1 3
4 0 1
6 1 3
9 1 2
48 5 39
3 0 1
21 2 10
4 0 1
4 1 2
9 1 4
12 1 4
2 0 1
3 1 2
10 1 4
9 1 5
14 1 7
5 0 1
5 0 1
9 1 5
8 1 4
2 0 1
16 1 8
8 1 2
4 0 1
4 0 1
6 1 2
3 0 1
6 1 2
8 1 3
14 1 7
6 1 3
6 1 3
5 0 1
5 1 2
8 1 3
11 1 4
12 1 6
5 0 1
13 1 6
11 1 4
4 1 2
4 0 1
3 0 1
17 1 6
3 0 1
10 1 5
18 2 9
5 0 1
8 1 4
3 0 1
4 0 1
10 1 5
6 1 2
7 1 3
6 1 2
14 1 7
30 2 16
19 1 7
67 6 47
4 0 1
7 1 2
9 1 2
7 1 3
15 2 9
10 1 4
13 1 8
5 1 2
28 3 17
2 0 1
21 2 12
6 1 3
4 0 1
7 1 4
7 1 3
20 1 8
4 0 1
10 1 6
11 1 5
5 1 2
39 5 33
77 7 52
7 1 2
3 0 1
6 1 4
10 1 5
15 1 7
3 0 1
9 1 5
19 1 6
5 1 2
13 1 5
9 1 3
27 3 17
5 0 1
11 1 5
4 0 1
10 1 3
19 2 9
27 3 19
27 2 13
3 0 1
37 4 29
13 1 6
13 1 5
13 1 6
11 1 5
3 0 1
2 0 1
6 1 2
22 3 17
9 1 2
5 0 1
22 2 13
9 1 5
2 0 1
4 0 1
7 1 2
5 0 1
4 0 1
5 0 1
5 1 2
14 1 6
6 1 2
5 1 2
5 0 1
14 1 8
21 2 9
5 0 1
8 1 3
6 1 2
5 1 2
13 1 8
9 1 3
5 0 1
5 0 1
18 2 9
26 2 10
4 0 1
9 1 6
12 1 5
9 1 4
5 1 2
23 2 13
3 0 1
4 0 1
10 1 6
8 1 3
13 1 6
6 1 3
5 0 1
12 1 7
14 1 8
11 1 5
19 2 10
18 2 10
24 1 7
5 0 1
6 1 2
44 3 20
2 0 1
3 0 1
18 2 11
5 0 1
4 0 1
4 0 1
4 1 2
13 1 5
22 2 9
7 1 3
7 1 2
5 0 1
25 2 14
37 4 29
11 1 6
9 1 4
12 1 5
14 1 6
12 1 4
12 2 9
15 1 7
25 2 12
3 0 1
8 1 4
9 1 4
7 1 2
4 1 2
9 1 3
3 0 1
23 2 11
20 2 9
3 0 1
5 0 1
2 0 1
3 0 1
4 1 2
5 1 2
4 0 1
6 1 2
8 1 4
3 0 1
6 1 3
7 1 2
4 0 1
5 1 2
6 1 3
5 0 1
6 1 2
4 0 1
12 1 6
11 1 4
5 1 2
5 0 1
3 0 1
6 1 2
4 0 1
6 1 2
7 1 2
6 1 2
8 1 2
4 0 1
27 2 14
13 1 6
4 1 2
5 0 1
10 1 4
22 1 8
8 1 2
3 0 1
15 1 7
9 1 3
10 1 4
4 0 1
5 0 1
5 1 2
7 1 2
15 1 7
4 0 1
5 1 2
5 0 1
13 1 7
10 1 4
5 0 1
5 0 1
19 2 10
5 1 2
2 0 1
2 0 1
4 0 1
4 0 1
5 0 1
8 1 2
7 1 3
4 0 1
7 1 3
5 0 1
8 1 3
5 0 1
5 0 1
8 1 4
9 1 4
9 1 4
6 1 2
3 0 1
4 0 1
9 1 3
4 1 2
11 1 5
2 0 1
3 0 1
8 1 2
6 1 3
6 1 3
14 1 5
5 0 1
7 1 2
6 1 2
19 1 6
3 0 1
20 1 8
15 1 8
5 0 1
12 2 10
5 1 2
7 1 2
5 1 2
30 3 18
8 1 3
14 1 6
4 0 1
6 1 3
5 1 2
11 1 4
3 0 1
3 0 1
10 1 3
8 1 4
4 0 1
6 1 2
6 1 2
10 1 4
4 0 1
5 0 1
8 1 4
8 1 3
3 0 1
5 1 2
6 1 5
3 0 1
4 0 1
7 1 3
17 1 5
7 1 4
11 1 6
19 2 10
9 1 4
6 1 2
6 1 2
11 1 5
8 1 2
12 1 6
4 1 2
7 1 2
4 0 1
11 1 4
5 0 1
12 1 5
13 1 6
5 0 1
9 1 3
15 1 5
11 1 4
15 1 8
9 1 3
7 1 2
3 0 1
9 1 3
4 0 1
5 0 1
10 1 4
9 1 4
7 1 2
24 2 12
5 0 1
10 1 4
15 2 10
3 0 1
7 1 2
13 1 4
3 0 1
9 1 3
25 3 17
5 0 1
30 3 23
5 0 1
4 0 1
24 2 14
12 1 5
3 0 1
10 1 3
10 1 4
10 1 5
7 1 2
6 1 2
11 1 7
4 1 2
4 0 1
12 1 6
11 1 4
16 2 10
2 0 1
5 0 1
18 2 9
5 0 1
5 0 1
8 1 3
11 1 4
2 0 1
5 0 1
12 1 6
4 0 1
5 1 2
6 0 1
6 1 2
9 1 4
4 0 1
7 1 2
6 1 2
5 0 1
3 1 2
5 0 1
4 0 1
7 1 2
3 0 1
4 0 1
12 1 8
4 0 1
6 1 2
8 1 3
4 0 1
4 0 1
4 0 1
8 1 3
9 1 2
5 1 2
5 0 1
12 1 8
6 1 2
6 1 3
7 1 2
8 1 2
3 0 1
6 1 3
6 1 2
6 1 2
5 1 2
5 0 1
5 0 1
8 1 2
5 0 1
7 1 2
21 2 11
5 0 1
22 2 14
10 1 3
3 0 1
6 1 2
2 0 1
15 2 10
5 0 1
3 0 1
11 1 6
17 1 6
5 0 1
5 0 1
5 0 1
8 1 2
3 0 1
10 1 5
7 1 2
16 2 9
40 3 21
7 1 2
8 1 3
7 1 2
5 0 1
2 0 1
7 1 2
11 1 4
19 1 7
29 3 23
6 1 2
13 1 7
5 0 1
5 0 1
3 0 1
3 0 1
7 1 3
5 0 1
9 1 3
10 1 6
14 1 6
11 1 5
4 0 1
10 1 4
7 1 2
9 1 6
5 0 1
11 1 3
6 1 2
5 0 1
19 2 11
19 2 11
6 1 2
3 0 1
12 1 6
8 1 3
4 0 1
11 1 4
4 0 1
5 0 1
13 1 6
5 0 1
10 1 6
8 1 4
5 0 1
4 0 1
9 1 3
5 0 1
5 0 1
7 1 4
7 1 4
5 1 2
4 0 1
7 1 2
12 1 7
10 1 4
5 0 1
13 1 8
8 1 3
5 0 1
8 1 5
5 0 1
11 1 7
12 1 6
6 1 2
11 1 5
5 0 1
7 1 2
5 0 1
10 1 5
9 1 3
3 0 1
7 1 2
5 0 1
4 0 1
8 1 3
5 0 1
4 0 1
6 1 3
5 0 1
11 1 4
13 1 5
3 0 1
3 0 1
6 1 2
3 0 1
6 1 2
3 0 1
3 0 1
7 1 3
5 0 1
7 1 4
3 0 1
3 0 1
5 0 1
5 0 1
6 1 2
5 0 1
4 0 1
5 0 1
6 1 2
10 1 5
8 1 5
25 3 17
6 1 3
4 0 1
5 0 1
5 0 1
8 1 2
5 1 2
6 1 2
5 0 1
8 1 2
4 0 1
7 1 2
8 1 3
3 0 1
12 1 4
11 1 5
10 1 2
8 1 3
16 1 6
4 0 1
4 1 2
3 0 1
20 2 9
5 0 1
5 1 2
11 1 6
5 1 2
4 0 1
5 0 1
6 1 3
5 1 2
5 0 1
5 0 1
5 0 1
5 0 1
14 2 9
5 0 1
5 0 1
7 1 2
4 0 1
5 0 1
7 1 2
3 0 1
5 0 1
6 1 2
4 1 2
5 0 1
5 0 1
4 0 1
5 0 1
3 0 1
6 1 2
7 1 2
5 0 1
2 0 1
3 0 1
6 1 3
5 0 1
6 1 3
5 0 1
5 0 1
6 1 3
5 0 1
24 2 12
4 0 1
13 1 4
5 0 1
5 0 1
6 1 2
4 0 1
6 1 2
8 1 2
4 0 1
5 0 1
5 0 1
8 1 2
10 1 4
8 1 3
10 1 5
6 1 2
4 1 2
5 0 1
4 0 1
3 0 1
5 0 1
5 0 1
2 0 1
10 1 4
7 1 3
10 1 4
6 1 3
4 0 1
9 1 3
4 0 1
8 1 2
5 0 1
5 0 1
4 0 1
6 1 2
5 0 1
5 0 1
4 0 1
3 0 1
3 0 1
5 0 1
7 1 2
5 1 2
10 1 4
4 0 1
5 1 2
5 0 1
4 1 2
5 0 1
5 1 2
4 0 1
15 1 8
3 0 1
5 1 2
6 1 3
3 0 1
5 0 1
7 1 3
5 1 2
4 0 1
8 1 2
30 2 15
5 1 2
7 1 3
8 1 5
13 1 8
5 1 2
14 1 8
4 1 2
5 0 1
3 0 1
3 0 1
5 1 2
4 0 1
16 1 8
5 0 1
6 1 3
10 1 5
3 0 1
3 0 1
5 0 1
5 0 1
5 0 1
4 0 1
28 2 12
16 1 6
5 1 2
3 0 1
5 0 1
2 0 1
5 0 1
5 1 2
3 0 1
11 1 4
8 1 3
4 0 1
3 0 1
6 0 1
7 1 2
5 0 1
14 1 8
7 1 2
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
6 1 2
5 0 1
5 0 1
5 0 1
6 1 2
12 1 5
6 1 2
7 1 2
12 1 5
13 1 4
8 1 2
11 1 4
4 0 1
5 0 1
5 0 1
4 0 1
5 0 1
6 1 2
4 0 1
8 1 3
7 1 2
4 0 1
5 0 1
8 1 3
7 1 2
5 0 1
2 0 1
3 0 1
4 0 1
3 0 1
5 0 1
12 1 5
2 0 1
4 0 1
6 1 2
3 0 1
7 1 3
7 1 2
5 0 1
10 1 4
5 0 1
6 1 2
5 1 3
9 1 4
3 0 1
9 1 5
7 1 2
15 1 7
5 0 1
4 0 1
6 1 2
6 1 2
12 1 4
10 1 4
8 1 2
4 0 1
7 1 2
9 1 4
13 1 4
3 0 1
8 1 3
5 0 1
6 1 2
11 1 4
2 0 1
5 0 1
2 0 1
5 0 1
4 1 2
27 2 13
3 0 1
8 1 3
5 1 2
5 0 1
3 0 1
4 0 1
3 0 1
5 1 2
4 0 1
5 0 1
5 0 1
5 0 1
6 0 1
3 0 1
8 1 3
6 1 2
6 1 2
7 1 2
19 1 7
4 0 1
6 1 2
3 0 1
3 0 1
5 0 1
8 1 3
4 0 1
3 0 1
4 0 1
16 1 8
5 0 1
9 1 2
9 1 3
7 1 3
6 1 2
3 0 1
8 1 4
7 1 3
3 0 1
8 1 2
7 1 3
5 1 2
12 1 7
15 2 9
8 1 3
5 0 1
6 1 3
5 0 1
7 1 3
5 0 1
5 0 1
4 0 1
19 2 10
7 1 3
3 0 1
3 0 1
3 0 1
6 1 2
5 0 1
5 0 1
4 0 1
10 1 3
10 1 5
4 0 1
8 1 2
4 0 1
7 1 2
5 0 1
5 0 1
4 0 1
5 0 1
5 1 2
7 1 3
8 1 3
6 1 3
7 1 2
5 0 1
5 0 1
7 1 3
5 0 1
6 1 2
5 0 1
4 0 1
4 0 1
3 1 2
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
8 1 2
3 0 1
6 1 2
5 0 1
4 0 1
7 1 2
5 0 1
2 0 1
9 1 3
9 1 2
5 0 1
5 0 1
5 1 2
5 0 1
8 1 4
3 0 1
5 0 1
7 1 2
5 0 1
15 1 4
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
7 1 3
7 1 2
4 0 1
5 1 2
8 1 2
8 1 2
5 1 2
7 1 2
5 0 1
5 0 1
8 1 4
5 0 1
11 1 7
5 1 2
3 0 1
4 0 1
2 0 1
8 1 2
6 1 3
5 0 1
5 0 1
5 0 1
4 0 1
3 0 1
8 1 3
3 0 1
5 0 1
4 1 2
5 0 1
5 1 2
14 1 7
7 1 3
3 0 1
5 0 1
5 0 1
5 1 2
4 0 1
5 1 2
5 0 1
5 0 1
5 0 1
4 0 1
6 1 2
3 0 1
5 1 2
5 1 2
5 0 1
5 0 1
6 1 2
4 0 1
6 1 2
5 0 1
5 1 2
7 1 2
8 1 2
5 0 1
9 1 3
3 1 2
4 0 1
5 0 1
4 0 1
2 0 1
5 0 1
6 1 2
7 1 3
5 1 2
2 0 1
5 0 1
5 1 2
4 0 1
6 1 2
3 0 1
3 0 1
8 1 2
5 0 1
4 0 1
5 1 2
2 0 1
4 0 1
5 0 1
4 0 1
5 0 1
3 0 1
5 0 1
11 2 10
5 0 1
4 0 1
3 0 1
9 1 2
3 0 1
3 0 1
4 0 1
5 0 1
4 0 1
4 0 1
4 0 1
5 0 1
5 1 2
3 0 1
4 1 2
5 0 1
4 0 1
6 1 3
5 0 1
5 0 1
5 0 1
5 0 1
5 1 2
5 0 1
3 0 1
3 0 1
5 0 1
6 1 2
5 0 1
4 0 1
11 1 4
5 1 2
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
4 0 1
3 0 1
2 0 1
14 1 6
5 0 1
5 0 1
4 0 1
7 1 3
9 1 2
2 0 1
4 0 1
7 1 3
9 1 3
4 0 1
10 1 4
5 0 1
7 1 4
5 0 1
8 1 3
3 0 1
3 0 1
4 0 1
4 0 1
5 0 1
7 1 3
5 0 1
4 0 1
12 1 8
5 0 1
5 0 1
5 0 1
6 1 2
5 0 1
2 0 1
4 0 1
5 0 1
4 0 1
5 0 1
5 0 1
4 0 1
7 1 2
5 0 1
3 0 1
3 0 1
8 1 3
5 0 1
5 0 1
5 0 1
4 0 1
4 0 1
5 0 1
7 1 3
3 0 1
2 0 1
4 0 1
5 0 1
5 0 1
3 0 1
4 0 1
4 0 1
7 1 3
4 0 1
5 0 1
11 1 4
3 0 1
5 0 1
5 0 1
18 1 8
7 1 3
6 1 3
7 1 2
5 0 1
4 0 1
4 0 1
9 1 3
4 0 1
3 0 1
5 0 1
8 1 3
5 0 1
7 1 3
5 0 1
5 0 1
5 1 2
2 0 1
3 0 1
5 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
7 1 3
2 0 1
5 1 2
4 0 1
4 1 2
2 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 1 2
8 1 2
4 0 1
5 0 1
5 0 1
3 0 1
5 0 1
4 0 1
9 1 4
3 0 1
3 0 1
5 0 1
3 0 1
3 0 1
4 0 1
4 1 2
4 0 1
3 0 1
5 0 1
3 0 1
9 1 3
7 1 3
5 0 1
5 0 1
3 0 1
7 1 2
5 0 1
2 0 1
5 0 1
3 0 1
12 1 6
5 0 1
3 0 1
4 0 1
5 0 1
3 0 1
5 0 1
9 1 3
7 1 4
4 0 1
5 0 1
3 0 1
4 0 1
3 0 1
3 0 1
5 0 1
10 1 3
5 0 1
3 0 1
3 0 1
3 0 1
4 0 1
5 0 1
4 0 1
7 1 2
3 0 1
4 0 1
5 0 1
6 1 2
6 1 2
4 0 1
5 0 1
7 1 3
4 0 1
5 0 1
9 1 2
5 0 1
5 0 1
5 0 1
5 0 1
7 1 2
4 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
3 0 1
10 1 4
7 1 3
4 0 1
5 0 1
5 0 1
5 0 1
3 0 1
10 1 4
5 0 1
5 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
5 0 1
7 1 2
3 0 1
5 0 1
4 0 1
4 0 1
5 0 1
4 0 1
4 0 1
5 0 1
2 0 1
3 0 1
15 1 8
3 0 1
8 1 3
3 0 1
2 0 1
4 0 1
5 0 1
4 0 1
4 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 1 2
5 0 1
5 0 1
5 0 1
8 1 3
5 1 2
7 1 2
4 0 1
6 1 2
5 0 1
4 0 1
3 0 1
9 1 3
2 0 1
4 1 2
5 0 1
4 0 1
4 0 1
9 1 4
4 0 1
5 0 1
5 0 1
5 0 1
6 1 2
3 0 1
5 0 1
5 0 1
9 1 3
3 0 1
6 1 2
5 0 1
7 1 2
5 0 1
4 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 1 2
7 1 3
6 1 2
4 0 1
5 0 1
8 1 3
4 0 1
4 0 1
5 0 1
5 0 1
5 0 1
4 0 1
2 0 1
3 0 1
5 0 1
5 0 1
5 0 1
10 1 4
5 0 1
4 0 1
4 0 1
5 0 1
4 0 1
5 0 1
5 1 2
5 0 1
4 0 1
5 0 1
4 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
4 0 1
7 1 3
8 1 2
4 0 1
2 0 1
3 0 1
4 1 2
5 0 1
3 0 1
7 1 2
3 0 1
5 0 1
4 0 1
7 1 2
5 1 2
5 0 1
7 1 2
7 1 3
5 0 1
4 0 1
5 0 1
3 0 1
5 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
8 1 3
5 0 1
6 1 3
5 0 1
5 0 1
5 0 1
6 1 2
5 0 1
5 0 1
7 1 2
3 0 1
5 0 1
5 0 1
5 0 1
4 1 2
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 1 2
5 0 1
4 0 1
3 0 1
4 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
5 0 1
6 1 3
3 0 1
5 0 1
5 0 1
9 1 4
3 0 1
5 0 1
5 0 1
3 0 1
2 0 1
5 0 1
5 0 1
6 1 3
8 1 2
5 0 1
5 1 2
5 0 1
5 0 1
5 0 1
6 1 2
5 0 1
5 0 1
7 1 4
5 0 1
6 1 2
4 0 1
5 0 1
3 0 1
7 1 2
5 0 1
5 0 1
3 0 1
4 0 1
4 0 1
3 0 1
7 1 3
5 0 1
5 0 1
9 1 2
3 0 1
4 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
3 0 1
5 0 1
4 0 1
5 0 1
10 1 3
5 0 1
5 0 1
6 1 2
2 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
3 0 1
5 0 1
4 0 1
4 0 1
4 0 1
5 0 1
3 0 1
5 0 1
4 0 1
3 0 1
8 1 3
3 0 1
5 0 1
5 0 1
2 0 1
5 0 1
5 0 1
7 1 3
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 1 2
5 0 1
4 0 1
5 0 1
3 0 1
5 0 1
5 0 1
5 0 1
4 0 1
3 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
8 1 2
7 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 1 2
4 0 1
6 1 2
9 1 4
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
2 0 1
5 0 1
7 1 2
5 0 1
5 0 1
4 0 1
3 0 1
6 1 2
4 0 1
5 0 1
5 0 1
5 0 1
7 1 2
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
6 1 2
5 0 1
5 0 1
5 0 1
4 1 2
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
2 0 1
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
6 1 2
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 1 2
5 0 1
7 1 2
3 0 1
5 0 1
5 0 1
4 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
4 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
4 0 1
7 1 2
5 0 1
4 0 1
4 0 1
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
10 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
6 1 2
5 0 1
5 0 1
5 0 1
2 0 1
5 0 1
5 0 1
4 0 1
5 0 1
4 0 1
6 1 2
6 1 2
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 1 3
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
8 1 2
4 0 1
5 0 1
5 0 1
5 0 1
9 1 3
5 0 1
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
6 1 2
5 0 1
7 1 2
5 0 1
3 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
3 0 1
2 0 1
4 0 1
5 0 1
4 0 1
3 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
5 0 1
8 1 3
3 0 1
2 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
8 1 2
5 0 1
5 0 1
5 0 1
3 0 1
9 1 3
7 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
6 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
6 1 2
6 0 1
5 0 1
5 0 1
5 0 1
9 1 4
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 1 3
5 0 1
4 0 1
5 0 1
5 0 1
3 1 2
3 0 1
4 0 1
5 0 1
5 0 1
5 0 1
8 1 3
7 1 2
5 0 1
4 0 1
10 1 3
5 0 1
7 1 2
5 0 1
8 1 3
4 0 1
5 0 1
5 0 1
4 0 1
5 0 1
8 1 2
6 1 2
5 0 1
5 0 1
4 0 1
5 0 1
4 0 1
5 0 1
4 0 1
5 0 1
4 0 1
5 0 1
5 0 1
4 0 1
6 1 2
5 0 1
4 0 1
5 0 1
5 0 1
4 0 1
3 0 1
6 1 2
5 0 1
5 0 1
5 0 1
10 1 5
5 0 1
4 0 1
7 1 2
3 0 1
5 0 1
4 0 1
8 1 2
5 0 1
3 0 1
5 0 1
3 0 1
5 0 1
5 0 1
2 0 1
5 0 1
2 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
6 1 2
4 1 2
3 0 1
5 0 1
5 0 1
5 0 1
4 0 1
3 0 1
5 0 1
4 0 1
5 0 1
6 1 2
5 0 1
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
8 1 3
5 0 1
5 0 1
5 0 1
5 0 1
6 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
22 2 16
28 3 23
8 1 5
13 1 7
22 2 12
16 2 10
7 1 3
24 2 14
29 3 20
4 0 1
12 1 6
8 1 4
85 10 73
18 1 7
4 0 1
24 3 17
10 1 4
3 0 1
7 1 3
8 1 4
28 3 20
26 2 12
10 1 4
17 2 10
6 1 3
4 1 2
28 3 18
46 5 39
39 5 33
62 7 52
8 1 4
11 1 4
15 2 10
9 1 4
5 1 2
14 1 7
3 1 2
16 2 10
3 0 1
13 1 6
9 1 4
10 1 5
47 5 39
5 1 3
7 1 4
4 0 1
9 1 3
11 1 6
4 1 2
4 1 2
3 0 1
8 1 5
42 4 25
3 0 1
7 1 4
2 0 1
7 1 3
5 1 2
7 1 4
13 1 5
5 0 1
21 3 17
6 1 2
15 1 8
16 2 9
4 0 1
5 1 2
38 4 25
16 2 10
7 1 4
7 1 5
6 1 3
4 0 1
42 5 34
19 2 11
3 0 1
6 1 3
4 0 1
40 5 34
8 1 4
6 1 3
25 2 14
9 1 5
7 1 2
5 1 3
10 1 4
4 0 1
11 1 4
32 3 21
4 0 1
16 2 10
4 0 1
14 2 9
8 1 4
10 1 3
6 1 3
11 1 8
6 1 3
22 2 11
12 1 6
29 3 23
13 1 6
10 1 4
16 2 10
9 1 5
10 1 4
6 1 2
5 1 2
4 0 1
12 1 6
23 2 14
17 2 9
2 0 1
5 1 2
16 1 6
4 0 1
31 3 21
24 2 13
2 0 1
12 1 7
17 2 13
17 2 11
4 1 2
4 0 1
4 0 1
26 2 13
5 1 3
3 0 1
9 1 7
13 2 9
2 0 1
14 1 7
3 0 1
18 2 11
9 1 5
6 1 2
7 1 4
12 1 6
2 0 1
28 3 21
15 1 7
7 1 4
14 1 8
6 1 2
5 1 2
59 8 60
12 1 8
27 3 19
14 1 8
11 1 6
5 1 3
11 1 5
10 1 5
13 1 7
14 1 5
6 1 3
19 2 12
23 2 16
50 5 35
8 1 3
15 2 9
8 1 4
4 0 1
3 0 1
11 1 4
9 1 4
17 2 13
4 0 1
4 1 2
6 1 2
11 1 5
14 1 8
7 1 4
14 1 7
4 0 1
7 1 4
18 2 10
26 3 17
13 1 7
33 3 21
3 0 1
9 1 3
9 1 4
3 0 1
3 0 1
2 0 1
17 2 10
13 1 8
3 1 2
9 1 4
53 5 39
6 1 3
7 1 4
32 4 29
14 1 7
3 0 1
19 2 12
15 2 9
20 2 11
69 5 38
3 0 1
6 1 4
18 2 10
3 0 1
7 1 4
3 0 1
10 1 5
3 0 1
16 2 11
14 1 6
3 0 1
14 1 7
7 1 3
27 2 16
26 3 17
6 1 2
4 1 2
18 2 10
6 1 2
3 0 1
4 0 1
10 1 5
8 1 4
6 1 2
8 1 3
3 0 1
10 1 4
14 2 9
4 0 1
4 0 1
7 1 2
8 1 3
3 0 1
5 1 2
2 0 1
5 1 2
6 1 2
4 0 1
3 0 1
4 0 1
3 0 1
14 1 8
9 1 4
6 1 2
4 0 1
8 1 4
3 0 1
7 1 3
12 1 7
4 0 1
13 2 9
23 2 11
8 1 5
11 1 6
10 1 4
3 1 2
10 1 5
6 1 3
5 1 3
22 2 15
12 1 7
12 1 6
15 1 7
6 1 3
5 1 2
3 0 1
3 0 1
6 1 2
13 1 6
25 3 17
7 1 3
4 0 1
8 1 4
10 1 3
6 1 3
2 0 1
27 2 15
4 0 1
11 1 6
16 2 9
19 2 12
7 1 3
12 1 6
11 1 7
9 1 5
6 1 2
4 1 2
10 1 4
9 1 4
3 0 1
5 1 2
13 1 7
8 1 4
7 1 3
8 1 4
4 0 1
5 1 2
2 0 1
4 0 1
10 1 5
18 2 9
7 1 2
11 1 5
6 1 3
21 2 13
45 6 44
11 1 5
8 1 3
4 0 1
7 1 3
9 1 4
4 0 1
5 0 1
3 0 1
15 2 10
5 1 2
21 2 12
6 1 3
3 0 1
4 1 2
4 0 1
5 1 2
10 1 4
4 0 1
6 1 3
4 0 1
5 1 2
8 1 3
11 1 6
8 1 3
4 0 1
4 0 1
3 0 1
3 0 1
6 1 2
21 2 13
23 2 15
4 0 1
10 1 4
13 1 7
30 3 20
15 1 6
21 2 12
6 1 3
17 1 8
8 1 5
29 3 21
12 1 6
5 1 2
4 1 2
4 0 1
4 0 1
3 0 1
9 1 5
4 0 1
9 1 4
