nodesPerPartition bytesPerNode cliquesPerPartition
3 0 1
2 0 1
3 0 1
11 0 1
2 0 1
10 0 1
6 0 1
12 0 1
12 1 2
6 1 2
6 0 1
4 1 2
2 0 1
4 1 2
16 1 2
6 0 1
12 0 1
6 0 1
3 0 1
8 0 1
7 0 1
3 0 1
4 0 1
31 1 5
62 1 2
13 0 1
10 0 1
15 1 2
4 0 1
27 1 6
19 1 2
9 0 1
9 0 1
6 0 1
5 0 1
7 0 1
7 0 1
5 0 1
6 1 2
2 0 1
10 0 1
8 0 1
3 0 1
10 1 2
3 0 1
2 0 1
13 0 1
2 0 1
38 1 2
20 0 1
16 0 1
11 0 1
16 0 1
5 0 1
10 1 4
24 1 5
7 0 1
8 0 1
24 1 2
21 0 1
7 0 1
24 0 1
3 0 1
2 0 1
15 1 3
8 1 2
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
5 0 1
6 0 1
16 0 1
12 1 2
5 0 1
8 1 2
5 0 1
23 1 2
4 0 1
33 0 1
4 0 1
23 0 1
4 0 1
3 0 1
10 0 1
2 0 1
5 1 2
10 0 1
6 1 2
13 1 2
14 1 2
10 1 2
4 0 1
4 0 1
14 0 1
15 1 4
39 1 2
22 1 2
11 0 1
35 1 2
5 0 1
14 0 1
8 1 2
7 0 1
32 1 3
8 0 1
9 0 1
32 1 4
2 0 1
17 1 6
13 0 1
6 0 1
4 0 1
6 0 1
17 0 1
15 1 4
40 1 2
2 0 1
2 0 1
5 0 1
33 1 6
33 1 4
10 1 2
11 1 3
24 0 1
13 1 2
11 0 1
5 0 1
10 1 2
20 1 2
8 0 1
4 0 1
8 0 1
21 1 3
4 0 1
12 1 3
43 1 3
16 1 2
3 0 1
6 0 1
18 1 2
22 0 1
3 0 1
41 1 3
19 1 3
4 0 1
2 0 1
8 0 1
25 0 1
13 1 3
50 1 5
4 0 1
13 1 2
39 1 4
54 1 2
8 0 1
34 1 2
2 0 1
4 0 1
5 0 1
3 0 1
21 0 1
4 0 1
62 1 3
4 0 1
3 0 1
2 0 1
4 0 1
20 0 1
26 0 1
8 0 1
2 0 1
46 1 7
20 0 1
11 0 1
25 1 5
2 0 1
3 0 1
69 1 3
20 0 1
23 1 2
5 0 1
5 0 1
2 0 1
9 1 3
12 1 2
9 0 1
16 1 4
6 0 1
18 0 1
4 0 1
16 0 1
7 0 1
2 0 1
12 1 2
22 0 1
13 0 1
2 0 1
25 0 1
9 0 1
3 0 1
4 0 1
2 0 1
5 0 1
2 0 1
12 1 3
13 1 3
7 1 2
8 1 3
7 0 1
28 1 2
5 0 1
5 0 1
24 0 1
5 0 1
5 0 1
16 0 1
13 0 1
2 0 1
6 0 1
14 0 1
15 0 1
8 1 2
4 0 1
9 1 2
27 1 2
4 0 1
20 1 2
3 0 1
4 0 1
4 0 1
21 1 3
14 1 2
5 0 1
44 1 4
7 1 2
13 0 1
8 1 3
2 0 1
4 0 1
21 0 1
11 0 1
5 1 2
4 0 1
3 0 1
6 0 1
6 0 1
14 0 1
31 1 4
13 1 3
64 1 2
26 1 2
38 1 4
2 0 1
5 0 1
6 0 1
7 0 1
19 1 2
13 1 2
42 1 2
23 0 1
5 0 1
23 1 2
4 1 2
2 0 1
4 0 1
19 1 4
2 0 1
2 0 1
8 1 2
4 0 1
6 0 1
20 1 2
15 1 2
23 1 5
2 0 1
10 1 5
6 0 1
18 0 1
5 0 1
35 1 5
24 0 1
10 1 2
29 1 2
5 0 1
14 1 2
16 0 1
8 1 3
28 1 2
18 0 1
30 1 4
3 0 1
4 0 1
4 0 1
21 1 4
13 1 4
6 0 1
15 1 4
9 0 1
42 1 3
14 1 3
2 0 1
3 0 1
20 0 1
22 0 1
16 0 1
5 0 1
16 1 2
14 1 3
19 0 1
6 0 1
9 1 2
3 0 1
21 1 3
6 0 1
2 0 1
16 0 1
22 0 1
5 1 2
8 0 1
19 1 4
14 0 1
4 0 1
6 1 2
17 0 1
3 1 2
11 0 1
15 1 2
26 0 1
46 1 3
3 0 1
23 1 2
9 0 1
3 0 1
10 0 1
11 0 1
6 1 2
4 0 1
19 1 2
11 0 1
8 0 1
6 1 2
10 0 1
3 0 1
3 0 1
10 0 1
5 0 1
23 0 1
2 0 1
5 0 1
16 1 3
13 0 1
11 0 1
10 0 1
3 0 1
5 0 1
17 0 1
13 1 2
12 1 3
4 0 1
6 0 1
12 1 4
31 1 4
21 1 6
3 0 1
4 0 1
4 0 1
8 0 1
8 0 1
26 1 3
3 0 1
5 0 1
28 1 2
9 0 1
49 1 4
5 0 1
12 1 2
9 0 1
9 0 1
23 1 3
4 0 1
33 1 2
8 0 1
22 0 1
5 0 1
11 1 2
3 0 1
13 0 1
5 0 1
46 1 2
19 1 2
14 0 1
18 1 2
13 0 1
6 0 1
9 1 3
7 0 1
10 0 1
13 0 1
25 1 2
3 0 1
5 0 1
17 1 2
2 0 1
9 1 2
3 0 1
31 1 2
27 1 3
4 0 1
2 0 1
4 0 1
7 0 1
3 0 1
14 1 2
12 1 2
3 0 1
3 0 1
6 0 1
7 0 1
29 0 1
4 1 2
3 0 1
20 1 2
15 1 3
4 0 1
11 0 1
7 0 1
4 0 1
19 1 3
6 1 2
33 0 1
13 0 1
3 0 1
10 0 1
5 0 1
14 0 1
8 0 1
16 1 2
18 1 3
5 0 1
37 1 3
3 0 1
17 0 1
6 0 1
53 1 4
8 0 1
7 0 1
11 1 4
2 0 1
17 0 1
5 0 1
15 1 3
16 0 1
11 1 4
15 1 3
21 1 2
15 1 2
8 0 1
2 0 1
7 1 2
12 1 2
9 0 1
8 0 1
3 0 1
3 0 1
3 0 1
3 0 1
11 0 1
3 0 1
3 0 1
6 1 2
8 1 3
18 0 1
8 1 3
19 1 2
4 0 1
35 1 6
8 1 2
14 1 2
9 0 1
12 0 1
5 1 2
10 0 1
3 0 1
26 0 1
16 0 1
4 0 1
4 1 2
7 1 3
6 1 2
26 1 7
3 0 1
6 0 1
6 0 1
8 0 1
6 0 1
3 0 1
5 0 1
58 1 4
9 0 1
10 0 1
7 1 2
31 1 6
3 0 1
14 1 4
9 0 1
5 0 1
5 0 1
28 1 2
4 0 1
3 0 1
9 0 1
3 0 1
7 1 2
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
8 0 1
10 0 1
11 1 2
4 0 1
36 1 4
8 0 1
6 0 1
8 1 2
2 0 1
4 0 1
26 1 2
3 1 2
5 0 1
27 1 6
2 0 1
14 1 2
4 0 1
3 0 1
5 0 1
6 0 1
8 0 1
5 0 1
2 0 1
63 1 5
3 0 1
7 0 1
13 0 1
27 1 4
7 0 1
11 0 1
21 0 1
3 0 1
11 0 1
4 0 1
14 1 3
19 0 1
5 0 1
28 0 1
18 0 1
32 1 5
10 0 1
3 0 1
23 1 3
4 0 1
12 0 1
11 0 1
11 0 1
8 0 1
4 0 1
37 1 3
3 0 1
4 0 1
3 1 2
25 0 1
24 0 1
6 0 1
19 0 1
4 0 1
27 1 3
11 0 1
12 0 1
5 0 1
3 0 1
10 0 1
2 0 1
7 0 1
6 0 1
6 0 1
24 1 4
12 0 1
42 1 2
29 1 4
2 0 1
8 0 1
8 0 1
5 0 1
21 0 1
4 0 1
18 1 8
26 0 1
21 0 1
11 0 1
6 0 1
16 1 2
3 0 1
7 0 1
6 0 1
3 0 1
14 0 1
5 0 1
16 1 2
12 0 1
23 1 2
43 1 3
3 0 1
7 0 1
20 0 1
3 0 1
5 0 1
18 0 1
30 1 7
3 0 1
23 0 1
15 1 2
7 0 1
5 0 1
7 0 1
10 1 2
4 0 1
10 0 1
4 0 1
7 0 1
3 0 1
3 0 1
4 0 1
5 0 1
35 1 3
7 0 1
8 1 2
12 1 2
7 0 1
18 1 3
8 1 2
24 1 2
2 0 1
8 1 2
10 1 2
23 0 1
10 0 1
3 0 1
3 0 1
2 0 1
7 0 1
19 0 1
8 1 2
20 1 2
16 1 2
32 1 3
47 1 3
5 0 1
4 0 1
4 0 1
34 1 4
7 1 2
4 0 1
6 1 2
4 0 1
10 1 3
10 0 1
12 0 1
8 0 1
2 0 1
2 0 1
19 1 7
5 0 1
5 1 2
24 0 1
7 0 1
4 0 1
14 0 1
3 0 1
4 0 1
7 0 1
4 0 1
3 0 1
8 0 1
14 1 2
25 1 4
7 0 1
8 0 1
2 0 1
19 1 2
4 0 1
5 0 1
9 0 1
8 1 3
6 0 1
15 0 1
28 1 6
2 0 1
9 0 1
2 0 1
3 0 1
17 1 3
4 0 1
8 0 1
17 1 3
30 1 2
19 0 1
2 0 1
8 0 1
6 0 1
27 0 1
2 0 1
2 0 1
3 0 1
4 0 1
9 0 1
6 0 1
2 0 1
2 0 1
23 1 3
4 0 1
19 1 2
17 1 2
22 0 1
26 1 7
5 0 1
10 0 1
28 1 7
2 0 1
2 0 1
4 0 1
2 0 1
18 1 2
6 0 1
10 1 2
21 1 3
3 0 1
16 1 2
3 0 1
2 0 1
2 0 1
4 0 1
6 0 1
6 0 1
11 1 2
5 0 1
5 0 1
16 0 1
6 0 1
12 0 1
8 1 2
4 0 1
3 0 1
3 0 1
4 0 1
15 0 1
4 1 3
6 0 1
3 0 1
4 0 1
3 0 1
10 0 1
3 0 1
13 1 3
11 0 1
7 0 1
6 0 1
23 0 1
3 0 1
4 0 1
7 1 2
2 0 1
15 0 1
7 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
2 0 1
4 1 2
16 1 4
7 0 1
4 0 1
10 0 1
12 0 1
10 0 1
5 0 1
15 1 3
3 0 1
2 0 1
9 1 2
5 0 1
9 1 2
5 0 1
6 0 1
5 1 2
22 0 1
7 0 1
5 0 1
9 0 1
3 0 1
11 1 2
2 0 1
2 0 1
17 0 1
6 1 2
4 0 1
12 0 1
8 0 1
3 0 1
5 0 1
11 0 1
3 0 1
2 0 1
2 0 1
14 0 1
4 0 1
6 0 1
44 0 1
3 0 1
28 1 2
8 1 2
26 1 2
6 0 1
12 0 1
6 0 1
14 1 2
21 1 2
13 0 1
3 0 1
9 0 1
29 1 4
15 0 1
3 0 1
8 0 1
44 1 4
22 0 1
10 0 1
47 1 6
13 1 2
17 1 4
13 1 2
8 0 1
7 1 2
13 1 2
10 1 2
5 0 1
25 0 1
17 0 1
25 0 1
11 1 2
4 0 1
12 0 1
17 0 1
7 0 1
9 0 1
2 0 1
9 0 1
9 0 1
4 0 1
13 0 1
2 0 1
3 0 1
20 0 1
29 1 2
5 0 1
8 1 2
2 0 1
3 0 1
2 0 1
2 0 1
27 1 6
15 0 1
16 1 2
13 1 2
14 1 2
4 1 2
3 0 1
13 1 2
3 0 1
12 1 2
4 1 2
5 0 1
3 0 1
11 0 1
5 0 1
4 0 1
34 1 2
10 0 1
18 1 2
3 0 1
24 1 2
17 0 1
4 0 1
49 1 5
22 0 1
5 0 1
4 0 1
3 1 2
5 0 1
6 0 1
16 0 1
2 0 1
13 0 1
5 1 2
9 0 1
3 0 1
6 0 1
2 0 1
15 0 1
31 0 1
12 0 1
4 0 1
4 0 1
11 0 1
45 1 4
20 1 6
2 0 1
4 1 2
15 1 2
9 0 1
9 0 1
4 0 1
3 0 1
3 0 1
16 0 1
8 0 1
12 0 1
3 0 1
19 1 5
5 0 1
5 0 1
4 0 1
2 0 1
2 0 1
6 1 2
18 1 5
42 1 4
4 0 1
7 0 1
7 0 1
11 0 1
11 0 1
18 1 2
8 0 1
47 0 1
7 1 2
4 0 1
8 1 2
18 1 4
6 1 2
4 0 1
5 0 1
5 0 1
5 0 1
10 0 1
12 1 2
3 0 1
2 0 1
12 1 3
3 0 1
3 0 1
13 1 2
4 0 1
2 0 1
4 0 1
6 0 1
8 1 2
5 0 1
4 0 1
3 0 1
25 0 1
7 0 1
13 1 4
31 0 1
2 0 1
14 1 4
5 0 1
20 1 2
18 0 1
26 1 5
4 0 1
22 0 1
14 0 1
2 0 1
14 0 1
16 0 1
8 0 1
3 0 1
15 0 1
3 0 1
4 0 1
4 0 1
11 1 2
5 0 1
6 0 1
4 0 1
12 0 1
24 1 3
4 0 1
6 0 1
4 0 1
2 0 1
17 0 1
13 1 2
21 0 1
3 0 1
2 0 1
3 0 1
4 0 1
11 0 1
2 0 1
8 1 2
7 1 3
6 1 2
2 0 1
27 0 1
7 1 2
44 1 3
10 0 1
3 0 1
7 0 1
6 1 2
12 1 3
26 1 3
10 0 1
38 0 1
8 0 1
37 1 3
4 0 1
3 1 2
2 0 1
9 1 2
18 1 2
5 1 2
11 1 3
2 0 1
3 0 1
58 1 3
20 0 1
3 0 1
35 0 1
10 0 1
8 1 3
4 0 1
16 1 2
14 0 1
5 0 1
10 1 5
9 0 1
2 0 1
40 1 3
10 1 2
6 0 1
10 0 1
32 1 7
21 0 1
3 0 1
7 1 2
16 0 1
19 1 2
11 0 1
5 0 1
4 0 1
28 1 3
5 0 1
5 0 1
2 0 1
9 0 1
10 0 1
10 0 1
16 0 1
4 0 1
11 1 4
2 0 1
16 1 2
28 1 7
8 0 1
2 0 1
23 1 4
32 1 3
34 1 2
8 0 1
22 1 3
10 0 1
14 1 2
9 1 2
5 0 1
12 0 1
21 1 7
13 1 2
9 0 1
9 0 1
8 0 1
8 0 1
2 0 1
12 0 1
11 1 4
13 1 7
39 1 3
12 1 2
29 1 8
6 0 1
5 0 1
5 0 1
33 1 3
14 0 1
2 0 1
6 1 2
12 1 2
6 0 1
34 1 3
10 0 1
11 0 1
9 0 1
9 0 1
5 0 1
21 1 2
9 0 1
8 0 1
4 0 1
4 0 1
2 0 1
33 1 6
37 0 1
4 0 1
37 0 1
22 0 1
10 0 1
5 0 1
16 1 2
12 1 2
8 0 1
6 1 2
15 1 2
4 0 1
6 0 1
5 1 2
10 0 1
2 0 1
4 0 1
4 0 1
50 0 1
10 0 1
5 0 1
2 0 1
2 0 1
13 0 1
4 1 2
27 1 3
32 0 1
8 0 1
3 0 1
3 0 1
5 0 1
6 1 2
11 0 1
11 1 2
43 1 6
5 0 1
14 0 1
6 0 1
18 1 2
3 0 1
4 0 1
6 0 1
5 0 1
4 0 1
14 0 1
16 1 4
7 1 2
4 0 1
30 1 3
9 0 1
4 0 1
12 0 1
5 0 1
4 0 1
3 0 1
20 0 1
6 0 1
11 1 3
5 0 1
2 0 1
17 1 2
21 0 1
3 0 1
8 0 1
10 0 1
5 0 1
21 1 3
5 0 1
17 1 2
15 0 1
13 0 1
21 0 1
11 0 1
21 0 1
11 0 1
56 1 2
5 0 1
13 0 1
17 0 1
10 1 2
14 0 1
3 0 1
31 1 5
9 0 1
2 0 1
6 0 1
39 1 3
12 0 1
25 1 3
14 1 3
32 0 1
3 0 1
9 0 1
10 0 1
5 0 1
19 1 2
5 0 1
14 1 2
6 0 1
5 0 1
7 1 2
6 0 1
22 1 2
14 1 2
13 1 2
2 0 1
2 0 1
6 0 1
6 0 1
10 1 3
6 1 2
11 1 3
17 1 2
7 0 1
2 0 1
9 0 1
4 0 1
5 0 1
3 0 1
3 0 1
10 0 1
6 0 1
2 0 1
19 1 2
4 1 2
5 0 1
7 0 1
3 0 1
48 1 5
2 0 1
2 0 1
10 0 1
2 0 1
17 1 2
17 1 3
21 1 2
26 1 2
14 1 2
2 0 1
4 0 1
4 0 1
9 0 1
12 0 1
5 0 1
2 0 1
22 1 2
2 0 1
14 0 1
5 1 2
39 1 3
2 0 1
3 0 1
13 0 1
52 1 3
4 0 1
13 0 1
14 0 1
14 0 1
15 0 1
19 1 2
3 0 1
21 1 8
9 1 4
2 0 1
6 0 1
3 0 1
5 0 1
7 0 1
4 0 1
11 1 3
6 0 1
25 1 5
18 1 2
6 0 1
26 1 3
6 0 1
4 0 1
30 0 1
7 0 1
6 1 2
11 1 4
5 1 2
15 0 1
32 1 4
3 0 1
11 0 1
7 0 1
16 1 7
9 0 1
37 1 2
2 0 1
13 0 1
19 1 4
5 0 1
9 1 2
11 0 1
7 1 2
10 1 2
5 1 2
4 1 3
41 1 5
27 1 8
5 0 1
15 1 2
10 0 1
25 2 12
14 0 1
40 1 4
8 0 1
15 1 2
4 0 1
5 0 1
17 1 2
5 0 1
4 0 1
6 0 1
8 0 1
3 0 1
2 0 1
3 0 1
21 1 2
11 0 1
4 0 1
19 0 1
2 0 1
5 0 1
20 0 1
5 0 1
13 0 1
14 0 1
11 0 1
2 0 1
29 0 1
5 0 1
26 0 1
3 0 1
7 0 1
2 0 1
33 1 2
14 0 1
10 1 4
4 1 2
15 1 2
5 0 1
6 0 1
6 0 1
5 0 1
4 0 1
14 1 2
4 0 1
8 0 1
10 0 1
9 0 1
3 0 1
19 0 1
6 0 1
11 0 1
6 0 1
8 0 1
27 1 2
14 1 3
3 1 2
26 0 1
12 0 1
8 0 1
15 0 1
3 0 1
11 0 1
10 0 1
11 0 1
9 0 1
11 1 2
26 0 1
5 0 1
4 0 1
10 0 1
5 0 1
7 0 1
21 0 1
16 1 2
3 0 1
15 0 1
8 0 1
5 1 2
19 0 1
13 0 1
15 1 2
9 1 3
4 1 2
5 1 2
2 0 1
19 1 2
7 0 1
11 0 1
2 0 1
16 1 2
50 1 2
6 0 1
4 0 1
21 0 1
12 0 1
2 0 1
16 1 2
5 0 1
5 0 1
2 0 1
6 0 1
3 0 1
10 0 1
12 0 1
3 0 1
7 0 1
9 0 1
10 1 2
4 0 1
10 1 2
9 0 1
4 0 1
2 0 1
13 0 1
10 0 1
10 0 1
6 0 1
2 0 1
15 0 1
10 0 1
3 0 1
20 0 1
6 0 1
3 0 1
3 0 1
21 1 2
3 0 1
6 0 1
19 1 2
2 0 1
2 0 1
6 0 1
26 0 1
10 0 1
2 0 1
61 1 3
5 0 1
14 0 1
23 0 1
10 0 1
20 1 5
32 1 7
16 1 2
5 0 1
2 0 1
9 0 1
18 0 1
2 0 1
53 1 4
17 0 1
8 1 2
12 0 1
7 0 1
6 0 1
3 0 1
7 0 1
14 1 2
5 0 1
9 0 1
48 1 3
4 0 1
42 1 6
16 1 2
9 0 1
5 0 1
2 0 1
2 0 1
7 0 1
3 0 1
3 0 1
3 0 1
6 0 1
25 1 2
3 0 1
2 0 1
39 1 3
14 0 1
11 0 1
10 0 1
2 0 1
3 0 1
14 0 1
24 1 5
10 0 1
10 0 1
2 0 1
15 0 1
5 0 1
6 0 1
6 0 1
24 1 4
5 0 1
5 0 1
5 0 1
35 1 3
13 1 2
4 0 1
9 1 3
15 0 1
18 1 3
6 0 1
5 0 1
12 1 2
23 1 4
10 0 1
8 0 1
42 1 2
2 0 1
3 0 1
3 0 1
3 0 1
21 1 2
7 0 1
7 0 1
2 0 1
19 0 1
9 0 1
3 0 1
6 0 1
7 0 1
3 0 1
2 0 1
2 0 1
18 0 1
4 0 1
4 0 1
8 0 1
4 0 1
2 0 1
5 0 1
6 0 1
16 0 1
15 0 1
12 0 1
2 0 1
12 0 1
12 0 1
3 0 1
16 0 1
6 0 1
4 0 1
4 0 1
2 0 1
7 1 3
3 0 1
2 0 1
2 0 1
12 0 1
14 0 1
2 0 1
8 0 1
41 0 1
4 1 2
14 1 2
20 1 4
33 0 1
6 0 1
52 1 3
9 1 2
3 0 1
15 0 1
14 1 2
3 0 1
6 0 1
9 1 2
4 0 1
5 0 1
2 0 1
4 0 1
4 0 1
4 0 1
22 1 2
11 0 1
5 0 1
7 0 1
5 0 1
3 0 1
60 1 2
26 1 2
22 0 1
2 0 1
8 0 1
2 0 1
2 0 1
2 0 1
31 1 2
5 0 1
2 0 1
12 0 1
3 0 1
20 1 2
16 1 3
3 0 1
3 0 1
4 0 1
2 0 1
7 0 1
3 0 1
6 0 1
8 0 1
26 1 2
7 1 2
7 0 1
4 0 1
2 0 1
5 0 1
6 0 1
4 0 1
13 1 2
2 0 1
9 0 1
8 0 1
7 1 2
4 0 1
52 1 3
5 0 1
44 1 3
13 0 1
3 0 1
4 0 1
25 0 1
4 0 1
7 0 1
3 0 1
7 1 3
5 0 1
7 0 1
5 0 1
30 1 2
28 0 1
8 0 1
17 0 1
34 0 1
2 0 1
4 0 1
3 0 1
19 1 3
4 0 1
3 0 1
4 0 1
5 0 1
10 0 1
6 1 2
3 0 1
5 0 1
5 0 1
9 0 1
2 0 1
20 1 4
19 1 2
16 0 1
2 0 1
9 0 1
8 1 2
11 0 1
7 0 1
12 0 1
2 0 1
23 0 1
8 0 1
13 0 1
2 0 1
26 1 2
4 0 1
7 0 1
2 0 1
2 0 1
2 0 1
37 1 6
7 1 2
6 0 1
20 0 1
20 0 1
28 1 4
13 0 1
11 0 1
29 1 2
11 0 1
9 1 2
40 1 2
11 0 1
31 0 1
22 1 3
9 0 1
10 0 1
5 0 1
4 0 1
12 0 1
2 0 1
14 1 2
4 0 1
22 0 1
31 1 2
10 0 1
5 0 1
7 0 1
11 1 2
16 0 1
3 0 1
11 1 3
10 0 1
8 1 2
2 0 1
5 0 1
10 0 1
8 1 2
2 0 1
5 0 1
4 0 1
4 0 1
5 0 1
10 0 1
3 0 1
17 0 1
23 1 2
7 0 1
3 0 1
9 0 1
5 0 1
3 0 1
6 0 1
2 0 1
19 1 2
10 1 2
10 0 1
18 1 3
10 0 1
4 0 1
15 0 1
8 0 1
11 1 2
6 1 2
5 0 1
52 1 4
2 0 1
10 1 2
2 0 1
2 0 1
2 0 1
2 0 1
47 1 2
6 0 1
10 1 2
12 1 2
7 0 1
5 0 1
2 0 1
8 0 1
22 1 2
26 1 2
17 1 2
7 1 2
6 1 2
3 0 1
8 0 1
21 1 4
10 0 1
14 0 1
9 0 1
19 0 1
5 0 1
43 1 2
5 0 1
3 0 1
10 1 2
5 0 1
5 0 1
11 0 1
10 0 1
3 0 1
7 0 1
16 0 1
3 0 1
6 0 1
2 0 1
12 1 2
3 0 1
7 0 1
13 0 1
4 0 1
13 0 1
5 0 1
5 0 1
6 0 1
8 0 1
32 0 1
40 1 3
2 0 1
3 0 1
18 1 2
11 0 1
4 0 1
14 0 1
12 1 2
3 0 1
8 0 1
11 0 1
11 0 1
2 0 1
19 1 4
16 1 2
16 0 1
18 1 3
33 0 1
14 1 2
9 0 1
17 0 1
25 1 2
4 0 1
4 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
5 0 1
9 1 2
13 0 1
3 0 1
22 1 4
10 0 1
3 0 1
9 0 1
9 0 1
4 0 1
13 0 1
8 0 1
21 1 2
4 0 1
4 0 1
7 1 2
7 1 2
18 1 2
8 1 2
9 0 1
6 0 1
4 0 1
15 1 2
5 0 1
11 0 1
2 0 1
19 1 4
7 0 1
12 1 2
34 1 2
17 1 2
61 1 2
10 0 1
19 0 1
15 1 2
16 0 1
2 0 1
2 0 1
9 0 1
9 0 1
10 0 1
8 0 1
16 1 2
3 0 1
12 1 2
4 0 1
9 0 1
13 0 1
3 0 1
9 1 2
4 0 1
2 0 1
3 1 2
6 1 2
3 0 1
10 0 1
18 1 2
3 0 1
16 0 1
14 0 1
11 0 1
15 0 1
6 0 1
14 0 1
8 1 2
24 0 1
31 1 3
30 1 2
3 0 1
11 0 1
3 0 1
14 1 3
3 0 1
41 1 4
32 1 4
14 0 1
9 1 2
3 0 1
3 0 1
20 0 1
16 0 1
42 1 4
3 0 1
17 1 4
20 0 1
11 0 1
4 0 1
6 0 1
7 1 2
14 1 2
6 0 1
5 0 1
2 0 1
13 0 1
8 0 1
8 0 1
12 1 2
3 0 1
4 0 1
8 1 3
2 0 1
4 0 1
8 0 1
5 0 1
7 0 1
8 1 3
15 0 1
2 0 1
8 0 1
18 1 2
8 0 1
10 0 1
8 0 1
3 0 1
44 1 4
23 0 1
6 1 2
23 1 4
3 0 1
15 1 2
11 0 1
5 0 1
6 1 3
19 0 1
30 1 6
2 0 1
3 0 1
3 0 1
3 0 1
12 1 2
40 0 1
4 0 1
15 0 1
17 1 3
8 1 2
10 1 3
3 1 2
7 0 1
36 1 3
2 0 1
14 1 2
11 1 2
18 0 1
11 0 1
25 1 2
3 0 1
4 0 1
15 0 1
12 0 1
28 1 2
32 1 2
10 1 2
2 0 1
9 1 2
2 0 1
10 0 1
8 0 1
3 0 1
39 1 4
5 0 1
14 1 2
13 1 2
4 0 1
7 1 2
7 0 1
4 0 1
3 0 1
5 0 1
5 0 1
12 0 1
35 0 1
5 0 1
5 0 1
12 0 1
17 1 2
2 0 1
2 0 1
2 0 1
3 0 1
6 0 1
3 0 1
6 0 1
3 0 1
3 0 1
28 1 3
8 0 1
14 0 1
13 0 1
19 0 1
4 0 1
2 0 1
40 0 1
3 0 1
6 0 1
16 0 1
3 0 1
4 1 2
3 0 1
15 0 1
13 1 4
7 0 1
8 1 3
21 0 1
3 0 1
13 0 1
8 0 1
5 0 1
2 0 1
19 0 1
6 1 2
13 0 1
5 0 1
5 0 1
7 0 1
7 0 1
7 1 2
2 0 1
15 1 2
10 1 2
6 0 1
42 1 2
17 0 1
22 0 1
6 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 1 2
7 0 1
6 1 2
5 0 1
6 1 2
12 0 1
4 0 1
18 0 1
6 0 1
6 0 1
9 1 2
4 0 1
13 0 1
6 0 1
5 0 1
13 0 1
31 1 3
4 0 1
7 0 1
9 0 1
10 1 3
9 0 1
11 0 1
11 0 1
2 0 1
2 0 1
9 0 1
13 1 2
9 1 2
6 0 1
7 0 1
2 0 1
18 1 4
7 0 1
33 1 2
33 1 4
13 1 3
10 1 2
5 0 1
3 0 1
35 1 3
2 0 1
2 0 1
9 1 4
25 1 5
5 0 1
14 0 1
3 0 1
2 0 1
3 1 2
3 0 1
10 0 1
3 0 1
15 1 4
15 1 2
25 1 2
4 0 1
25 1 4
9 0 1
4 0 1
3 0 1
3 0 1
2 0 1
22 1 6
11 1 2
13 0 1
20 1 4
26 1 2
7 1 4
10 1 2
32 1 2
19 1 2
28 0 1
2 0 1
6 0 1
15 0 1
5 0 1
2 0 1
2 0 1
18 0 1
7 0 1
6 0 1
12 1 3
2 0 1
3 0 1
17 1 2
3 0 1
3 0 1
3 0 1
7 0 1
6 0 1
10 0 1
7 1 2
6 0 1
8 0 1
10 0 1
18 1 2
33 1 2
3 0 1
14 1 2
16 0 1
33 1 5
6 0 1
3 0 1
5 1 2
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 1 2
4 0 1
6 0 1
5 1 2
6 0 1
5 0 1
17 0 1
25 0 1
16 0 1
10 0 1
22 0 1
4 0 1
8 1 2
8 0 1
10 0 1
7 0 1
5 0 1
7 0 1
7 0 1
10 1 2
2 0 1
6 0 1
13 0 1
13 0 1
20 0 1
8 0 1
11 0 1
4 0 1
32 0 1
5 0 1
3 0 1
9 0 1
13 1 2
13 1 2
4 0 1
11 0 1
13 0 1
3 0 1
14 0 1
13 1 2
4 0 1
3 0 1
3 0 1
3 0 1
10 0 1
5 0 1
19 1 2
3 0 1
10 0 1
5 1 2
35 0 1
58 1 2
2 0 1
2 0 1
6 0 1
34 2 9
14 1 6
3 0 1
3 0 1
13 0 1
13 0 1
4 0 1
12 0 1
31 0 1
9 0 1
9 0 1
4 0 1
4 0 1
4 0 1
2 0 1
18 0 1
6 0 1
3 0 1
26 1 4
16 0 1
9 0 1
2 0 1
20 0 1
2 0 1
9 0 1
12 0 1
17 1 2
2 0 1
13 0 1
24 1 2
6 0 1
7 0 1
5 1 2
5 1 2
4 0 1
7 1 2
17 1 4
5 0 1
4 0 1
26 1 3
17 1 2
48 1 4
13 0 1
2 0 1
4 0 1
6 0 1
2 0 1
2 0 1
21 1 2
7 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
5 0 1
12 1 2
15 0 1
22 1 2
8 1 2
7 0 1
10 1 2
10 1 2
14 0 1
4 0 1
17 0 1
20 0 1
5 0 1
7 0 1
17 0 1
2 0 1
2 0 1
4 0 1
4 0 1
3 1 2
42 1 2
12 0 1
5 1 2
2 0 1
2 0 1
3 0 1
8 0 1
7 0 1
