nodesPerPartition bytesPerNode cliquesPerPartition
7 1 4
5 1 3
3 0 1
3 0 1
3 0 1
5 1 2
2 0 1
2 0 1
35 4 25
9 1 3
4 0 1
3 0 1
2 0 1
11 1 5
2 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 1 2
2 0 1
7 1 3
10 1 5
11 1 6
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
4 0 1
44 4 31
2 0 1
3 0 1
3 0 1
4 0 1
4 1 2
5 1 2
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
7 1 3
3 0 1
6 1 3
10 1 4
3 0 1
5 1 2
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
11 1 4
4 0 1
3 0 1
5 1 2
4 0 1
3 0 1
7 1 4
4 0 1
3 0 1
23 2 16
4 0 1
4 0 1
4 0 1
2 0 1
5 1 2
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
23 2 12
6 1 3
6 1 3
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
3 0 1
10 1 5
7 1 3
3 0 1
4 1 2
5 1 2
3 0 1
5 1 2
4 0 1
3 0 1
4 0 1
6 1 2
4 0 1
4 0 1
9 1 4
4 0 1
6 1 3
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
5 1 3
6 1 3
4 0 1
7 1 3
9 1 4
3 0 1
4 1 2
3 0 1
4 1 2
3 0 1
4 0 1
6 1 4
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
2 0 1
10 1 5
4 0 1
7 1 4
4 0 1
11 1 7
2 0 1
4 0 1
5 1 3
10 1 4
4 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 4
14 1 8
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
16 2 9
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
6 1 2
2 0 1
6 1 2
4 1 2
6 1 2
4 0 1
6 1 3
5 1 3
7 1 3
3 0 1
3 0 1
6 1 3
2 0 1
6 1 2
2 0 1
11 1 5
7 1 4
11 1 5
5 1 2
4 0 1
20 2 14
4 0 1
17 2 12
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 3
5 1 2
4 0 1
5 1 2
6 1 3
4 0 1
11 1 7
4 0 1
32 3 21
12 1 8
8 1 3
14 1 8
13 1 7
4 0 1
2 0 1
4 0 1
2 0 1
8 1 4
5 1 2
2 0 1
2 0 1
3 0 1
13 1 7
3 0 1
10 1 6
2 0 1
6 1 4
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
3 0 1
11 1 4
8 1 3
7 1 3
4 0 1
43 4 29
4 0 1
2 0 1
8 1 4
4 0 1
3 0 1
6 1 3
8 1 4
3 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
10 1 4
23 2 14
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
18 2 10
4 0 1
2 0 1
15 1 8
7 1 4
13 1 5
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
46 4 27
7 1 2
3 0 1
5 1 2
5 1 3
6 1 2
10 1 6
8 1 3
7 1 3
4 0 1
4 0 1
3 0 1
4 0 1
6 1 2
8 1 4
4 0 1
4 1 2
2 0 1
4 0 1
3 0 1
10 1 5
38 3 18
5 1 3
4 0 1
2 0 1
4 1 2
4 0 1
4 1 2
4 0 1
3 0 1
4 0 1
4 1 2
4 0 1
4 0 1
13 1 8
6 1 3
7 1 3
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 4
4 0 1
3 0 1
50 4 30
30 2 15
3 0 1
4 0 1
27 3 17
5 1 3
7 1 4
27 2 13
4 0 1
12 1 6
19 2 11
7 1 2
4 0 1
4 1 2
8 1 4
2 0 1
4 0 1
6 1 3
4 0 1
5 0 1
8 1 4
7 1 2
20 2 10
3 0 1
4 0 1
4 0 1
6 1 2
6 1 2
4 0 1
2 0 1
4 0 1
4 0 1
9 1 4
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
6 1 3
3 0 1
6 1 2
4 0 1
4 0 1
5 1 3
9 1 4
36 3 21
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
6 1 2
11 1 7
4 0 1
4 0 1
3 0 1
5 1 2
3 0 1
4 0 1
8 1 4
4 0 1
4 0 1
10 1 4
22 2 13
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
24 3 18
4 0 1
4 0 1
3 0 1
8 1 3
3 0 1
4 0 1
4 0 1
12 1 6
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 4
4 0 1
3 0 1
4 0 1
7 1 2
11 1 4
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
9 1 5
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
2 0 1
4 0 1
4 0 1
6 1 2
3 0 1
3 0 1
8 1 5
9 1 4
5 1 2
17 2 11
14 2 9
10 1 6
5 1 2
17 2 10
9 1 6
4 1 2
3 0 1
5 0 1
4 0 1
7 1 4
4 0 1
3 0 1
4 1 2
13 2 10
32 3 21
4 0 1
4 0 1
12 1 5
34 4 29
34 3 21
6 1 2
15 1 7
10 1 6
4 0 1
12 1 5
6 1 3
8 1 3
4 0 1
22 2 12
12 1 5
5 1 2
32 3 17
12 1 6
3 0 1
2 0 1
9 1 6
4 0 1
4 0 1
7 1 4
3 0 1
4 0 1
4 0 1
4 0 1
8 1 5
12 1 7
2 0 1
3 0 1
3 1 2
4 0 1
4 0 1
4 0 1
10 1 7
13 1 8
4 0 1
3 0 1
3 0 1
5 1 2
4 0 1
3 0 1
5 1 2
4 0 1
8 1 4
5 1 2
3 0 1
4 0 1
5 1 2
3 0 1
5 1 2
9 1 5
5 1 2
9 1 4
11 1 5
3 0 1
4 0 1
7 1 2
4 0 1
2 0 1
35 3 22
11 1 8
3 0 1
4 0 1
4 0 1
4 0 1
7 1 2
10 1 6
11 1 7
3 1 2
11 1 6
14 1 8
4 1 2
4 0 1
10 1 4
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
5 1 2
5 1 3
3 0 1
4 1 2
3 0 1
7 1 3
4 0 1
8 1 4
15 1 7
4 0 1
7 1 2
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
5 1 2
4 0 1
10 1 6
8 1 3
5 1 2
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 1 2
6 1 3
3 0 1
4 0 1
3 0 1
2 0 1
9 1 3
4 0 1
4 0 1
4 0 1
5 0 1
4 0 1
10 1 4
3 1 2
4 0 1
4 1 2
10 1 6
2 0 1
20 2 13
5 1 2
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
6 1 2
3 0 1
6 1 3
8 1 3
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
8 1 3
6 1 2
6 1 2
4 0 1
6 1 4
34 3 22
3 0 1
3 0 1
6 1 2
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
10 1 6
2 0 1
4 0 1
4 0 1
21 2 13
4 0 1
2 0 1
5 1 2
4 0 1
2 0 1
3 0 1
4 1 2
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
7 1 4
10 1 5
8 1 6
2 0 1
3 0 1
2 0 1
3 0 1
5 1 3
3 0 1
3 0 1
4 0 1
5 1 2
5 1 2
3 0 1
4 0 1
4 0 1
5 1 2
16 2 10
4 1 2
4 0 1
5 1 3
8 1 5
3 0 1
9 1 5
4 1 2
4 1 2
9 1 5
2 0 1
2 0 1
3 0 1
9 1 6
5 1 3
4 0 1
4 0 1
3 0 1
4 0 1
18 2 13
4 0 1
4 0 1
15 1 6
4 1 2
5 1 2
4 0 1
3 0 1
4 1 2
4 0 1
8 1 4
4 1 2
10 1 6
3 0 1
19 2 13
4 0 1
4 1 2
10 1 6
10 1 5
3 0 1
4 0 1
3 0 1
4 0 1
6 1 3
11 1 6
3 0 1
2 0 1
6 1 2
5 1 2
4 1 2
3 1 2
3 0 1
4 0 1
4 1 2
3 0 1
8 1 6
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
7 1 2
7 1 2
14 1 7
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 1 2
5 1 2
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
7 1 3
5 0 1
2 0 1
4 0 1
3 0 1
6 1 3
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 3
3 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
32 3 18
4 1 2
4 1 3
3 0 1
7 1 4
7 1 4
4 0 1
4 0 1
4 0 1
5 1 3
8 1 5
2 0 1
2 0 1
3 0 1
8 1 3
9 1 3
4 0 1
7 1 5
25 2 14
6 1 3
4 0 1
4 0 1
7 1 2
4 0 1
4 0 1
3 0 1
4 0 1
6 1 3
3 0 1
2 0 1
4 0 1
5 1 2
15 1 6
10 1 6
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 3
26 2 14
10 1 5
4 0 1
5 1 2
3 0 1
2 0 1
3 0 1
7 1 3
2 0 1
4 0 1
8 1 6
10 1 5
4 0 1
18 2 9
4 0 1
6 1 2
5 1 3
3 0 1
5 1 2
7 1 4
3 0 1
14 2 9
4 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
15 2 9
3 0 1
2 0 1
3 1 2
2 0 1
3 0 1
3 0 1
4 1 2
6 1 3
13 1 8
17 2 10
20 2 12
18 2 14
4 0 1
5 1 2
4 0 1
4 0 1
5 1 2
4 0 1
6 1 2
8 1 5
2 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 1 2
6 1 2
4 0 1
4 0 1
5 1 3
3 0 1
3 0 1
4 0 1
3 0 1
11 1 7
5 0 1
6 1 4
3 0 1
4 0 1
3 1 2
14 2 9
64 6 45
5 1 3
2 0 1
11 1 6
4 0 1
3 0 1
2 0 1
2 0 1
6 1 3
4 1 2
4 0 1
5 1 2
6 1 2
2 0 1
4 1 2
2 0 1
3 0 1
3 1 2
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
44 4 25
4 0 1
4 0 1
7 1 3
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 1 2
2 0 1
12 1 6
3 0 1
3 0 1
10 1 5
2 0 1
16 2 12
2 0 1
3 0 1
16 2 11
11 1 5
2 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
8 1 6
5 1 2
3 0 1
4 0 1
109 9 70
3 0 1
4 1 2
4 0 1
4 0 1
4 0 1
17 2 11
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
8 1 4
4 1 2
5 1 2
3 0 1
3 0 1
2 0 1
3 1 2
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
6 1 2
8 1 5
7 1 3
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
11 1 6
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
21 2 9
5 1 2
7 1 3
4 0 1
4 0 1
2 0 1
4 0 1
6 1 4
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
7 1 3
4 0 1
4 0 1
5 1 2
4 0 1
5 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
2 0 1
15 1 6
4 0 1
3 0 1
6 1 3
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
5 1 2
6 1 3
3 0 1
4 0 1
2 0 1
5 1 2
8 1 5
4 1 2
5 1 2
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
15 2 11
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 1 2
12 1 7
5 1 3
6 1 3
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
2 0 1
8 1 3
4 1 2
3 0 1
4 0 1
6 1 3
4 0 1
4 0 1
5 1 2
4 0 1
5 1 2
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
19 2 12
3 0 1
2 0 1
5 1 2
5 1 2
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 1 2
10 1 4
4 0 1
4 0 1
13 1 7
3 0 1
4 0 1
4 0 1
7 1 3
4 0 1
6 1 2
2 0 1
11 1 7
4 0 1
11 1 6
7 1 3
6 1 3
4 1 2
9 1 6
3 0 1
3 0 1
5 1 2
3 0 1
18 2 10
4 0 1
4 0 1
8 1 3
2 0 1
17 2 11
3 0 1
3 0 1
6 1 4
2 0 1
3 0 1
3 0 1
3 0 1
9 1 5
3 0 1
4 0 1
4 0 1
19 1 8
5 1 2
4 0 1
5 0 1
6 1 2
2 0 1
5 1 2
12 1 5
5 0 1
3 0 1
4 0 1
4 0 1
18 2 9
41 4 25
9 1 4
8 1 4
4 0 1
4 1 2
4 0 1
2 0 1
4 0 1
4 0 1
4 1 2
6 1 3
7 1 3
11 1 6
6 1 2
4 0 1
4 0 1
7 1 2
6 1 3
3 1 2
3 0 1
14 1 8
3 0 1
7 1 3
9 1 6
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
69 7 52
6 1 3
20 2 11
2 0 1
6 1 3
11 1 6
3 0 1
5 1 2
2 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
3 0 1
3 0 1
5 1 3
3 0 1
7 1 3
5 1 2
11 1 7
4 0 1
8 1 4
4 0 1
4 0 1
6 1 3
5 1 2
5 1 2
8 1 4
4 0 1
3 0 1
3 0 1
4 0 1
13 1 7
9 1 4
5 1 2
3 0 1
3 0 1
4 0 1
3 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 4
4 0 1
4 0 1
4 0 1
7 1 3
10 1 5
16 2 9
11 1 5
7 1 3
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 3
4 0 1
4 0 1
4 0 1
13 1 6
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
16 1 7
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
11 1 6
4 0 1
8 1 5
8 1 4
6 1 2
12 1 4
4 0 1
4 0 1
11 1 5
4 1 2
10 1 5
4 1 2
6 1 4
4 0 1
6 1 3
4 0 1
3 0 1
8 1 2
2 0 1
4 0 1
4 0 1
10 1 4
4 0 1
3 0 1
2 0 1
3 0 1
5 1 2
4 0 1
4 0 1
5 1 2
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
35 3 23
74 6 46
3 0 1
4 1 2
3 0 1
17 2 9
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
12 1 6
3 0 1
7 1 3
4 0 1
4 0 1
5 0 1
5 0 1
7 1 3
3 0 1
4 0 1
6 1 2
3 0 1
4 0 1
5 0 1
4 0 1
4 0 1
2 0 1
15 1 6
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 3
4 1 2
3 0 1
4 0 1
4 0 1
5 1 3
4 1 2
2 0 1
12 1 7
7 1 2
3 0 1
2 0 1
4 1 2
4 0 1
3 0 1
11 1 7
3 0 1
2 0 1
6 1 3
4 0 1
3 0 1
3 0 1
5 1 3
5 1 2
4 0 1
4 0 1
9 1 5
6 1 2
4 0 1
3 0 1
5 0 1
6 1 2
4 0 1
4 0 1
11 1 4
2 0 1
7 1 3
25 3 17
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
20 2 12
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
12 1 7
4 1 2
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
15 1 7
4 0 1
4 0 1
6 1 2
8 1 4
4 0 1
31 2 16
4 0 1
4 0 1
4 0 1
22 2 9
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 1 2
10 1 4
4 0 1
4 0 1
4 0 1
6 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
21 2 10
3 0 1
3 0 1
4 0 1
6 1 2
17 2 9
5 1 2
4 0 1
4 0 1
5 1 2
3 0 1
5 1 2
11 1 7
4 1 2
4 1 2
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
14 1 6
2 0 1
13 1 7
8 1 3
8 1 4
3 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 1 2
3 0 1
3 0 1
7 1 4
4 0 1
3 0 1
7 1 3
7 1 3
8 1 5
2 0 1
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
6 1 2
4 1 2
4 0 1
4 0 1
10 1 6
2 0 1
10 1 7
3 0 1
33 3 19
3 0 1
3 0 1
33 3 19
3 0 1
3 0 1
16 1 8
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
17 2 11
2 0 1
8 1 3
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
4 0 1
18 2 10
7 1 4
3 0 1
3 0 1
6 1 3
4 0 1
4 0 1
6 1 3
3 0 1
11 1 5
7 1 3
7 1 4
7 1 3
6 1 2
6 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
64 6 42
4 0 1
4 0 1
2 0 1
4 0 1
6 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
10 1 5
6 1 3
4 0 1
4 0 1
5 1 2
6 1 3
7 1 4
5 1 2
9 1 7
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
6 1 3
9 1 3
3 0 1
2 0 1
5 1 3
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
37 3 20
7 1 3
4 1 2
4 0 1
12 1 7
6 1 3
4 0 1
13 1 5
3 0 1
2 0 1
4 0 1
6 1 4
3 0 1
4 1 2
3 0 1
3 0 1
7 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 4
7 1 3
3 0 1
14 1 7
4 0 1
8 1 5
4 0 1
18 2 11
5 1 2
4 1 2
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
7 1 4
8 1 4
6 1 2
4 0 1
3 0 1
4 0 1
4 0 1
5 1 3
3 1 2
3 0 1
4 0 1
6 1 2
4 0 1
3 0 1
3 0 1
3 0 1
6 1 2
8 1 4
12 1 6
3 0 1
5 1 2
6 1 4
3 0 1
41 4 26
2 0 1
3 0 1
4 0 1
7 1 3
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 1 2
6 1 2
3 0 1
3 0 1
4 0 1
6 1 2
4 0 1
5 1 3
7 1 3
9 1 4
3 0 1
4 0 1
13 2 9
15 2 10
4 0 1
4 0 1
3 0 1
2 0 1
6 1 2
4 0 1
4 0 1
5 1 2
2 0 1
7 1 2
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
4 0 1
11 1 5
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
6 1 2
4 0 1
3 0 1
16 1 8
7 1 4
20 2 12
10 1 6
5 1 2
25 2 16
3 0 1
3 0 1
8 1 3
3 0 1
36 4 25
30 3 21
4 0 1
18 2 11
3 0 1
6 1 3
2 0 1
6 1 3
6 1 2
3 0 1
4 1 2
2 0 1
3 0 1
4 0 1
6 1 2
4 0 1
6 1 2
4 0 1
6 1 2
3 0 1
6 1 2
4 0 1
4 1 2
13 1 5
2 0 1
5 1 2
5 0 1
18 2 11
8 1 4
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
8 1 3
7 1 3
7 1 4
26 2 14
3 0 1
3 0 1
2 0 1
2 0 1
9 1 5
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
8 1 3
4 0 1
3 0 1
4 1 2
8 1 5
8 1 3
11 1 7
6 1 2
3 0 1
4 0 1
3 0 1
7 1 4
4 0 1
3 0 1
5 1 2
6 1 3
5 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
12 1 8
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 1 2
3 0 1
4 0 1
4 0 1
9 1 5
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 5
7 1 4
4 0 1
5 1 2
8 1 3
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 1 2
3 0 1
4 0 1
4 0 1
6 1 2
5 1 2
5 1 2
9 1 4
4 0 1
4 0 1
8 1 4
29 2 16
5 1 2
12 2 9
4 0 1
4 0 1
8 1 3
7 1 4
4 0 1
4 0 1
37 4 27
4 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
8 1 4
5 1 2
4 0 1
14 2 10
23 2 14
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
7 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
3 0 1
5 1 2
6 1 2
2 0 1
4 1 2
2 0 1
9 1 5
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
5 1 2
2 0 1
9 1 4
6 1 3
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
8 1 4
4 0 1
11 1 6
7 1 3
6 1 3
5 1 3
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
6 1 3
4 1 2
4 0 1
7 1 4
7 1 3
10 1 5
4 0 1
9 1 4
6 1 4
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
7 1 4
2 0 1
2 0 1
8 1 5
4 0 1
4 0 1
14 1 8
4 0 1
5 1 2
11 1 6
5 1 2
3 0 1
4 1 2
2 0 1
3 0 1
4 1 2
2 0 1
4 0 1
6 1 3
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
7 1 3
5 0 1
3 0 1
11 1 4
6 1 4
12 1 8
7 1 3
7 1 5
5 1 2
2 0 1
4 0 1
5 1 2
4 1 2
31 3 20
5 1 2
4 0 1
2 0 1
4 1 3
6 1 3
28 3 17
10 1 5
5 1 3
4 1 2
4 0 1
3 0 1
2 0 1
4 0 1
2 0 1
4 1 2
4 1 2
2 0 1
12 1 7
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
4 0 1
5 1 2
6 1 2
12 1 8
20 2 13
4 0 1
4 1 2
3 0 1
2 0 1
12 2 9
3 1 2
2 0 1
9 1 6
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
7 1 4
8 1 5
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
8 1 4
4 0 1
4 0 1
4 0 1
3 0 1
10 1 4
5 1 2
4 0 1
4 0 1
11 1 7
4 0 1
4 0 1
44 4 26
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 1 2
3 0 1
3 0 1
3 0 1
6 1 2
4 0 1
13 1 7
4 0 1
5 1 2
4 0 1
3 0 1
4 1 2
11 1 5
12 1 8
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
12 2 9
6 1 2
9 1 5
4 0 1
3 0 1
4 0 1
14 2 9
16 2 10
24 2 15
3 0 1
23 2 12
4 0 1
8 1 5
3 0 1
3 0 1
10 1 6
8 1 4
3 0 1
2 0 1
4 0 1
41 4 25
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
119 12 92
3 0 1
2 0 1
4 0 1
11 1 6
3 0 1
2 0 1
3 0 1
17 2 11
2 0 1
3 0 1
7 1 4
4 0 1
4 0 1
4 0 1
20 2 10
4 0 1
4 0 1
2 0 1
6 1 3
4 0 1
3 0 1
19 2 13
3 0 1
6 1 3
4 0 1
4 0 1
6 1 3
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
7 1 3
4 0 1
29 3 19
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
10 1 5
4 0 1
24 2 14
9 1 5
16 2 9
4 1 2
6 1 2
2 0 1
5 1 2
3 0 1
4 0 1
7 1 2
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
8 1 3
30 3 19
11 1 6
3 0 1
38 4 25
3 0 1
4 0 1
4 0 1
4 0 1
8 1 5
4 1 2
3 0 1
3 0 1
3 0 1
8 1 5
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 1 2
19 2 11
3 0 1
6 1 2
3 0 1
30 2 16
4 0 1
4 0 1
2 0 1
7 1 3
6 1 4
4 1 2
21 2 15
9 1 5
30 3 21
4 0 1
20 2 14
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 1 2
3 0 1
13 1 8
2 0 1
5 1 2
