nodesPerPartition bytesPerNode cliquesPerPartition
3 0 1
3 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
6 1 2
8 1 4
6 1 2
7 1 2
3 0 1
4 0 1
4 0 1
9 1 3
7 1 2
4 0 1
4 0 1
4 1 2
11 1 5
2 0 1
3 0 1
4 1 2
4 1 2
3 0 1
4 0 1
6 1 2
7 1 3
4 0 1
4 0 1
5 1 2
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
2 0 1
4 0 1
5 1 2
6 1 2
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
5 0 1
5 1 2
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
5 1 3
4 0 1
3 0 1
4 0 1
2 0 1
7 1 4
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
6 1 2
4 0 1
2 0 1
8 1 3
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
4 0 1
8 1 4
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
3 0 1
4 0 1
4 0 1
7 1 3
4 1 2
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
12 1 5
7 1 3
5 1 2
4 0 1
4 0 1
4 0 1
2 0 1
7 1 4
5 1 2
4 0 1
3 0 1
7 1 2
4 0 1
4 0 1
11 1 4
4 0 1
4 0 1
4 0 1
4 0 1
11 1 6
3 0 1
6 1 2
7 1 3
3 0 1
4 0 1
4 0 1
5 0 1
6 1 2
3 0 1
7 1 2
4 1 2
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
8 1 3
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
7 1 3
3 0 1
4 0 1
4 1 2
2 0 1
4 1 2
5 1 2
4 0 1
5 1 2
7 1 3
4 0 1
4 1 2
3 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 1 2
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
5 1 2
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
3 1 2
4 0 1
5 1 3
2 0 1
4 1 2
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
6 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
7 1 3
2 0 1
5 1 2
4 0 1
5 1 3
4 0 1
4 0 1
3 0 1
7 1 3
2 0 1
4 1 2
4 0 1
6 1 3
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
5 1 2
3 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
12 1 5
4 0 1
3 0 1
4 0 1
10 1 4
6 1 3
5 1 4
5 1 2
5 1 2
4 0 1
3 0 1
4 0 1
6 1 3
11 1 4
4 0 1
5 1 2
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
7 1 2
5 1 2
4 1 2
7 1 2
4 0 1
6 1 2
4 0 1
9 1 4
4 0 1
4 0 1
3 0 1
4 1 2
8 1 3
3 0 1
4 0 1
5 1 2
7 1 3
5 1 2
3 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
10 1 5
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
3 0 1
4 0 1
3 0 1
6 1 2
7 1 2
7 1 3
3 0 1
4 0 1
4 0 1
8 1 3
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
6 1 2
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
6 1 3
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
6 1 2
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
2 0 1
6 1 2
4 0 1
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
12 1 6
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
3 0 1
4 0 1
6 1 2
4 0 1
3 0 1
8 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
9 1 4
4 0 1
6 1 2
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
7 1 3
8 1 3
3 0 1
4 0 1
16 1 8
3 0 1
6 1 2
4 0 1
6 1 2
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
6 1 2
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
2 0 1
4 0 1
4 1 2
2 0 1
4 0 1
6 1 2
10 1 3
4 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
5 1 2
3 0 1
5 1 2
7 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
6 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
9 1 4
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
5 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
8 1 3
2 0 1
3 0 1
4 0 1
9 1 4
12 1 6
11 1 6
3 0 1
10 1 7
6 1 2
2 0 1
7 1 2
3 0 1
6 1 2
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
9 1 4
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
6 1 2
5 1 2
4 0 1
6 1 2
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
7 1 4
5 0 1
5 1 2
4 0 1
4 1 2
4 0 1
7 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
15 1 7
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 1 2
6 1 3
6 1 3
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
5 1 2
3 0 1
13 1 5
4 0 1
4 0 1
3 0 1
4 0 1
11 1 4
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
7 1 3
2 0 1
3 0 1
3 0 1
3 0 1
8 1 4
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
5 1 2
4 0 1
6 1 3
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
7 1 2
7 1 2
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
7 1 3
4 0 1
4 0 1
3 0 1
9 1 6
9 1 4
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
8 1 4
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
5 1 2
4 0 1
6 1 2
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
8 1 2
4 0 1
4 0 1
7 1 3
4 0 1
11 1 6
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 1 2
4 0 1
4 0 1
5 1 2
2 0 1
5 1 2
7 1 2
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 3
4 0 1
4 0 1
3 0 1
3 0 1
7 1 3
3 0 1
3 0 1
3 0 1
2 0 1
10 1 4
5 1 2
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 1 2
4 0 1
4 0 1
4 0 1
8 1 4
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 1 2
3 0 1
8 1 5
13 1 8
5 1 2
6 1 2
4 0 1
4 0 1
4 0 1
4 1 2
7 1 3
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
6 1 2
4 0 1
3 0 1
21 1 8
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
2 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
5 1 2
4 0 1
7 1 3
7 1 3
4 0 1
3 0 1
6 1 3
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
12 1 7
7 1 3
3 0 1
5 1 2
4 0 1
7 1 3
12 1 6
4 0 1
4 0 1
3 0 1
6 1 3
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
7 1 2
4 0 1
6 1 2
4 0 1
4 0 1
6 1 3
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
4 0 1
4 0 1
7 1 3
5 1 2
4 0 1
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
6 1 2
6 1 2
3 0 1
4 0 1
5 1 2
3 0 1
2 0 1
4 0 1
9 1 5
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
5 1 2
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
3 0 1
4 0 1
4 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 1 3
4 0 1
4 1 2
3 0 1
5 1 2
7 1 2
4 0 1
4 0 1
13 1 8
4 0 1
4 0 1
4 0 1
8 1 5
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
8 1 4
4 0 1
4 0 1
4 0 1
4 1 2
6 1 2
3 0 1
3 0 1
6 1 2
4 0 1
7 1 3
4 0 1
14 1 6
4 1 2
3 0 1
3 0 1
5 1 2
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 1 2
6 1 2
4 0 1
4 0 1
4 0 1
5 1 2
5 1 2
4 0 1
4 0 1
2 0 1
4 0 1
15 2 9
10 1 4
9 1 5
4 0 1
2 0 1
4 0 1
4 0 1
5 1 2
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
13 1 7
4 0 1
5 1 2
4 1 2
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
7 1 4
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
10 1 4
9 1 4
8 1 3
3 0 1
5 1 2
3 0 1
4 0 1
6 1 2
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
7 1 2
3 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
6 1 3
3 0 1
11 1 6
4 0 1
2 0 1
5 1 2
3 0 1
12 1 5
4 0 1
4 0 1
4 0 1
5 1 2
9 1 4
4 0 1
3 0 1
4 0 1
7 1 4
6 1 2
4 0 1
5 1 2
2 0 1
4 0 1
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
11 1 5
7 1 3
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
5 1 2
2 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
5 1 2
6 1 2
3 0 1
4 0 1
3 0 1
9 1 6
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
4 0 1
4 1 2
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 3
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
2 0 1
4 0 1
4 0 1
2 0 1
6 1 2
3 0 1
4 0 1
4 0 1
7 1 2
3 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 1 2
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 1 2
4 0 1
6 1 2
4 0 1
5 1 2
2 0 1
3 0 1
6 1 2
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
8 1 3
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
6 1 3
3 0 1
4 0 1
6 1 2
4 0 1
3 0 1
4 0 1
6 1 2
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 1 2
7 1 2
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
5 1 3
5 1 2
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
3 0 1
4 0 1
6 1 3
4 1 2
4 0 1
3 0 1
6 1 3
4 0 1
3 0 1
4 0 1
4 0 1
11 1 7
8 1 3
5 1 2
4 0 1
7 1 3
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
3 1 2
4 0 1
4 0 1
4 0 1
5 1 2
6 1 2
2 0 1
3 0 1
7 1 2
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
8 1 3
2 0 1
4 0 1
2 0 1
5 1 2
11 1 6
4 0 1
10 1 4
4 1 2
4 0 1
4 0 1
4 0 1
2 0 1
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
8 1 4
9 1 3
7 1 4
5 0 1
4 0 1
3 0 1
4 0 1
4 0 1
7 1 3
4 0 1
4 1 2
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
4 0 1
7 1 4
6 1 2
4 0 1
4 0 1
4 0 1
6 1 2
5 0 1
4 0 1
8 1 3
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
6 1 2
4 1 2
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
5 1 2
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
5 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
5 1 2
7 1 3
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 1 2
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
10 1 5
2 0 1
5 1 2
3 0 1
5 1 3
4 0 1
7 1 4
8 1 5
7 1 3
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
3 0 1
4 0 1
4 0 1
11 1 6
4 0 1
4 0 1
3 0 1
4 0 1
10 1 4
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 4
2 0 1
4 0 1
4 0 1
5 1 2
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 1 2
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
5 1 2
4 0 1
6 1 2
2 0 1
3 1 2
4 0 1
3 0 1
4 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 1 2
5 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 3
12 1 5
9 1 4
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
7 1 3
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
6 1 4
12 1 5
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
3 0 1
3 1 2
2 0 1
4 0 1
3 0 1
7 1 3
7 1 3
6 1 2
2 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 1 2
5 1 2
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
5 1 2
5 1 2
2 0 1
6 1 3
6 1 2
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
6 1 3
2 0 1
4 0 1
3 0 1
6 1 2
3 0 1
4 0 1
6 1 3
4 0 1
4 0 1
7 1 3
4 0 1
4 0 1
9 1 5
3 0 1
5 1 2
10 1 4
2 0 1
5 1 2
3 0 1
2 0 1
2 0 1
6 1 3
6 1 3
4 1 2
2 0 1
4 0 1
4 0 1
4 0 1
9 1 4
6 1 3
4 0 1
4 1 2
3 0 1
3 0 1
12 1 5
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
5 1 2
4 0 1
4 0 1
2 0 1
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
3 0 1
5 1 2
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
7 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
2 0 1
2 0 1
4 0 1
3 0 1
6 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
12 1 8
7 1 3
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
3 0 1
4 0 1
4 0 1
6 1 2
4 0 1
5 1 3
2 0 1
4 0 1
4 1 2
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
7 1 3
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
6 1 3
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
13 1 6
4 0 1
4 0 1
4 1 2
6 1 2
5 1 2
4 0 1
2 0 1
2 0 1
10 1 5
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 4
4 1 2
4 0 1
4 0 1
4 0 1
5 1 2
7 1 2
9 1 3
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
12 1 5
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
6 1 3
3 0 1
2 0 1
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
7 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
16 2 9
2 0 1
4 0 1
4 1 2
7 1 4
8 1 3
4 0 1
4 0 1
8 1 3
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
5 1 2
2 0 1
5 1 2
4 0 1
4 0 1
10 1 4
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
5 1 2
4 0 1
4 0 1
2 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 1 2
4 0 1
7 1 4
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
8 1 5
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 1 2
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
5 1 2
4 0 1
2 0 1
4 0 1
3 0 1
5 1 2
4 0 1
11 1 5
5 1 2
3 0 1
8 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
6 1 3
7 1 2
7 1 3
4 0 1
4 0 1
4 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
5 1 2
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
7 1 2
4 0 1
3 0 1
7 1 3
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
8 1 3
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
4 0 1
4 1 2
4 0 1
5 1 2
10 1 4
4 0 1
5 1 2
4 0 1
7 1 4
4 0 1
5 1 2
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
6 1 3
4 0 1
3 0 1
6 1 2
4 0 1
4 0 1
8 1 3
2 0 1
2 0 1
4 1 2
2 0 1
3 0 1
13 1 7
3 0 1
3 0 1
2 0 1
7 1 3
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
8 1 3
7 1 4
4 0 1
2 0 1
4 0 1
8 1 3
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
9 1 4
